ISU Four Continents Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
1 Gabrielle DALEMAN CAN  22  68.25,36.97,31.28,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
1 3T+3T  8.60  1.70 2 3 3 2 2,2 2,3 3,10.30,
2 LSp4  2.70  0.43 1 1 2 1 1,1 1,0 0,3.13,
3 FCSp4  3.20  0.50 1 1 2 1 1,1 1,1 1,3.70,
4 3Lz  6.60 x -0.40 -1 0 -1 0 -1,0 0,-1 -1,6.20,
5 2A  3.63 x  0.57 1 1 2 1 1,1 2,1 1,4.20,
6 StSq4  3.90  1.40 2 2 2 1 2,2 2,2 2,5.30,
7 CCoSp4  3.50  0.64 2 1 1 1 2,1 2,1 1,4.14,
32.13,,,36.97,
Program Components Factor,,,,
Skating Skills  0.80  7.75  8.50  8.25  8.00  8.00,7.50  7.50,8.25  7.50,7.89,
Transitions  0.80  7.50  8.00  7.75  8.00  7.75,7.25  7.25,7.75  7.25,7.61,
Performance  0.80  8.25  8.50  7.75  8.25  8.00,7.50  7.75,8.25  7.25,7.96,
Composition  0.80  7.75  8.25  7.75  8.25  8.00,7.50  7.50,7.50  7.00,7.75,
Interpretation of the Music  0.80  8.00  8.25  7.75  8.25  8.00,7.50  7.75,8.00  7.00,7.89,
Judges Total Program Component Score (factored),,,31.28,
Deductions,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
2 Kaetlyn OSMOND CAN  21  68.21,36.42,32.79,1.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 3F+3T  9.60  1.40 2 2 2 2 2,1 2,2 3,11.00,
2 3Lz !  6.00  0.30 0 0 -1 1 0,1 2,0 1,6.30,
3 FCSp4  3.20  0.57 1 1 2 1 2,0 1,1 1,3.77,
4 2A  3.63 x -1.50 -3 -3 -3 -3 -3,-2 -3,-3 -3,2.13,
5 LSp4  2.70  0.93 2 2 2 2 1,1 2,2 2,3.63,
6 StSq4  3.90  1.40 2 2 2 2 2,2 2,2 3,5.30,
7 CCoSp4  3.50  0.79 1 2 2 1 2,1 2,1 2,4.29,
32.53,,,36.42,
Program Components Factor,,,,
Skating Skills  0.80  8.25  8.50  8.00  8.50  8.25,7.50  8.25,8.75  7.25,8.18,
Transitions  0.80  8.00  8.75  7.75  8.75  8.00,7.25  7.75,8.50  7.00,8.00,
Performance  0.80  8.25  8.50  7.75  8.75  8.25,7.50  8.00,8.50  8.00,8.18,
Composition  0.80  8.25  8.75  7.75  8.75  8.00,7.50  8.50,8.50  7.75,8.21,
Interpretation of the Music  0.80  8.50  8.75  8.00  8.75  8.50,7.75  8.50,8.75  8.00,8.43,
Judges Total Program Component Score (factored),,,32.79,
Deductions Falls: -1.00(1),,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1!  Not clear edge",,,,
ISU Four Continents Championships 2017,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
3 Elizabet TURSYNBAEVA KAZ  23  66.87,37.53,29.34,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,Panel,
