ISU World Figure Skating Championships 2015,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Meagan DUHAMEL / Eric RADFORD CAN  19,76.98  41.27,,35.71,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Tw3  5.80  1.40 2 2 2,3 2 2 2,,2 2,7.20,
2 3Lz  6.00  1.20 1 1 2,2 2 2 2,,1 2,7.20,
3 3LzTh  5.50  1.10 1 1 1,2 2 2 2,,1 2,6.60,
4 FCCoSp3p4  3.50  1.21 2 2 2,3 3 2 2,,3 3,4.71,
Info,,,Info,,Info
5 3Li4  4.00  1.36 1 3 2,2 3 3 3,,3 3,5.36,
6 StSq4  3.90  1.30 2 2 2,2 2 1 1,,2 2,5.20,
7 FiDs4  3.50  1.50 1 2 2,3 2 2 2,,3 2,5.00,
32.20,,,,41.27,
Program Components Factor,,,,,
Skating Skills  0.80 8.75 9.00 8.75,8.75 9.50 9.25 9.25,,9.00 8.75,8.96,
Transition / Linking Footwork  0.80 8.50 8.50 8.50,8.50 9.00 9.00 8.75,,9.25 8.50,8.68,
Performance / Execution  0.80 8.50 8.50 9.00,9.50 9.50 9.25 8.75,,9.50 8.75,9.04,
Choreography / Composition  0.80 8.50 8.75 8.75,9.00 9.25 9.25 9.00,,9.25 8.50,8.93,
Interpretation  0.80 8.50 9.00 9.00,9.00 9.50 9.25 9.00,,9.25 8.75,9.04,
Judges Total Program Component Score (factored),,,,35.71,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Qing PANG / Jian TONG CHN  18,72.59  36.68,,35.91,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T  4.10  1.10 1 1 0,2 2 1 2,,2 2,5.20,
2 3Tw3  5.80  1.50 2 2 2,3 1 2 2,,2 3,7.30,
3 3LoTh  5.00  2.00 2 2 3,3 3 3 3,,3 3,7.00,
4 FiDs4  3.50  1.40 2 2 3,2 2 2 2,,2 2,4.90,
5 3Li3  3.50  1.07 2 3 2,2 1 2 3,,2 2,4.57,
6 StSq4  3.90  1.50 2 2 3,3 2 2 2,,2 2,5.40,
7 FCCoSp2p3  2.10  0.21 0 1 1,1 0 0 1,,0 0,2.31,
27.90,,,,36.68,
Program Components Factor,,,,,
Skating Skills  0.80 8.75 8.75 9.25,8.75 8.75 8.75 9.25,,8.75 9.25,8.89,
Transition / Linking Footwork  0.80 8.50 8.50 9.50,8.50 8.25 8.50 9.25,,8.75 9.00,8.71,
Performance / Execution  0.80 9.00 9.00 9.75,8.75 8.75 9.00 9.50,,9.00 9.25,9.07,
Choreography / Composition  0.80 8.75 8.75 9.50,8.50 8.75 9.00 9.50,,9.25 9.00,9.00,
Interpretation  0.80 9.25 9.00 9.50,8.75 9.00 9.50 9.75,,9.00 9.25,9.21,
Judges Total Program Component Score (factored),,,,35.91,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Wenjing SUI / Cong HAN CHN  15,71.63  38.89,,32.74,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T  4.10  1.30 2 3 2,1 2 2 2,,1 2,5.40,
2 3FTh  5.50  1.40 2 2 3,2 3 1 2,,2 1,6.90,
3 3Tw4  6.20  1.80 3 3 3,3 3 2 2,,2 1,8.00,
