ISU GP Audi Cup of China 2017,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting Total,,Total,Total,Total,
Rank Name Nation Number Segment,,Element,Program  Component,Deductions,
Score,,Score,Score (factored),,
1 Mikhail KOLYADA RUS  11  103.13,,59.63,43.50,0.00,
Executed Base,,,,Scores of,
"# GOE J1 J2 J3 J4 J5",,J6 J7,InfoJ8 J9 Ref,,Info
Elements Value,,,,Panel,
1 4Lz  13.60  1.57 2 0 3 2 1,,0 1,2 3,15.17,
2 4T+3T  14.60  1.57 1 1 2 2 2,,0 2,1 2,16.17,
3 FSSp4  3.00  1.00 2 2 2 2 2,,2 1,2 2,4.00,
4 3A  9.35 x  2.43 2 2 3 2 2,,3 2,3 3,11.78,
5 CCSp1  2.00  0.71 1 1 2 0 1,,1 2,2 2,2.71,
6 StSq4  3.90  1.40 1 1 3 2 3,,2 2,2 2,5.30,
7 CCoSp4  3.50  1.00 2 2 3 2 2,,2 2,2 2,4.50,
49.95,,,,59.63,
Program Components Factor,,,,,
Skating Skills  1.00 8.50 8.75 8.75 8.75 8.75,,8.25 9.00,8.75 9.25,8.75,
Transitions  1.00 8.00 8.50 8.75 8.50 8.00,,8.25 8.50,8.00 9.25,8.36,
Performance  1.00 7.75 9.25 9.00 9.00 8.75,,8.50 9.00,9.00 9.50,8.93,
Composition  1.00 8.50 8.75 9.00 8.75 8.50,,8.50 8.75,9.00 9.25,8.75,
Interpretation of the Music  1.00 8.25 8.75 9.00 8.75 8.50,,8.50 8.75,8.75 9.50,8.71,
Judges Total Program Component Score (factored),,,,43.50,
Deductions,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total,,Total,Total,Total,
Rank Name Nation Number Segment,,Element,Program  Component,Deductions,
Score,,Score,Score (factored),,
2 Boyang JIN CHN  10  93.89,,52.67,41.22,0.00,
Executed Base,,,,Scores of,
"# GOE J1 J2 J3 J4 J5",,J6 J7,J8 J9 Ref,,
Elements Value,,,,Panel,
1 4Lz+3T  17.90 -0.86 -1 -1 0 -1 0,,-1 -1,-1 0,17.04,
2 FCSp4  3.20  0.43 1 0 1 1 1,,1 1,1 0,3.63,
3 3A  8.50  1.71 2 1 2 2 2,,1 1,2 2,10.21,
4 4T  11.33 x -2.06 -2 -2 -1 -1 -1,,-2 -2,-2 -2,9.27,
5 CSSp4  3.00  0.93 2 2 2 2 2,,2 2,1 1,3.93,
6 CCoSp4  3.50  0.93 2 1 2 2 2,,1 2,2 2,4.43,
7 StSq3  3.30  0.86 2 1 3 2 2,,1 2,2 1,4.16,
50.73,,,,52.67,
Program Components Factor,,,,,
Skating Skills  1.00 8.50 8.00 8.50 8.75 8.25,,8.25 8.25,8.00 8.50,8.32,
Transitions  1.00 8.25 7.75 8.25 8.50 7.75,,8.00 8.00,7.75 8.50,8.07,
Performance  1.00 8.50 8.50 8.50 8.75 8.00,,7.00 8.25,7.75 8.50,8.29,
Composition  1.00 8.50 8.00 8.50 8.75 8.25,,8.25 8.00,7.50 8.50,8.29,
Interpretation of the Music  1.00 8.75 8.25 8.50 8.50 8.50,,7.50 8.25,7.25 8.25,8.25,
Judges Total Program Component Score (factored),,,,41.22,
Deductions,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU GP Audi Cup of China 2017,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting Total,,Total,Total,Total,
Rank Name Nation Number Segment,,Element,Program  Component,Deductions,
Score,,Score,Score (factored),,
3 Javier FERNANDEZ ESP  12  90.57,,44.35,46.22,0.00,
Executed Base,,,,Scores of,
