ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Skating Skills  0.80 5.00 4.50 5.00,4.25 4.75 5.00 4.75,,6.75 4.75,4.80,
Transition / Linking Footwork  0.80 5.25 4.50 5.25,4.00 4.50 4.75 4.75,,6.50 4.50,4.75,
Performance / Execution  0.80 5.00 4.75 5.50,4.75 5.00 5.50 5.00,,6.25 4.75,5.10,
Choreography / Composition  0.80 5.50 4.75 5.25,4.50 5.00 5.25 4.75,,6.50 4.75,4.95,
Interpretation  0.80 5.00 5.00 5.50,4.75 5.00 5.00 4.75,,7.00 4.75,5.00,
Judges Total Program Component Score (factored),,,,19.68,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
18 Susanna PÖYKIÖ FIN  41,44.68  19.80,,24.88,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.30 -0.20 -1 -1 0,0 0 0 0,,1 0,7.10,
2 2F  1.70 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.70,
3 FSSp2  2.30  0.40 1 1 0,1 0 1 1,,1 1,2.70,
4 LSp1  1.50  0.10 0 0 -1,0 1 1 1,,0 0,1.60,
5 1A  0.80 -0.50 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.30,
6 SpSq1  1.80  0.30 1 0 0,0 1 1 1,,1 1,2.10,
7 SlSt2  2.30  0.00 0 0 0,0 0 0 0,,0 1,2.30,
8 CCoSp3  3.00  0.00 0 0 0,0 0 0 0,,-1 0,3.00,
20.70,,,,19.80,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 7.00 6.25,7.00 6.25 7.00 6.00,,6.50 6.00,6.50,
Transition / Linking Footwork  0.80 6.00 6.75 5.75,6.50 5.75 5.00 5.75,,6.00 5.50,6.00,
Performance / Execution  0.80 6.00 7.00 6.25,6.25 6.25 7.25 6.25,,6.25 6.00,6.25,
Choreography / Composition  0.80 5.75 6.75 6.25,6.75 6.00 7.00 6.00,,6.25 5.75,6.25,
Interpretation  0.80 6.00 6.75 6.00,6.25 6.00 6.00 6.25,,6.00 5.75,6.10,
Judges Total Program Component Score (factored),,,,24.88,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
19 Teodora POSTIC SLO  22,44.46  26.10,,18.36,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.30  0.20 1 0 0,0 1 0 0,,1 0,5.50,
2 3S  4.50 -2.00 -2 -2 -2,-2 -2 -2 -2,,-2 -2,2.50,
3 2A  3.50  0.00 0 0 0,0 0 0 0,,0 0,3.50,
4 FSSp4  3.00  0.00 0 0 0,-1 0 0 0,,1 0,3.00,
Info,,,Info,,Info
5 SpSq2  2.30  0.10 1 1 2,0 0 0 0,,0 0,2.40,
6 CCoSp4  3.50  0.40 0 1 0,1 1 1 1,,1 0,3.90,
7 SlSt3  3.30  0.00 0 0 0,0 0 0 0,,1 0,3.30,
8 LSp2  1.90  0.10 0 0 1,0 0 1 0,,0 1,2.00,
27.30,,,,26.10,
Program Components Factor,,,,,
Skating Skills  0.80 5.00 6.00 6.00,4.75 4.00 4.50 4.50,,4.50 4.75,4.70,
Transition / Linking Footwork  0.80 4.75 5.50 5.00,4.25 3.50 4.50 4.25,,3.75 4.50,4.45,
Performance / Execution  0.80 5.00 6.25 5.50,4.50 4.25 4.75 4.25,,4.50 4.50,4.60,
Choreography / Composition  0.80 5.00 6.00 6.00,4.25 4.00 4.50 4.50,,4.25 4.50,4.55,
Interpretation  0.80 5.25 6.25 5.00,4.50 4.00 4.50 4.25,,4.50 4.75,4.65,
Judges Total Program Component Score (factored),,,,18.36,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
20 Natalia POPOVA UKR  7,44.30  27.70,,16.60,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lo  5.00 -0.40 0 -1 -1,0 -1 0 -1,,0 -2,4.60,
2 3S+2T  5.80  0.00 0 0 -1,0 0 0 -1,,0 0,5.80,
3 2A  3.50  0.20 1 0 0,0 0 1 1,,0 0,3.70,
4 FSSp3  2.60  0.00 0 0 0,0 -1 0 1,,0 0,2.60,
5 SpSq3  3.10  0.20 0 0 1,0 0 1 1,,1 0,3.30,
6 CCoSp4  3.50  0.50 1 1 1,0 1 1 2,,1 1,4.00,
7 SlSt1  1.80  0.20 1 1 1,0 0 1 1,,0 0,2.00,
8 LSp1  1.50  0.20 1 0 1,0 0 0 0,,0 1,1.70,
26.80,,,,27.70,
Program Components Factor,,,,,
Skating Skills  0.80 4.50 4.25 4.50,4.25 4.00 4.25 6.00,,4.50 3.75,4.30,
Transition / Linking Footwork  0.80 4.50 3.25 4.00,4.00 3.50 3.50 5.00,,4.25 3.00,3.85,
Performance / Execution  0.80 4.75 3.75 4.25,4.00 4.25 4.00 5.50,,4.50 3.75,4.20,
Choreography / Composition  0.80 4.25 3.75 4.50,3.75 4.00 4.00 5.75,,4.50 3.50,4.10,
Interpretation  0.80 4.75 4.00 4.50,4.25 4.00 4.25 5.50,,4.50 3.75,4.30,
Judges Total Program Component Score (factored),,,,16.60,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
21 Tamar KATZ ISR  30,43.70  23.62,,20.08,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 1Lz+COMBO  0.60 -0.30 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.30,
2 3F  5.50  0.00 1 0 -1,1 -1 -2 0,,-1 0,5.50,
3 FSSp4  3.00  0.40 0 1 1,1 0 2 0,,1 1,3.40,
4 2A  3.50 -0.48 -1 -1 -1,0 0 0 0,,0 -1,3.02,
5 CCoSp4  3.50  0.20 -1 0 1,1 0 0 1,,1 0,3.70,
6 CiSt2  2.30  0.00 0 0 0,0 0 0 0,,1 0,2.30,
7 SpSq3  3.10  0.70 2 1 2,1 2 2 1,,2 1,3.80,
8 LSp2  1.90 -0.30 -1 -2 -1,-1 0 -1 0,,0 -1,1.60,
23.40,,,,23.62,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 6.25 5.75,5.25 5.00 5.00 5.00,,5.00 4.50,5.15,
Transition / Linking Footwork  0.80 4.75 6.00 5.50,5.25 4.50 4.00 4.75,,4.50 4.00,4.85,
Performance / Execution  0.80 5.00 5.25 5.75,5.50 5.25 4.75 5.00,,5.00 4.50,5.10,
Choreography / Composition  0.80 5.25 5.75 5.50,5.00 5.50 4.50 4.75,,4.75 4.50,5.00,
Interpretation  0.80 5.00 6.00 5.50,5.25 5.00 4.50 4.75,,5.00 4.50,5.00,
Judges Total Program Component Score (factored),,,,20.08,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
22 Katsiarina PAKHAMOVICH BLR  16,43.54  26.30,,17.24,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50  0.40 1 1 0,0 1 1 0,,0 1,3.90,
2 3T+2T  5.30  0.00 0 0 0,0 0 0 0,,0 0,5.30,
3 1S  0.40 -0.30 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.10,
4 SpSq4  3.40  0.80 1 1 1,0 1 1 0,,1 1,4.20,
Info,,,Info,,Info
5 LSp3  2.40  0.50 1 1 1,1 1 1 1,,1 2,2.90,
6 CCoSp3  3.00  0.00 1 0 0,0 0 -1 0,,-1 1,3.00,
7 SlSt3  3.30  0.60 1 2 2,0 1 2 1,,1 1,3.90,
8 FSSp4  3.00  0.00 0 0 0,0 0 1 0,,0 0,3.00,
24.30,,,,26.30,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 4.50 4.50,4.00 4.50 6.00 4.50,,4.00 4.50,4.40,
Transition / Linking Footwork  0.80 3.50 4.50 4.00,3.75 4.25 5.50 4.25,,4.00 4.25,4.15,
Performance / Execution  0.80 4.25 4.50 4.25,4.00 4.50 6.00 4.75,,4.25 4.50,4.40,
Choreography / Composition  0.80 4.00 4.25 4.00,4.25 4.50 6.25 4.25,,4.00 4.50,4.25,
Interpretation  0.80 3.75 4.50 4.25,4.00 4.50 6.00 4.50,,4.25 4.25,4.35,
Judges Total Program Component Score (factored),,,,17.24,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
23 Karly ROBERTSON GBR  17,41.74  25.62,,16.12,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.50  0.00 0 0 0,0 0 1 0,,0 0,3.50,
2 3S+2T  5.80 -1.00 -2 -1 -1,-1 -2 -1 -1,,-1 -1,4.80,
3 3T  4.00  0.00 -1 0 0,1 0 0 0,,0 0,4.00,
4 CCoSp3  3.00  0.00 0 1 0,0 -1 0 1,,0 0,3.00,
5 SpSq4  3.40  0.00 0 0 0,0 1 0 1,,0 0,3.40,
6 FSSp3  2.60 -0.18 -1 0 -2,0 0 0 -1,,0 -1,2.42,
7 SlSt2  2.30  0.00 0 1 0,0 1 0 0,,1 0,2.30,
8 LSp2  1.90  0.30 0 1 1,1 1 1 1,,-1 0,2.20,
26.50,,,,25.62,
Program Components Factor,,,,,
Skating Skills  0.80 4.00 4.00 4.00,4.50 5.75 4.25 3.75,,4.50 4.00,4.15,
Transition / Linking Footwork  0.80 3.75 2.75 3.50,4.25 5.00 4.00 3.50,,4.00 3.75,3.80,
Performance / Execution  0.80 3.50 4.00 4.25,4.75 5.25 4.25 4.00,,4.25 4.00,4.15,
Choreography / Composition  0.80 3.75 3.50 3.75,4.25 5.50 4.00 3.75,,4.25 4.00,3.95,
Interpretation  0.80 4.00 3.75 3.75,4.50 5.00 4.25 3.75,,4.50 4.00,4.10,
Judges Total Program Component Score (factored),,,,16.12,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
24 Shira WILLNER GER  21,38.10  22.70,,16.40,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3S+2T  5.80  0.40 0 0 0,0 1 0 0,,1 1,6.20,
2 SpSq2  2.30  0.00 0 1 0,0 0 0 1,,0 0,2.30,
3 2A  3.50 -2.50 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.00,
4 FCSp2  2.30  0.20 0 0 1,0 1 1 1,,1 0,2.50,
5 3T  4.00  0.00 -1 0 0,0 0 0 0,,0 0,4.00,
6 LSp2  1.90  0.00 0 1 0,0 0 0 0,,0 0,1.90,
7 SlSt1  1.80  0.00 0 1 0,0 0 0 0,,0 0,1.80,
8 CCoSp3  3.00  0.00 0 0 0,0 0 0 0,,0 0,3.00,
24.60,,,,22.70,
Program Components Factor,,,,,
Skating Skills  0.80 3.75 4.50 4.50,4.50 4.50 4.25 5.00,,4.25 4.00,4.35,
Transition / Linking Footwork  0.80 3.00 4.00 4.25,4.00 4.00 4.00 5.50,,4.00 3.75,3.95,
Performance / Execution  0.80 3.50 4.00 4.50,4.25 4.25 4.00 5.25,,4.25 4.00,4.15,
Choreography / Composition  0.80 3.75 4.25 4.75,4.00 4.00 3.75 5.50,,4.25 3.75,4.05,
Interpretation  0.80 3.50 4.25 4.50,4.00 4.25 3.75 5.00,,4.00 3.50,4.00,
Judges Total Program Component Score (factored),,,,16.40,
Deductions: Falls: -1.00,,,,-1.00,
ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
25 Miriam ZIEGLER AUT  27,36.06  18.30,,18.76,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 1Lz+COMBO  0.60 -0.30 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.30,
2 3S  4.50 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.50,
3 LSp3  2.40  0.40 1 1 0,0 1 1 1,,1 0,2.80,
4 SpSq3  3.10  0.50 0 1 1,0 2 1 2,,1 1,3.60,
Info,,,Info,,Info
5 1A  0.80 -0.50 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.30,
6 FSSp4  3.00  0.00 0 0 0,0 1 0 0,,0 0,3.00,
7 SlSt3  3.30  0.00 0 0 0,0 0 0 1,,0 0,3.30,
8 CCoSp4  3.50  0.00 1 0 0,0 0 1 -1,,0 0,3.50,
21.20,,,,18.30,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 4.25 5.50,4.75 5.00 4.75 6.25,,5.00 4.50,4.80,
Transition / Linking Footwork  0.80 4.75 4.00 4.75,4.75 4.50 4.25 5.75,,4.75 4.00,4.55,
Performance / Execution  0.80 5.00 4.50 5.00,5.00 4.75 4.50 5.75,,5.00 4.00,4.85,
Choreography / Composition  0.80 4.50 4.25 5.25,4.75 4.75 4.75 6.00,,4.75 4.25,4.60,
Interpretation  0.80 5.00 4.50 5.00,4.75 4.50 4.50 5.75,,4.50 4.00,4.65,
Judges Total Program Component Score (factored),,,,18.76,
Deductions: Falls: -1.00,,,,-1.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
26 Mirna LIBRIC CRO  14,35.74  20.66,,15.08,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.30  0.00 0 0 0,0 0 0 0,,0 0,5.30,
2 2A  3.50 -0.80 -1 -1 -1,-1 -1 -1 -1,,-1 -1,2.70,
3 2S  1.30 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.30,
4 CCoSp2  2.50 -0.12 0 0 -1,-1 0 0 -1,,-1 0,2.38,
5 SpSq3  3.10  0.00 0 0 0,0 0 0 0,,0 0,3.10,
6 FSSp3  2.60 -0.12 0 0 -1,0 -1 0 0,,-1 -1,2.48,
7 SlSt2  2.30  0.20 1 0 0,0 0 1 1,,0 0,2.50,
8 LSp2  1.90  0.00 0 0 0,0 0 0 -1,,0 0,1.90,
22.50,,,,20.66,
Program Components Factor,,,,,
Skating Skills  0.80 3.75 3.75 3.75,3.75 3.75 3.75 4.00,,5.00 4.00,3.80,
Transition / Linking Footwork  0.80 3.50 3.25 3.50,3.50 3.50 3.50 3.25,,4.00 3.75,3.50,
Performance / Execution  0.80 3.75 3.50 3.75,4.00 3.75 4.00 3.50,,4.75 3.75,3.80,
Choreography / Composition  0.80 3.75 3.75 3.75,3.75 4.00 3.75 4.00,,5.00 4.00,3.85,
Interpretation  0.80 4.00 3.50 3.50,4.00 4.00 3.75 3.75,,4.25 4.00,3.90,
Judges Total Program Component Score (factored),,,,15.08,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
27 Martina BOCEK CZE  13,35.08  20.00,,16.08,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3S< <  1.30 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.30,
2 2A  3.50  0.80 1 1 0,1 1 1 1,,1 0,4.30,
3 1Lo+COMBO  0.50 -0.30 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.20,
4 FSSp4  3.00  0.00 0 1 -1,0 0 0 0,,0 0,3.00,
5 SpSq3  3.10  0.30 0 1 0,1 0 1 0,,1 1,3.40,
6 LSp1  1.50  0.10 1 2 0,0 0 0 0,,0 -1,1.60,
7 SlSt3  3.30  0.40 1 1 0,0 1 0 1,,1 1,3.70,
8 CCoSp3  3.00  0.50 1 1 1,1 0 1 1,,1 1,3.50,
19.20,,,,20.00,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 4.75 3.75,4.00 5.75 4.25 4.25,,4.50 4.00,4.25,
Transition / Linking Footwork  0.80 4.00 4.25 3.50,3.50 5.00 3.75 3.75,,3.75 3.75,3.80,
Performance / Execution  0.80 4.25 4.50 4.00,4.00 5.25 4.00 4.00,,4.25 4.00,4.10,
Choreography / Composition  0.80 4.25 4.50 3.50,3.75 5.25 3.75 3.75,,4.25 3.75,3.95,
Interpretation  0.80 4.00 4.50 3.75,3.75 5.00 3.75 4.00,,4.25 4.00,4.00,
Judges Total Program Component Score (factored),,,,16.08,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jump",,,,,
ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
28 Manouk GIJSMAN NED  19,34.96  20.12,,15.84,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lo+COMBO  5.00 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.00,
2 2F e  1.70 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.70,
3 FSSp2  2.30  0.00 0 0 0,0 -1 0 0,,-1 -1,2.30,
4 SpSq3  3.10  0.10 1 1 0,0 0 0 0,,1 1,3.20,
Info,,,Info,,Info
5 2A  3.50  0.00 0 0 0,0 0 0 0,,1 0,3.50,
6 LSp3  2.40  0.40 0 1 1,0 1 1 1,,1 1,2.80,
7 SlSt3  3.30  0.00 0 1 0,0 0 0 0,,1 1,3.30,
8 CCoSp2  2.50 -0.18 -1 -1 -1,0 -1 0 0,,0 0,2.32,
23.80,,,,20.12,
Program Components Factor,,,,,
Skating Skills  0.80 3.75 4.25 4.00,3.75 3.75 4.50 4.00,,5.50 4.00,3.95,
Transition / Linking Footwork  0.80 4.00 4.00 4.00,3.50 3.50 4.00 3.75,,5.00 3.25,3.85,
Performance / Execution  0.80 4.25 4.25 4.25,4.00 4.00 4.50 4.00,,5.25 4.00,4.15,
Choreography / Composition  0.80 3.75 4.00 4.00,3.75 3.75 4.25 3.75,,5.50 3.75,3.85,
Interpretation  0.80 4.00 4.25 4.00,3.75 3.75 4.25 4.00,,5.00 4.00,4.00,
Judges Total Program Component Score (factored),,,,15.84,
Deductions: Falls: -1.00,,,,-1.00,
e  Jump take off with wrong edge (long),,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
29 Erle HARSTAD NOR  18,34.82  20.74,,15.08,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.30  0.00 0 0 0,0 0 0 0,,0 0,5.30,
2 3S  4.50 -0.60 -1 -1 -1,0 0 -1 -1,,0 0,3.90,
3 LSp1  1.50  0.00 0 0 0,0 -1 0 -1,,0 0,1.50,
4 2A  3.50 -2.50 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.00,
5 SpSq1  1.80  0.00 0 0 0,1 1 0 0,,0 0,1.80,
6 FSSp2  2.30 -0.18 0 -1 0,-1 -2 -1 0,,-1 0,2.12,
7 SlSt1  1.80  0.00 0 0 0,1 0 0 0,,0 0,1.80,
8 CCoSp4  3.50 -0.18 0 -1 -1,-1 -1 0 0,,0 -1,3.32,
24.20,,,,20.74,
Program Components Factor,,,,,
Skating Skills  0.80 4.00 3.75 3.75,5.00 4.00 3.75 3.50,,4.00 4.25,3.90,
Transition / Linking Footwork  0.80 3.50 3.50 3.50,5.50 3.50 3.50 3.25,,3.50 4.00,3.50,
Performance / Execution  0.80 3.75 3.75 3.75,5.25 3.75 4.00 3.75,,4.00 4.00,3.85,
Choreography / Composition  0.80 3.75 3.75 3.50,5.50 3.75 3.75 3.50,,3.75 4.25,3.75,
Interpretation  0.80 4.00 3.50 3.75,5.25 4.00 3.75 3.75,,3.75 4.25,3.85,
Judges Total Program Component Score (factored),,,,15.08,
Deductions: Falls: -1.00,,,,-1.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
30 Birce ATABEY TUR  10,33.76  21.12,,13.64,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz< !  1.90 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.90,
2 3S+2T  5.80  0.00 0 0 0,1 -1 0 0,,0 -1,5.80,
3 2A  3.50  0.00 0 0 0,0 0 0 0,,0 0,3.50,
4 LSp1  1.50 -0.18 -1 -1 0,-2 0 -1 -1,,0 0,1.32,
5 CCoSp4  3.50  0.00 0 0 0,0 -1 0 0,,0 -1,3.50,
6 SpSq1  1.80 -0.12 0 0 0,0 0 -1 -1,,-1 -1,1.68,
7 SlSt2  2.30  0.00 0 0 0,0 0 0 0,,0 -2,2.30,
8 FSSp2  2.30 -0.18 -1 -1 0,0 -1 0 -1,,0 -1,2.12,
22.60,,,,21.12,
Program Components Factor,,,,,
Skating Skills  0.80 3.50 4.00 3.75,3.75 3.50 3.50 3.25,,3.50 3.00,3.55,
Transition / Linking Footwork  0.80 3.25 3.50 3.50,3.00 3.00 3.25 3.00,,3.25 4.00,3.25,
Performance / Execution  0.80 3.50 3.75 3.75,3.25 3.25 3.50 3.25,,3.25 3.75,3.45,
Choreography / Composition  0.80 3.25 3.50 3.50,3.50 3.25 3.25 3.50,,3.25 4.00,3.35,
Interpretation  0.80 3.50 3.50 4.00,3.25 3.50 3.50 3.25,,3.00 3.50,3.45,
Judges Total Program Component Score (factored),,,,13.64,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jump!  Jump take off with wrong edge (short)",,,,,
ISU European Figure Skating Championships 2010,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
31 Katherine HADFORD HUN  15,32.66  16.90,,15.76,0.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A< <  0.80 -0.32 -2 -1 -2,-2 -2 -1 -2,,-1 -2,0.48,
2 3S<+2T <  2.60 -0.36 -1 -2 -1,-2 -1 -1 -1,,-1 -2,2.24,
3 2Lo  1.50 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.50,
4 SpSq3  3.10  0.50 1 1 1,1 1 0 1,,2 1,3.60,
Info,,,Info,,Info
5 FSSp2  2.30 -0.12 0 0 0,0 -1 -1 -1,,0 -1,2.18,
6 CiSt1  1.80  0.00 0 0 0,0 0 0 0,,0 0,1.80,
7 CCoSp3  3.00  0.20 1 0 1,1 1 0 0,,1 0,3.20,
8 LSp3  2.40  0.50 1 1 2,1 2 1 0,,1 1,2.90,
17.50,,,,16.90,
Program Components Factor,,,,,
Skating Skills  0.80 4.00 4.00 4.00,4.00 4.00 3.75 4.25,,4.00 4.00,4.00,
Transition / Linking Footwork  0.80 3.75 3.75 3.75,3.25 3.00 3.50 3.75,,3.50 3.75,3.70,
Performance / Execution  0.80 4.25 4.00 4.25,4.00 4.00 4.00 4.50,,3.75 4.25,4.15,
Choreography / Composition  0.80 4.25 3.75 4.00,4.00 3.75 3.75 4.00,,4.00 3.75,3.90,
Interpretation  0.80 4.25 3.75 4.00,3.75 3.75 4.00 4.00,,4.00 3.75,3.95,
Judges Total Program Component Score (factored),,,,15.76,
Deductions:,,,,0.00,
"<  Downgraded jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
32 Karina JOHNSON DEN  11,32.16  18.24,,14.92,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 3S<+COMBO <  1.30 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.30,
2 3Lz  6.00 -1.40 -1 -1 0,-2 -2 -1 -1,,-2 -2,4.60,
3 FSSp3  2.60  0.00 0 0 0,1 0 1 0,,0 0,2.60,
4 SpSq  0.00  0.00 - - -,- - - -,,- -,0.00,
5 2A  3.50  0.00 0 0 0,1 0 0 0,,0 -1,3.50,
6 SlSt1  1.80 -0.06 -1 -1 0,1 0 0 0,,0 0,1.74,
7 LSp3  2.40  0.30 1 0 0,2 1 1 1,,0 1,2.70,
8 CCoSp2  2.50  0.30 0 1 0,1 0 -1 1,,1 1,2.80,
20.10,,,,18.24,
Program Components Factor,,,,,
Skating Skills  0.80 3.75 3.50 4.00,5.00 4.50 3.75 4.00,,4.00 3.50,3.85,
Transition / Linking Footwork  0.80 3.50 3.50 3.75,6.00 4.25 3.00 3.50,,3.50 3.25,3.55,
Performance / Execution  0.80 3.75 3.25 3.75,4.75 4.50 3.50 3.75,,4.00 3.50,3.75,
Choreography / Composition  0.80 4.00 3.50 3.75,5.00 4.50 3.75 3.75,,4.00 3.25,3.80,
Interpretation  0.80 3.75 3.00 4.00,4.75 4.25 3.50 4.00,,3.75 3.00,3.70,
Judges Total Program Component Score (factored),,,,14.92,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
33 Isabelle PIEMAN BEL  20,30.32  15.52,,15.80,-1.00,
"# Executed Base GOE",The Judges Panel,,,Scores,
Elements Value,(in random order),,,of Panel,
1 2A< <  0.80  0.00 -1 0 0,0 0 0 0,,0 0,0.80,
2 3T<+2T <  2.60  0.00 -1 0 -1,0 -1 0 0,,0 0,2.60,
3 3S< <  1.30 -1.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.30,
4 FSSp3  2.60 -0.36 0 -1 -1,0 -2 -2 -2,,0 -2,2.24,
5 SpSq3  3.10  0.10 1 0 0,1 0 0 1,,0 0,3.20,
6 SlSt3  3.30  0.00 0 0 0,0 1 0 1,,0 0,3.30,
7 LSp1  1.50 -0.12 0 -1 0,-1 1 0 0,,1 -1,1.38,
8 CCoSp1  2.00 -0.30 -2 -1 0,0 -1 -2 -1,,-1 -2,1.70,
17.20,,,,15.52,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 4.00 4.00,4.00 5.00 3.75 4.25,,3.75 3.75,3.90,
Transition / Linking Footwork  0.80 4.00 3.75 3.75,4.00 5.50 3.75 4.00,,3.75 3.25,3.80,
Performance / Execution  0.80 4.25 3.75 4.00,4.25 5.00 4.00 4.00,,4.00 4.25,4.05,
Choreography / Composition  0.80 4.00 4.00 4.00,4.25 5.50 4.00 4.50,,3.50 3.75,4.00,
Interpretation  0.80 4.25 3.75 4.25,4.50 5.00 3.75 4.25,,3.75 4.00,4.00,
Judges Total Program Component Score (factored),,,,15.80,
Deductions: Falls: -1.00,,,,-1.00,
"<  Downgraded jump",,,,,
