ISU European Figure Skating Championships 2010,,,,,,
PAIRS FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
Starting,Total Total,,,Total,Total,
Rank Name Nation Number,Segment Element,,,Program  Component,Deductions,
"",Score Score,,,Score (factored),,
1 Yuko KAVAGUTI / Alexander SMIRNOV RUS  14,139.23  69.31,,,69.92,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 3STh  4.50  1.52 2 2 2,2 3 3 2,,,1 2,6.02,
2 3T  4.00 -1.20 -1 -2 -2,-1 -1 -1 -1,,,-2 -1,2.80,
3 3LzTw1  5.00  1.12 1 1 2,2 2 2 1,,,0 2,6.12,
4 FCCoSp4  3.50  0.60 1 1 2,2 2 1 1,,,1 1,4.10,
"",,,Info,,,Info
5 SpSq4  3.40  2.20 2 2 2,2 3 2 3,,,2 2,5.60,
6 2A+2A+SEQ  6.16 x  1.60 1 2 2,1 2 2 1,,,1 1,7.76,
7 3LoTh  5.50 x  1.40 2 2 3,2 2 2 2,,,1 1,6.90,
8 3Li4  4.40 x  1.00 2 2 2,2 1 2 2,,,1 2,5.40,
9 5ALi4  7.15 x  2.00 2 2 2,2 2 2 3,,,1 1,9.15,
10 5SLi4  6.60 x  0.60 1 0 2,1 0 2 1,,,0 2,7.20,
11 PCoSp1  3.00  0.50 1 1 1,2 0 1 1,,,1 1,3.50,
12 FiDs4  3.50  1.26 1 2 2,2 2 0 3,,,1 2,4.76,
56.71,,,,,69.31,
Program Components Factor,,,,,,
Skating Skills  1.60 8.75 9.00 8.25,8.75 8.75 8.75 8.50,,8.75,8.00,8.60,
Transition / Linking Footwork  1.60 8.50 8.50 8.50,8.75 8.75 8.50 8.75,,8.50,7.00,8.55,
Performance / Execution  1.60 9.00 8.75 8.50,9.00 9.25 9.00 8.75,,8.50,7.75,8.80,
Choreography / Composition  1.60 8.75 9.00 8.50,9.00 9.25 8.75 9.25,,8.75,8.00,8.85,
Interpretation  1.60 9.00 8.75 8.50,8.75 9.25 9.25 9.00,,8.75,8.25,8.90,
Judges Total Program Component Score (factored),,,,,69.92,
Deductions:,,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,,
Starting,Total Total,,,Total,Total,
Rank Name Nation Number,Segment Element,,,Program  Component,Deductions,
"",Score Score,,,Score (factored),,
2 Aliona SAVCHENKO / Robin SZOLKOWY GER  16,137.60  66.88,,,70.72,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 3T+3T+SEQ  6.40  2.20 2 2 1,2 3 2 1,,,3 1,8.60,
2 3FTh  5.50 -1.26 -1 -2 -1,-2 -2 -2 -2,,,-2 -1,4.24,
3 2S  1.30 -0.54 -1 -2 -2,-2 -2 -2 -2,,,1 -2,0.76,
4 FCCoSp3  3.00  0.40 2 1 0,0 1 0 1,,,2 0,3.40,
5 PCoSp4  4.50  1.00 2 2 2,1 2 2 1,,,3 2,5.50,
6 3LzTw1  5.50 x  1.26 2 2 1,1 2 1 1,,,2 2,6.76,
7 5ALi4  7.15 x  1.80 1 2 0,2 2 1 1,,,2 2,8.95,
8 5TLi4  6.60 x  1.00 1 2 1,2 2 2 2,,,2 2,7.60,
9 BoDs2  3.50  0.98 1 2 2,1 1 0 0,,,2 2,4.48,
10 SpSq4  3.40  2.00 2 2 2,2 2 2 2,,,3 2,5.40,
11 3Li4  4.40 x  1.00 2 2 1,2 2 2 1,,,3 2,5.40,
12 3STh  4.95 x  0.84 2 3 1,1 1 1 1,,,1 1,5.79,
56.20,,,,,66.88,
Program Components Factor,,,,,,
