Cup of China,,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
1 Carolina KOSTNER,ITA  60.82,34.10,,,26.72,0.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3F+3T  9.50  0.40,0 1 0 0 0,0 1 1,,1,0 - -,9.90
2 3Lz  6.00 -1.40,-2 -2 -2 -1 -1,0 -2 -2,,-1,-1 - -,4.60
3 SpSq4  3.40  0.80,2 0 2 1 0,1 0 2,,1,0 - -,4.20
4 2A  3.50  0.40,0 1 0 1 0,0 0 1,,1,0 - -,3.90
5 FSSp4  3.00  0.20,0 0 1 0 0,1 0 0,,1,0 - -,3.20
6 LSp1  1.50  0.00,0 0 0 0 0,0 0 0,,0,0 - -,1.50
7 SlSt3  3.10  0.60,1 1 1 1 1,0 2 2,,2,1 - -,3.70
8 CCoSp3  3.00  0.10,1 1 0 0 0,0 0 0,,1,0 - -,3.10
33.00,,,,,,34.10
Program Components Factor,,,,,,
Skating Skills  0.80,7.50 6.75 7.50 6.50 6.50,6.50 6.50 7.25,,7.50,5.50 - -,6.90
Transition / Linking Footwork  0.80,7.25 6.50 7.00 6.25 6.00,6.25 5.75 6.75,,7.00,5.25 - -,6.50
Performance / Execution  0.80,7.25 6.25 7.25 6.25 6.50,6.50 6.25 6.75,,7.25,5.50 - -,6.65
Choreography / Composition  0.80,7.50 6.75 7.50 6.50 6.25,6.25 5.75 6.75,,7.25,5.75 - -,6.65
Interpretation  0.80,7.50 6.50 7.00 6.50 6.25,6.50 6.50 7.25,,7.50,5.50 - -,6.70
Judges Total Program Component Score (factored),,,,,,26.72
Deductions:,,,,,,0.00
e  Jump take off with wrong edge,,,,,,
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
2 Caroline ZHANG,USA  58.76,36.40,,,23.36,1.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3F+3T  9.50  0.40,1 1 -2 1 1,0 1 1,,1,-1 - -,9.90
2 3Lz e  6.00 -1.20,-1 -3 -3 -2 -1,0 -1 -1,,-1,0 - -,4.80
3 FSSp3  2.30  0.10,1 1 -1 0 0,0 0 1,,0,0 - -,2.40
4 2A  3.50  0.80,0 1 1 1 0,1 0 1,,1,0 - -,4.30
5 CCoSp4  3.50  0.40,2 1 0 1 1,1 1 1,,2,0 - -,3.90
6 SlSt1  1.80  0.40,1 1 1 1 1,1 0 0,,1,0 - -,2.20
7 SpSq4  3.40  1.80,2 2 2 2 2,1 2 2,,2,0 - -,5.20
8 LSp4  2.60  1.10,3 3 2 3 3,1 3 2,,3,1 - -,3.70
32.60,,,,,,36.40
Program Components Factor,,,,,,
Skating Skills  0.80,6.50 6.25 6.00 6.00 6.25,6.25 6.75 5.75,,7.00,5.25 - -,6.10
Transition / Linking Footwork  0.80,6.25 5.75 5.00 5.75 6.00,6.00 5.75 4.75,,6.50,5.25 - -,5.60
Performance / Execution  0.80,6.75 6.00 5.50 6.00 6.50,6.00 6.50 5.25,,7.25,5.00 - -,5.85
Choreography / Composition  0.80,6.75 5.50 5.75 6.00 6.25,6.25 6.00 5.25,,7.00,5.25 - -,5.80
Interpretation  0.80,6.75 6.00 5.00 6.25 6.25,6.25 6.50 5.50,,7.00,5.25 - -,5.85
Judges Total Program Component Score (factored),,,,,,23.36
Deductions: Time violation:,-1.00,,,,,-1.00
e  Jump take off with wrong edge,,,,,,
"",Total,Total,,,Total,Total
"",NOC Segment,Element,,,Program  Component,Deductions
Rank Name,,,,,,
"",Code Score,Score,,,Score (factored),
"",=,+,,,+,-
3 Yu-Na KIM,KOR  58.32,30.40,,,27.92,0.00
"# Executed Base GOE",The Judges Panel,,,,,Scores
Elements Value,(in random order),,,,,of Panel
1 3F+1T  5.90 -3.00,-3 -3 -3 -3 -3,-3 -3 -3,,-3,0 - -,2.90
2 3Lz  6.00  1.20,2 1 0 2 1,1 1 2,,2,1 - -,7.20
