Cup of China,,,,,
Interpretation  0.50,7.75 7.25 7.00 7.75 7.00 7.50 8.00 7.50,,7.25,7.50 - -,7.30
Judges Total Program Component Score (factored),,,,,18.17
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
3 Federica FAIELLA / Massimo SCALI,ITA  33.54  17.08,,,16.46,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.80  0.50,2 1 1 0 1 1 1 1,,1,1 - -,2.30
2 1S2  2.60  0.30,1 1 1 0 0 1 1 0,,1,0 - -,2.90
3 1S3  1.80  0.30,1 0 1 0 0 1 0 1,,1,1 - -,2.10
4 2S1  2.60  0.42,0 1 1 0 1 0 1 0,,1,1 - -,3.02
5 2S2  3.60  0.14,0 1 1 0 0 0 1 0,,0,0 - -,3.74
6 2S3  2.60  0.42,1 1 1 -1 0 1 0 0,,1,1 - -,3.02
15.00,,,,,17.08
Program Components Factor,,,,,
Skating Skills  0.75,6.75 7.00 6.75 6.00 6.50 7.00 6.75 6.25,,6.75,6.50 - -,6.65
Timing  0.75,6.75 7.00 6.50 6.00 5.75 7.00 6.50 6.00,,6.25,6.25 - -,6.35
Performance / Execution  0.50,7.00 7.25 6.25 6.25 6.25 7.25 6.75 6.00,,7.25,6.50 - -,6.65
Interpretation  0.50,7.25 7.50 6.50 6.50 6.25 7.50 7.00 6.00,,7.00,6.25 - -,6.75
Judges Total Program Component Score (factored),,,,,16.46
Deductions:,,,,,0.00
Cup of China,,,,,
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,,
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
4 Alexandra ZARETSKI / Roman ZARETSKI,ISR  30.81  16.16,,,14.65,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.80  0.40,1 1 1 0 1 0 1 1,,1,1 - -,2.20
2 1S2  2.60  0.20,0 1 1 0 0 0 1 0,,1,1 - -,2.80
3 1S3  1.80  0.00,1 0 0 0 0 0 0 0,,0,0 - -,1.80
4 2S1  2.60  0.70,0 1 1 0 1 1 1 1,,1,0 - -,3.30
5 2S2  3.60  0.00,0 0 1 0 0 0 0 0,,0,1 - -,3.60
6 2S3  2.60 -0.14,0 1 0 -1 -1 0 0 0,,0,0 - -,2.46
15.00,,,,,16.16
Program Components Factor,,,,,
Skating Skills  0.75,5.75 6.00 6.00 5.75 6.00 5.75 6.00 5.50,,6.00,5.75 - -,5.90
Timing  0.75,5.50 5.75 5.75 5.75 5.75 5.50 5.50 5.25,,5.50,5.75 - -,5.65
Performance / Execution  0.50,5.75 6.00 6.00 6.00 6.00 5.75 6.00 5.50,,6.50,6.00 - -,5.95
Interpretation  0.50,5.75 6.00 6.00 6.00 6.00 6.25 6.00 5.25,,6.00,5.75 - -,6.00
Judges Total Program Component Score (factored),,,,,14.65
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
5 Sinead KERR / John KERR,GBR  29.52  15.36,,,14.16,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.80  0.20,0 1 1 0 1 0 1 0,,0,0 - -,2.00
2 1S2  2.60  0.20,0 0 1 -1 1 0 1 0,,1,1 - -,2.80
3 1S3  1.80  0.10,0 1 1 0 0 0 0 0,,0,1 - -,1.90
4 2S1  2.60 -0.28,0 0 1 -1 1 -1 1 -1,,-1,0 - -,2.32
5 2S2  3.60  0.00,0 0 1 -1 0 0 1 -1,,1,1 - -,3.60
6 2S3  2.60  0.14,0 0 1 0 1 -1 0 0,,0,0 - -,2.74
15.00,,,,,15.36
Program Components Factor,,,,,
Skating Skills  0.75,6.25 5.75 6.25 5.50 6.75 5.75 6.50 5.00,,5.75,6.75 - -,5.80
Timing  0.75,5.50 5.75 6.00 5.25 6.00 4.75 5.75 4.75,,5.00,6.50 - -,5.35
Performance / Execution  0.50,5.75 5.75 6.25 5.50 6.50 5.25 6.25 4.50,,5.75,6.75 - -,5.70
Interpretation  0.50,6.00 6.00 6.25 5.75 6.50 5.75 6.50 4.75,,5.75,6.50 - -,5.90
Judges Total Program Component Score (factored),,,,,14.16
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
6 Xintong HUANG / Xun ZHENG,CHN  27.05  14.92,,,12.13,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.80  0.40,0 1 1 0 1 1 1 0,,1,0 - -,2.20
2 1S2  2.60  0.00,0 0 0 0 0 0 1 -1,,0,1 - -,2.60
3 1S3  1.80 -0.20,-1 0 1 -1 0 0 0 -1,,-1,-1 - -,1.60
4 2S1  2.60  0.28,0 0 1 0 1 0 1 0,,1,-1 - -,2.88
5 2S2  3.60 -0.14,-1 0 0 -1 1 -1 1 0,,0,0 - -,3.46
6 2S3  2.60 -0.42,0 -1 1 -1 -1 0 0 0,,-1,-1 - -,2.18
15.00,,,,,14.92
Program Components Factor,,,,,
Skating Skills  0.75,5.00 4.75 5.25 4.25 6.00 4.75 5.25 4.75,,5.50,4.75 - -,5.00
Timing  0.75,5.00 4.25 5.00 4.25 5.50 4.75 4.75 4.50,,5.00,4.75 - -,4.70
Performance / Execution  0.50,4.75 4.25 5.25 4.50 5.25 5.00 5.00 4.50,,5.75,5.00 - -,4.90
Interpretation  0.50,4.75 4.25 5.25 4.50 5.00 4.75 5.25 4.50,,5.25,5.00 - -,4.80
Judges Total Program Component Score (factored),,,,,12.13
Deductions:,,,,,0.00
Cup of China,,,,,
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,,
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
7 Anna ZADOROZHNIUK / Sergei VERBILLO,UKR  27.04  14.34,,,12.70,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.80  0.00,1 0 0 0 0 0 1 -1,,0,-1 - -,1.80
2 1S2  2.60  0.00,0 0 1 0 0 0 0 0,,0,1 - -,2.60
3 1S3  1.80 -0.10,0 0 0 0 -1 0 0 -1,,1,0 - -,1.70
4 2S1  2.60 -0.14,0 0 0 -1 0 0 1 -1,,0,-1 - -,2.46
5 2S2  3.60 -0.28,0 0 1 -1 0 -1 0 -1,,0,0 - -,3.32
6 2S3  2.60 -0.14,0 0 0 0 -1 -1 0 0,,1,0 - -,2.46
15.00,,,,,14.34
Program Components Factor,,,,,
Skating Skills  0.75,5.50 5.25 5.50 5.50 4.50 5.00 5.00 4.00,,5.50,5.50 - -,5.15
Timing  0.75,5.25 5.50 5.25 5.25 4.25 4.75 4.75 3.75,,5.00,5.25 - -,4.90
Performance / Execution  0.50,5.25 5.50 5.50 5.25 4.50 5.00 5.00 4.00,,5.50,5.50 - -,5.15
Interpretation  0.50,5.50 5.25 5.50 5.50 4.75 4.75 5.25 4.00,,5.75,5.75 - -,5.15
Judges Total Program Component Score (factored),,,,,12.70
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
8 Zoe BLANC / Pierre-Loup BOUQUET,FRA  24.79  13.48,,,11.31,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.80  0.00,-1 0 0 0 0 0 1 -1,,0,0 - -,1.80
2 1S2  2.60 -0.20,0 -1 0 0 0 -1 0 -1,,0,0 - -,2.40
3 1S3  1.80 -0.20,0 0 0 -1 0 0 0 -1,,-1,0 - -,1.60
4 2S1  2.60 -0.28,-1 -1 0 0 0 -1 1 0,,-1,0 - -,2.32
5 2S2  3.60 -0.28,0 -1 0 -1 0 -1 0 0,,0,1 - -,3.32
6 2S3  2.60 -0.56,-1 -1 0 0 -1 -1 0 -1,,-1,-1 - -,2.04
15.00,,,,,13.48
Program Components Factor,,,,,
Skating Skills  0.75,5.00 4.50 5.00 5.00 4.75 4.25 4.75 4.25,,4.50,5.00 - -,4.60
Timing  0.75,4.25 4.00 4.75 5.25 4.50 4.25 4.50 4.00,,3.50,4.75 - -,4.30
Performance / Execution  0.50,4.50 4.50 4.75 5.25 5.00 4.50 5.00 4.25,,4.25,4.75 - -,4.60
Interpretation  0.50,4.75 4.75 5.00 5.50 4.75 4.50 5.00 4.25,,3.75,5.00 - -,4.65
Judges Total Program Component Score (factored),,,,,11.31
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
9 Lu LIU / Bin SUO,CHN  20.25  11.74,,,8.51,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.80 -0.30,-1 0 0 -1 -1 0 0 -1,,-1,-2 - -,1.50
2 1S2  2.60 -0.50,-1 -1 -1 -1 -2 -1 -1 -1,,0,-1 - -,2.10
3 1S3  1.80 -0.50,0 -1 -2 -1 -1 -1 0 -1,,-1,-1 - -,1.30
4 2S1  2.60 -0.56,-2 -1 0 0 -1 -1 -1 -1,,-2,-2 - -,2.04
5 2S2  3.60 -0.70,-1 -1 -1 -1 -1 -1 -1 -1,,-1,-1 - -,2.90
6 2S3  2.60 -0.70,0 -1 -2 0 -1 -1 -1 -1,,-1,-2 - -,1.90
15.00,,,,,11.74
Program Components Factor,,,,,
Skating Skills  0.75,3.75 3.75 4.00 3.00 3.25 3.50 4.00 3.50,,3.25,3.75 - -,3.45
Timing  0.75,3.50 3.25 3.75 3.25 3.50 4.00 4.00 3.00,,2.50,3.25 - -,3.35
Performance / Execution  0.50,3.25 3.50 3.75 3.25 3.50 3.25 4.00 3.25,,3.00,3.50 - -,3.35
Interpretation  0.50,3.50 3.50 4.00 3.50 3.25 3.75 4.25 3.25,,2.75,3.25 - -,3.45
Judges Total Program Component Score (factored),,,,,8.51
Deductions:,,,,,0.00
Cup of China,,,,
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,
"",Total Total,,Total,Total
"",NOC Segment Element,,Program  Component,Deductions
Rank Name,,,,
"",Code Score Score,,Score (factored),
"",=,+,+,-
10 Jiameimei GUO / Fei MENG,CHN  19.59  11.14,,8.45,0.00
"# Executed Base GOE",The Judges Panel,,,Scores
Elements Value,(in random order),,,of Panel
1 1S1  1.80 -0.40,-1 -1 0 -1 -1 0 0,-1,-1 0 - -,1.40
2 1S2  2.60 -0.50,-2 -1 -1 -1 -1 -1 -1,-1,-1 -1 - -,2.10
3 1S3  1.80 -0.70,-1 -1 -1 -1 -2 -1 -1,-2,-2 -1 - -,1.10
4 2S1  2.60 -0.70,-1 -1 0 -1 -1 -1 0,-1,-1 -1 - -,1.90
5 2S2  3.60 -0.70,-2 -1 -1 -1 -1 -2 -1,-1,-1 -1 - -,2.90
6 2S3  2.60 -0.86,-1 -1 -1 0 -2 -1 -1,-1,-2 -1 - -,1.74
15.00,,,,11.14
Program Components Factor,,,,
Skating Skills  0.75,3.75 3.50 4.50 3.25 3.50 3.25 4.25,3.75,3.25 4.00 - -,3.45
Timing  0.75,3.50 3.25 4.00 3.50 3.25 3.00 4.00,3.00,2.50 3.50 - -,3.20
Performance / Execution  0.50,3.50 3.50 4.25 3.50 4.00 3.00 4.25,3.25,3.00 3.75 - -,3.45
Interpretation  0.50,3.25 3.25 4.50 4.00 3.75 3.00 4.25,3.25,2.75 3.50 - -,3.45
Judges Total Program Component Score (factored),,,,8.45
Deductions:,,,,0.00
Printed: 08.11.2007 18:03:13,,,,
