Cup of China 2006,,,,,
Skating Skills  0.75,7.75 7.25 7.50 7.50 7.00 7.75 7.50 7.00,,7.50,8.25 - -,7.50
Timing  0.75,7.25 7.25 7.25 7.00 7.00 7.50 7.25 7.00,,7.25,8.00 - -,7.20
Performance / Execution  0.50,7.25 7.50 7.50 7.50 7.00 7.75 7.50 6.75,,7.50,8.25 - -,7.45
Interpretation  0.50,7.50 7.25 7.25 7.50 7.25 7.75 7.75 7.00,,7.50,8.25 - -,7.45
Judges Total Program Component Score (factored),,,,,18.49
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
3 Jana KHOKHLOVA / Sergei NOVITSKI,RUS  31.61  16.16,,,15.45,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.18,1 1 0 0 0 1 1 0,,1,0 - -,1.58
2 1S2  1.70  0.06,0 0 1 0 0 0 1 0,,0,1 - -,1.76
3 2S1  1.50  0.12,1 1 0 0 0 0 1 0,,1,0 - -,1.62
4 2S2  2.00  0.00,0 0 0 0 0 1 0 0,,0,1 - -,2.00
5 3S1  1.70  0.18,1 1 0 0 0 0 1 1,,1,0 - -,1.88
6 3S2  2.30  0.00,-1 0 0 0 0 0 0 0,,0,1 - -,2.30
7 4S1  2.20  0.24,1 1 0 0 0 0 1 0,,1,0 - -,2.44
8 4S2  2.70 -0.12,-1 0 -1 0 -1 0 1 0,,0,1 - -,2.58
15.50,,,,,16.16
Program Components Factor,,,,,
Skating Skills  0.75,6.50 6.50 6.00 6.25 5.75 7.25 6.50 5.75,,6.50,6.50 - -,6.35
Timing  0.75,6.00 5.75 5.75 6.00 5.50 6.50 6.25 5.25,,6.00,6.25 - -,5.95
Performance / Execution  0.50,6.25 6.25 5.75 6.00 5.75 7.00 6.50 5.25,,6.25,6.50 - -,6.15
Interpretation  0.50,6.25 6.50 5.75 6.25 6.00 7.00 6.75 5.25,,6.50,6.25 - -,6.30
Judges Total Program Component Score (factored),,,,,15.45
Deductions:,,,,,0.00
Cup of China 2006,,,,,
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,,
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
4 Alexandra ZARETSKI / Roman ZARETSKI,ISR  30.20  16.24,,,13.96,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.24,2 1 0 1 0 1 0 1,,1,0 - -,1.64
2 1S2  1.70  0.06,1 0 0 0 -1 0 -1 1,,1,0 - -,1.76
3 2S1  1.50  0.06,1 1 0 0 0 0 0 0,,1,1 - -,1.56
4 2S2  2.00  0.20,1 0 0 0 0 1 -1 1,,1,0 - -,2.20
5 3S1  1.70  0.06,1 0 0 0 -1 0 0 1,,0,1 - -,1.76
6 3S2  2.30  0.00,0 0 0 0 0 0 -1 0,,1,0 - -,2.30
7 4S1  2.20  0.12,1 0 0 0 0 1 0 0,,1,0 - -,2.32
8 4S2  2.70  0.00,0 0 0 0 0 0 -1 0,,0,0 - -,2.70
15.50,,,,,16.24
Program Components Factor,,,,,
Skating Skills  0.75,5.75 6.25 5.50 5.75 4.50 5.75 5.00 6.50,,6.25,5.25 - -,5.80
Timing  0.75,5.00 5.75 5.25 5.25 4.50 5.50 4.75 6.25,,6.00,5.00 - -,5.35
Performance / Execution  0.50,5.50 6.00 5.50 5.50 5.00 5.50 5.00 6.50,,6.00,5.25 - -,5.60
Interpretation  0.50,5.75 6.00 5.25 5.50 5.25 5.50 4.75 6.50,,6.00,5.25 - -,5.60
Judges Total Program Component Score (factored),,,,,13.96
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
5 Anastasia GREBENKINA / Vazgen AZROJAN,ARM  29.19  15.32,,,13.87,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.00,0 0 0 0 0 -1 1 0,,0,0 - -,1.40
2 1S2  1.70  0.12,0 0 1 -1 -1 0 1 1,,0,0 - -,1.82
3 2S1  1.50  0.00,0 0 0 0 0 -1 0 1,,0,0 - -,1.50
4 2S2  2.00  0.00,0 0 0 0 0 0 1 0,,-1,0 - -,2.00
5 3S1  1.70 -0.06,-1 0 0 0 0 -1 1 0,,-1,0 - -,1.64
6 3S2  2.30  0.00,0 -1 1 -1 -1 0 0 1,,0,-1 - -,2.30
7 4S1  2.20 -0.24,-1 0 0 -1 0 -1 0 0,,0,-1 - -,1.96
8 4S2  2.70  0.00,0 -1 0 0 0 0 1 0,,-1,0 - -,2.70
15.50,,,,,15.32
Program Components Factor,,,,,
Skating Skills  0.75,5.50 6.00 6.00 5.50 5.25 5.25 5.75 5.50,,5.75,5.25 - -,5.65
Timing  0.75,5.25 5.50 5.75 5.25 5.25 5.00 5.75 5.25,,5.25,4.75 - -,5.40
Performance / Execution  0.50,5.25 5.75 6.00 5.50 5.50 5.25 6.00 5.50,,5.75,5.00 - -,5.60
Interpretation  0.50,5.25 6.00 5.75 5.50 5.75 5.50 5.75 5.25,,5.75,4.75 - -,5.55
Judges Total Program Component Score (factored),,,,,13.87
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
6 Pernelle CARRON / Mathieu JOST,FRA  28.25  15.14,,,13.11,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.06,1 0 0 0 0 1 0 0,,0,1 - -,1.46
2 1S2  1.70  0.06,0 0 0 -1 0 1 0 1,,1,0 - -,1.76
3 2S1  1.50  0.06,0 0 0 0 -1 1 1 0,,0,0 - -,1.56
4 2S2  2.00  0.00,0 0 0 0 0 0 0 0,,0,1 - -,2.00
5 3S1  1.70  0.06,0 0 0 0 -1 1 1 0,,0,0 - -,1.76
6 3S2  2.30 -0.36,-1 -1 -1 -1 -1 0 0 0,,1,0 - -,1.94
7 4S1  2.20  0.00,0 0 0 0 0 0 0 0,,0,0 - -,2.20
8 4S2  2.70 -0.24,-1 -1 -1 0 0 1 0 0,,0,0 - -,2.46
15.50,,,,,15.14
Program Components Factor,,,,,
Skating Skills  0.75,5.25 5.50 5.50 5.25 5.00 5.50 5.25 6.00,,5.75,5.50 - -,5.40
Timing  0.75,4.25 5.25 5.00 5.00 5.00 5.50 4.75 5.75,,5.25,5.25 - -,5.10
Performance / Execution  0.50,5.00 5.25 5.25 5.00 5.25 5.25 5.00 5.75,,5.50,5.50 - -,5.15
Interpretation  0.50,5.25 5.25 5.25 5.25 5.25 5.75 5.00 5.50,,5.75,5.50 - -,5.30
Judges Total Program Component Score (factored),,,,,13.11
Deductions:,,,,,0.00
Cup of China 2006,,,,,
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,,
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
7 Lauren SENFT / Leif GISLASON,CAN  27.70  15.04,,,12.66,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.06,1 0 0 0 0 1 0 0,,0,0 - -,1.46
2 1S2  1.70  0.00,0 0 0 0 0 1 -1 0,,-1,1 - -,1.70
3 2S1  1.50 -0.06,0 0 -1 0 0 0 0 -1,,0,0 - -,1.44
4 2S2  2.00 -0.10,0 0 0 -1 0 0 -1 0,,0,0 - -,1.90
5 3S1  1.70  0.00,0 0 -1 0 0 0 0 0,,0,0 - -,1.70
6 3S2  2.30 -0.12,-1 0 0 -1 0 0 0 0,,-1,0 - -,2.18
7 4S1  2.20  0.00,0 0 0 0 0 0 0 -1,,0,1 - -,2.20
8 4S2  2.70 -0.24,-1 -1 0 0 0 0 -1 0,,-1,0 - -,2.46
15.50,,,,,15.04
Program Components Factor,,,,,
Skating Skills  0.75,5.25 5.25 5.50 5.50 5.25 5.00 4.75 5.50,,5.00,5.75 - -,5.30
Timing  0.75,4.25 5.00 5.00 5.25 5.25 4.25 4.50 5.25,,4.75,5.50 - -,4.80
Performance / Execution  0.50,5.00 5.25 5.25 5.25 5.50 4.75 4.75 5.25,,5.00,5.50 - -,5.10
Interpretation  0.50,5.00 5.25 5.25 5.50 5.50 4.75 4.75 5.00,,5.00,5.50 - -,5.05
Judges Total Program Component Score (factored),,,,,12.66
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
8 Mylene GIRARD / Bradley YAEGER,CAN  26.00  13.58,,,12.42,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.00,0 0 0 0 0 0 0 -1,,1,0 - -,1.40
2 1S2  1.70 -0.06,0 -1 0 0 -1 0 -1 0,,0,0 - -,1.64
3 2S1  1.50 -0.12,0 -1 -1 0 0 0 0 -1,,0,0 - -,1.38
4 2S2  2.00 -0.30,-1 -1 0 0 0 0 -1 -1,,0,-1 - -,1.70
5 3S1  1.70 -0.12,0 -1 0 0 0 -1 0 -1,,1,0 - -,1.58
6 3S2  2.30 -0.60,-1 -1 -1 -1 0 0 -1 -1,,1,0 - -,1.70
7 4S1  2.20 -0.12,0 -1 0 0 -1 0 0 -1,,0,-1 - -,2.08
8 4S2  2.70 -0.60,-1 -1 -1 -1 -1 0 -1 -1,,0,0 - -,2.10
15.50,,,,,13.58
Program Components Factor,,,,,
Skating Skills  0.75,5.50 5.25 5.50 5.75 5.25 4.50 4.75 4.50,,5.50,5.00 - -,5.10
Timing  0.75,5.00 4.75 5.25 5.50 5.25 4.25 4.50 4.00,,5.25,4.75 - -,4.75
Performance / Execution  0.50,5.50 5.25 5.75 5.75 5.25 4.50 4.75 4.25,,5.75,4.75 - -,5.15
Interpretation  0.50,5.25 5.00 5.50 5.75 5.75 4.25 4.50 4.00,,5.50,4.75 - -,4.90
Judges Total Program Component Score (factored),,,,,12.42
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
9 Xintong HUANG / Xun ZHENG,CHN  23.17  12.64,,,10.53,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40 -0.38,-2 -1 -1 -1 0 -1 -2 -1,,-1,-2 - -,1.02
2 1S2  1.70 -0.12,0 -1 0 0 0 0 -2 -1,,0,0 - -,1.58
3 2S1  1.50  0.00,0 0 0 0 0 0 -1 0,,0,-1 - -,1.50
4 2S2  2.00 -0.40,-1 -2 0 0 -1 0 -2 -1,,0,-1 - -,1.60
5 3S1  1.70 -0.24,-1 -1 -1 0 0 0 -1 -1,,0,0 - -,1.46
6 3S2  2.30 -0.62,-1 -1 0 0 -1 -1 -2 -2,,0,-1 - -,1.68
7 4S1  2.20 -0.48,-1 0 -1 0 0 -1 -1 -1,,0,0 - -,1.72
8 4S2  2.70 -0.62,0 -2 -1 -1 -1 0 -2 -1,,-1,0 - -,2.08
15.50,,,,,12.64
Program Components Factor,,,,,
Skating Skills  0.75,4.75 4.75 4.75 4.75 4.50 3.50 3.75 4.75,,4.75,4.50 - -,4.55
Timing  0.75,3.25 4.50 4.25 4.50 4.25 3.00 3.25 4.50,,4.25,4.00 - -,3.95
Performance / Execution  0.50,4.00 4.50 4.25 4.50 4.50 3.25 3.50 4.50,,4.50,4.25 - -,4.15
Interpretation  0.50,4.25 4.50 4.50 4.75 4.75 3.25 3.25 4.25,,4.50,4.25 - -,4.15
Judges Total Program Component Score (factored),,,,,10.53
Deductions:,,,,,0.00
Cup of China 2006,,,,
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,
"",Total Total,,Total,Total
"",NOC Segment Element,,Program  Component,Deductions
Rank Name,,,,
"",Code Score Score,,Score (factored),
"",= +,,+,-
10 Olga AKIMOVA / Alexander SHAKALOV,UZB  22.33  12.88,,10.45,1.00
"# Executed Base GOE",The Judges Panel,,,Scores
Elements Value,(in random order),,,of Panel
1 1S1  1.40 -0.12,-1 0 0 0 0 -1 -1 0,,-1 0 - -,1.28
2 1S2  1.70 -0.30,-1 -1 -1 -1 -1 0 -1 -1,,-1 0 - -,1.40
3 2S1  1.50  0.00,0 0 -1 0 0 0 0 0,,-1 0 - -,1.50
4 2S2  2.00 -0.30,-1 -1 0 -1 0 0 -1 0,,-1 -1 - -,1.70
5 3S1  1.70 -0.06,-1 0 0 0 0 0 0 -1,,0 0 - -,1.64
6 3S2  2.30 -0.62,-2 -2 -1 -1 -1 0 -1 0,,-2 0 - -,1.68
7 4S1  2.20 -0.48,-1 -1 -1 -1 0 0 -1 0,,-1 0 - -,1.72
8 4S2  2.70 -0.74,-2 -2 -1 -1 0 0 -1 -1,,-1 0 - -,1.96
15.50,,,,12.88
Program Components Factor,,,,
Skating Skills  0.75,4.00 4.75 4.50 4.25 4.50 4.00 4.25 5.00,,4.25 5.00 - -,4.35
Timing  0.75,3.25 4.50 4.00 3.75 4.50 3.50 4.00 4.75,,3.75 4.75 - -,3.95
Performance / Execution  0.50,3.50 4.50 4.25 4.00 4.75 4.25 4.00 4.75,,4.00 4.75 - -,4.20
Interpretation  0.50,3.75 4.50 4.25 4.25 5.00 4.00 4.25 4.75,,4.00 4.75 - -,4.25
Judges Total Program Component Score (factored),,,,10.45
Deductions: Falls:,-1.00,,,-1.00
"",Total Total,,Total,Total
"",NOC Segment Element,,Program  Component,Deductions
Rank Name,,,,
"",Code Score Score,,Score (factored),
"",= +,,+,-
11 Xiaoyang YU / Chen WANG,CHN  21.86  11.74,,10.12,0.00
"# Executed Base GOE",The Judges Panel,,,Scores
Elements Value,(in random order),,,of Panel
1 1S1  1.40 -0.06,0 0 0 0 0 0 -1 -1,,0 -1 - -,1.34
2 1S2  1.70 -0.38,-1 -2 -1 -1 -1 -1 -2 0,,-1 0 - -,1.32
3 2S1  1.50 -0.12,0 0 -1 0 -1 0 -1 -1,,0 -1 - -,1.38
4 2S2  2.00 -0.60,-1 -2 -1 -1 0 -1 -2 -1,,-1 0 - -,1.40
5 3S1  1.70 -0.06,0 0 0 0 0 0 -1 -1,,0 0 - -,1.64
6 3S2  2.30 -1.02,-2 -2 -1 -1 -1 -1 -2 -2,,-1 0 - -,1.28
7 4S1  2.20 -0.36,0 -1 -1 0 0 0 -1 -1,,0 -1 - -,1.84
8 4S2  2.70 -1.16,-2 -2 -1 -1 0 -2 -2 -2,,-1 -1 - -,1.54
15.50,,,,11.74
Program Components Factor,,,,
Skating Skills  0.75,4.25 4.50 4.25 4.50 4.25 3.75 3.75 4.25,,4.50 5.00 - -,4.20
Timing  0.75,3.75 4.25 3.75 4.25 4.25 3.50 3.25 4.00,,4.25 4.75 - -,3.85
Performance / Execution  0.50,3.75 4.50 4.00 4.50 4.50 3.75 3.50 4.25,,4.50 4.75 - -,4.05
Interpretation  0.50,4.00 4.25 4.25 4.50 4.75 4.00 3.25 4.00,,4.50 4.50 - -,4.10
Judges Total Program Component Score (factored),,,,10.12
Deductions:,,,,0.00
Printed: 09/11/2006 18:35:11,,,,
