ISU GP Trophee Eric Bompard 2014,,,,,
LADIES FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score,Score,,Score (factored),,
1 Elena RADIONOVA RUS  12  136.64,71.43,,65.21,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3Lz+3T  10.10  1.20 1 2 2 1 2,2 2,,1 2,11.30,
2 3F  5.30  0.90 2 1 2 1 1,1 2,,0 1,6.20,
3 3Lz  6.00  0.90 1 2 1 1 2,1 1,,1 2,6.90,
4 StSq3  3.30  0.86 1 2 2 2 1,2 2,,1 2,4.16,
"",,,Info,,Info
5 CCoSp3p4  3.50  0.86 1 2 2 1 2,2 2,,1 2,4.36,
6 3Lo+1Lo+3S  10.78 x  1.00 1 2 2 1 2,1 1,,1 2,11.78,
7 2A  3.63 x  0.36 0 1 1 0 1,1 1,,0 1,3.99,
8 2A  3.63 x  0.43 1 1 2 0 1,1 1,,0 1,4.06,
9 3Lo+2T  7.04 x  0.20 0 0 1 0 1,1 0,,-1 0,7.24,
10 FCCoSp3p4  3.50  0.64 0 1 2 1 1,1 2,,1 2,4.14,
11 ChSq1  2.00  1.10 1 1 2 1 1,2 2,,2 2,3.10,
12 LSp4  2.70  1.50 3 3 3 3 3,3 2,,3 3,4.20,
61.48,,,,71.43,
Program Components Factor,,,,,
Skating Skills  1.60 8.50 8.00 8.00 7.75 8.00 8.00,8.50,,7.75 8.50,8.11,
Transition / Linking Footwork  1.60 8.00 7.75 8.25 8.00 7.75 8.00,8.00,,8.00 8.25,8.00,
Performance / Execution  1.60 8.25 8.50 8.50 8.00 8.25 8.25,8.25,,8.75 8.50,8.36,
Choreography / Composition  1.60 8.25 8.00 8.00 8.00 8.00 8.00,8.25,,8.00 8.25,8.07,
Interpretation  1.60 8.00 7.50 8.50 8.25 8.25 8.00,8.25,,8.25 8.50,8.21,
Judges Total Program Component Score (factored),,,,65.21,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score,Score,,Score (factored),,
2 Julia LIPNITSKAIA RUS  11  118.39,57.21,,62.18,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 2A+3T+2T  8.70  1.20 1 2 2 2 2,2 2,,1 1,9.90,
2 2A+3T  7.40  0.80 1 1 1 1 2,1 2,,1 1,8.20,
3 FCSp4  3.20  0.86 1 1 1 2 2,2 2,,2 2,4.06,
4 StSq3  3.30  0.86 2 1 2 2 1,2 2,,1 2,4.16,
5 2Lo  1.98 x  0.09 0 0 0 0 1,0 1,,1 0,2.07,
6 3S  4.62 x  0.60 0 0 1 1 1,2 0,,2 1,5.22,
7 3F  5.83 x -0.40 0 -1 -1 -1 0,-1 -1,,0 0,5.43,
8 3F<<+REP <<  1.46 x -0.90 -3 -3 -3 -3 -3,-3 -3,,-3 -3,0.56,
9 3Lz<+2T !  6.05 x -0.70 -1 -1 -1 -1 -1,-1 -1,,0 -1,5.35,
10 ChSq1  2.00  1.20 1 1 2 2 2,2 1,,2 2,3.20,
11 LSp4  2.70  1.36 2 3 3 3 3,3 2,,3 2,4.06,
12 CCoSp3p4  3.50  1.50 3 3 3 3 3,3 2,,3 3,5.00,
50.74,,,,57.21,
Program Components Factor,,,,,
Skating Skills  1.60 7.75 7.75 7.75 7.75 8.25 8.00,7.25,,8.25 8.00,7.89,
Transition / Linking Footwork  1.60 7.50 7.25 7.75 7.75 7.75 7.50,7.00,,8.00 7.75,7.61,
