ISU Four Continents Figure Skating Championships,,,,,
PAIRS FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
1 Qing PANG / Jian TONG CHN  7  128.04  61.23,,,66.81,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 2A+1A+SEQ  3.52 -0.71 -1 0 -2 -2 -1 -1,-1,,-3 -2,2.81,
2 2T  1.40 -0.31 -2 0 0 -2 -2 -2,-2,,-1 -2,1.09,
3 4Li4  4.00  0.71 2 2 1 1 1 2,1,,-1 2,4.71,
4 FCCoSp3  3.00  0.14 0 0 0 0 2 0,1,,1 0,3.14,
"",,,Info,,Info
5 PCoSp4  4.50  0.64 1 1 1 1 2 1,2,,1 2,5.14,
6 3LzTw2  5.94 x  1.50 1 2 2 2 2 3,2,,2 3,7.44,
7 3STh  4.95 x  0.90 1 2 1 1 1 2,1,,1 2,5.85,
8 ChSp1  2.00  1.00 0 1 0 0 2 1,2,,1 2,3.00,
9 5ALi4  7.15 x  1.20 1 1 2 2 2 2,2,,1 2,8.35,
10 3LoTh  5.50 x  1.70 2 3 2 2 3 2,3,,2 3,7.20,
11 BoDs3  4.00  0.90 1 2 1 1 2 1,1,,1 3,4.90,
12 5TLi4  6.60 x  1.00 2 2 2 2 2 2,2,,1 2,7.60,
52.56,,,,61.23,
Program Components Factor,,,,,
Skating Skills  1.60 8.00 8.50 8.25 8.75 8.50 9.00,8.00,,8.50 8.00,8.36,
Transition / Linking Footwork  1.60 7.75 8.00 7.75 8.50 8.25 8.75,7.50,,8.25 7.75,8.04,
Performance / Execution  1.60 8.25 8.25 8.50 8.75 8.50 8.75,8.25,,8.25 8.75,8.46,
Choreography / Composition  1.60 8.25 8.25 8.25 8.50 8.50 9.25,8.00,,8.75 8.50,8.43,
Interpretation  1.60 8.25 8.25 8.25 8.75 8.25 9.00,8.25,,8.50 9.00,8.46,
Judges Total Program Component Score (factored),,,,66.81,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
2 Meagan DUHAMEL / Eric RADFORD CAN  9  121.87  66.55,,,55.32,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3LzTw1  5.00  1.20 2 1 2 2 2 2,1,,2 1,6.20,
2 3F+2T+2T e  8.10 -0.80 -1 -1 -1 -2 -1 -1,-1,,-1 -2,7.30,
3 3LoTh  5.00  0.60 1 1 2 0 2 0,1,,1 0,5.60,
4 3Li4  4.00  0.57 0 1 2 1 2 1,0,,2 1,4.57,
5 FCCoSp4  3.50  0.29 0 1 1 1 0 0,0,,1 1,3.79,
6 BoDs4  4.50  0.40 0 1 2 0 0 0,1,,1 1,4.90,
7 3T  4.51 x  0.70 1 1 1 1 2 1,1,,1 1,5.21,
8 ChSp1  2.00  0.86 1 1 2 1 1 0,0,,1 1,2.86,
9 5ALi4  7.15 x  1.10 1 2 2 2 2 1,1,,1 2,8.25,
10 3FTh  6.05 x  0.20 0 0 1 1 2 0,0,,0 0,6.25,
11 5SLi3  6.05 x  0.71 0 2 2 2 1 1,1,,1 2,6.76,
12 PCoSp4  4.50  0.36 0 1 2 1 1 0,0,,1 1,4.86,
60.36,,,,66.55,
Program Components Factor,,,,,
Skating Skills  1.60 6.75 7.75 8.50 7.25 8.25 6.50,6.50,,6.75 7.00,7.18,
