ISU GP NHK Trophy 2008,,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
1 Nathalie PECHALAT / Fabian BOURZAT FRA,87.95  44.80,,,43.15,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 CuLi4  4.00  1.00 2 2 2 2,2 2 2 1,,1,- - -,5.00,
2 CiSt3  7.20  0.00 0 0 0 -1,0 0 0 Info 1,,-1,- - -,7.20,Info
3 SeLi4  6.40  0.80 1 1 2 1,2 1 2 2,,1,- - -,7.20,
4 SlLi4  4.00  0.40 1 3 1 0,1 1 0 1,,0,- - -,4.40,
5 STw3  4.00  0.50 1 1 1 1,1 1 1 1,,0,- - -,4.50,
6 DiSt3  6.20  0.60 0 1 1 1,0 1 0 1,,0,- - -,6.80,
7 CoSp4  4.70  0.50 1 2 2 1,1 0 1 1,,1,- - -,5.20,
8 RoLi4  4.00  0.50 1 2 1 1,1 1 1 2,,1,- - -,4.50,
9 Li+TRANS  0.00  0.00 - - - -,- - - -,,-,- - -,0.00,
40.50,,,,,44.80,
Program Components Factor,,,,,,
Skating Skills  1.25 7.00 7.25 7.25 7.00,7.50 7.00 7.25 7.25,,7.00,- - -,7.15,
Linking Footwork / Movement  1.75 6.75 7.00 7.00 7.00,7.50 6.50 7.00 7.00,,6.75,- - -,6.95,
Performance  1.00 7.25 7.50 7.50 7.25,7.50 6.75 7.25 7.25,,6.75,- - -,7.30,
Choreography  1.00 7.25 7.50 7.25 7.25,7.75 7.25 7.50 7.25,,6.75,- - -,7.30,
Interpretation / Timing  1.00 7.25 7.75 7.50 7.25,7.75 7.50 7.50 7.50,,6.75,- - -,7.45,
Judges Total Program Component Score (factored),,,,,43.15,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
2 Federica FAIELLA / Massimo SCALI ITA,87.28  43.20,,,44.08,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
1 CuLi4  4.00  0.50 1 1 1 2,1 0 1 1,,1,- - -,4.50,
2 CoSp1  3.00  0.50 1 1 1 1,2 1 0 1,,1,- - -,3.50,
3 SeLi4  6.40  0.90 2 2 1 2,2 2 2 1,,2,- - -,7.30,
4 CiSt3  7.20  1.00 2 1 1 1,1 1 1 1,,2,- - -,8.20,
5 SlLi4  4.00  0.60 1 1 2 1,0 1 1 2,,1,- - -,4.60,
6 STw4  4.70  0.00 0 -1 0 0,0 0 0 0,,1,- - -,4.70,
7 MiSt2  5.40  0.60 1 0 0 1,0 1 0 1,,1,- - -,6.00,
8 RoLi4  4.00  0.40 1 0 1 1,1 0 0 1,,1,- - -,4.40,
9 Li+TRANS  0.00  0.00 - - - -,- - - -,,-,- - -,0.00,
38.70,,,,,43.20,
Program Components Factor,,,,,,
Skating Skills  1.25 7.50 7.25 7.00 7.00,7.50 7.00 7.75 7.00,,8.00,- - -,7.20,
Linking Footwork / Movement  1.75 7.00 7.00 7.00 7.00,7.50 7.00 7.50 7.00,,8.00,- - -,7.10,
Performance  1.00 7.50 7.25 7.50 8.00,7.50 7.50 7.75 7.50,,7.75,- - -,7.55,
Choreography  1.00 7.50 7.25 7.50 7.75,7.25 7.25 7.75 7.50,,7.75,- - -,7.50,
Interpretation / Timing  1.00 7.75 7.50 7.50 7.75,7.50 7.50 8.00 7.50,,7.75,- - -,7.60,
Judges Total Program Component Score (factored),,,,,44.08,
Deductions:,,,,,0.00,
"*  Invalid element",,,,,,
ISU GP NHK Trophy 2008,,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,,
"",Total Total,,,Total,Total,
NOC,Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,,
Code,Score Score,,,Score (factored),,
"",= +,,,+,-,
3 Ekaterina BOBROVA / Dmitri SOLOVIEV RUS,80.55  43.20,,,37.35,0.00,
"# Executed Base GOE",The Judges Panel,,,,Scores,
Elements Value,(in random order),,,,of Panel,
