ISU GP Trophee de France 2016,,,,,
PAIRS FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
1 Aliona SAVCHENKO / Bruno MASSOT GER  5  133.04,62.90,,71.14,1.00,
Executed Base,,,,Scores of,
"# GOE J1 J2 J3 J4 J5 InfoJ6",J7,,J8 J9 Ref,,Info
Elements Value,,,,Panel,
1 3Tw2  5.80  2.10 2 3 3 3 3,3 3,,3 3,7.90,
2 3S+2T<<+1T <<  5.20 -2.10 -3 -3 -3 -3 -3,-3 -3,,-3 -2,3.10,
3 2T  1.30 -0.40 -2 0 -2 -2 -2,-2 -2,,-2 -2,0.90,
4 3ATh  7.70 -2.86 -3 -2 -3 -3 -3,-3 -3,,-2 -3,4.84,
5 BoDs3  4.00  1.30 2 2 2 1 2,2 2,,2 1,5.30,
6 5ALi4  7.50  2.10 3 3 3 3 3,1 3,,3 3,9.60,
7 CCoSp4  3.50  1.00 2 2 2 2 2,2 3,,2 2,4.50,
8 ChSq1  2.00  1.70 3 2 2 2 2,2 3,,3 3,3.70,
9 3Li4  4.50  1.36 2 2 3 3 3,2 3,,3 3,5.86,
10 PCoSp4  4.50  1.00 2 2 2 2 2,1 2,,2 2,5.50,
11 5RLi3  7.00  1.50 2 2 2 3 2,2 2,,3 2,8.50,
12 3STh  4.50 -1.30 -2 0 -2 -2 -2,-2 -2,,-1 -2,3.20,
57.50,,,,62.90,
Program Components Factor,,,,,
Skating Skills  1.60  8.75  9.25  8.75  8.75  8.75,8.75  9.25,,9.25  9.25,8.96,
Transitions  1.60  8.50  9.00  8.50  8.50  8.75,8.50  8.75,,9.50  9.00,8.71,
Performance  1.60  9.00  9.25  8.75  8.50  8.50,8.25  9.00,,9.00  8.50,8.75,
Composition  1.60  8.50  9.50  9.00  8.75  9.00,8.75  9.25,,9.75  9.00,9.04,
Interpretation of the Music  1.60  9.00  9.25  8.75  9.00  9.00,8.25  9.00,,9.75  9.00,9.00,
Judges Total Program Component Score (factored),,,,71.14,
Deductions Falls: -1.00,,,,-1.00,
"<<  Downgraded jump",,,,,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
2 Vanessa JAMES / Morgan CIPRES FRA  2  132.53,67.91,,64.62,0.00,
Executed Base,,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,,J8 J9 Ref,,
Elements Value,,,,Panel,
1 3Tw1  5.40  1.20 1 2 2 2 2,0 1,,2 2,6.60,
2 3T+2T+2T  6.90  1.00 1 1 2 2 3,1 1,,2 1,7.90,
3 4STh  8.20 -2.00 -2 -1 -2 -2 -2,-2 -2,,-2 -2,6.20,
4 5BLi4  7.00  0.70 2 1 1 1 1,0 1,,2 0,7.70,
5 3S  4.40  0.90 2 1 1 2 3,1 1,,1 0,5.30,
6 PCoSp3  4.00  0.57 1 1 2 1 1,1 1,,2 1,4.57,
7 ChSq1  2.00  1.20 2 1 2 2 2,1 2,,3 1,3.20,
8 5ALi4  7.50  1.20 1 2 2 3 2,1 1,,3 1,8.70,
9 3FTh  5.50 -0.10 -1 1 0 1 1,-2 -1,,0 -1,5.40,
10 FiDs3  3.20  0.50 2 1 1 -1 2,0 1,,1 -1,3.70,
11 FCCoSp3  3.00  0.21 1 0 1 0 1,0 0,,1 0,3.21,
12 3Li4  4.50  0.93 2 2 2 2 3,0 2,,2 1,5.43,
61.60,,,,67.91,
Program Components Factor,,,,,
Skating Skills  1.60  7.75  8.00  8.25  8.25  8.50,7.75  7.50,,8.50  8.00,8.07,
