2006 NHK Trophy,,,,,
ICE DANCING COMPULSORY DANCE,JUDGES DETAILS PER SKATER,,,,
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
1 Marie-France DUBREUIL / Patrice LAUZON,CAN  38.28  19.40,,,18.88,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.54,1 2 1 2 1 1 1 2,,2,- - -,1.94
2 1S2  1.70  0.30,2 1 1 1 1 1 2 2,,0,- - -,2.00
3 2S1  1.50  0.38,1 2 1 2 1 0 2 1,,1,- - -,1.88
4 2S2  2.00  0.60,1 1 1 2 1 1 1 2,,1,- - -,2.60
5 3S1  1.70  0.38,1 2 1 1 1 1 1 0,,2,- - -,2.08
6 3S2  2.30  0.60,2 1 1 1 2 1 1 1,,1,- - -,2.90
7 4S1  2.20  0.74,1 1 1 1 1 2 1 2,,1,- - -,2.94
8 4S2  2.70  0.36,1 0 1 0 2 1 -1 1,,-1,- - -,3.06
15.50,,,,,19.40
Program Components Factor,,,,,
Skating Skills  0.75,7.75 7.75 7.75 7.75 7.25 7.75 7.75 7.50,,7.75,- - -,7.70
Timing  0.75,7.50 7.75 7.50 7.25 7.50 7.50 7.25 7.00,,7.25,- - -,7.40
Performance / Execution  0.50,7.50 7.50 7.50 7.50 7.50 7.75 7.25 8.25,,7.75,- - -,7.60
Interpretation  0.50,7.75 7.50 7.50 7.50 7.25 7.50 7.75 8.00,,7.50,- - -,7.50
Judges Total Program Component Score (factored),,,,,18.88
Deductions:,,,,,0.00
"",Total Total,,,Total,Total
"",NOC Segment Element,,,Program  Component,Deductions
Rank Name,,,,,
"",Code Score Score,,,Score (factored),
"",= +,,,+,-
2 Jana KHOKHLOVA / Sergei NOVITSKI,RUS  33.66  17.22,,,16.44,0.00
"# Executed Base GOE",The Judges Panel,,,,Scores
Elements Value,(in random order),,,,of Panel
1 1S1  1.40  0.24,0 1 0 1 0 1 1 2,,1,- - -,1.64
2 1S2  1.70  0.18,0 0 1 1 0 1 1 1,,0,- - -,1.88
3 2S1  1.50  0.30,1 1 1 1 0 1 1 1,,1,- - -,1.80
4 2S2  2.00  0.10,0 1 0 0 0 0 1 1,,0,- - -,2.10
5 3S1  1.70  0.18,0 1 1 0 1 0 1 2,,0,- - -,1.88
6 3S2  2.30  0.12,0 0 0 0 0 0 0 1,,1,- - -,2.42
7 4S1  2.20  0.60,1 1 1 1 1 1 0 1,,0,- - -,2.80
8 4S2  2.70  0.00,0 0 0 0 0 0 -1 1,,0,- - -,2.70
15.50,,,,,17.22
Program Components Factor,,,,,
