ISU Four Continents Championships 2018,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
1 Kaitlin HAWAYEK / Jean-Luc BAKER USA  13  69.08,36.63,32.45,0.00,
Executed Base,,,Scores of,
"# GOInEf o J1 J2 J3 J4 J5",J6 J7,J8 InJfo9 Ref,,Info
Elements Value,,,Panel,
1 NtMiSt3  7.10  1.89 1 2 2 3 1,1 2,2 2,8.99,
2 1RH3+kpTYY  4.40  0.86 0 1 2 2 2,2 1,1 1,5.26,
3 PSt3  7.10  2.04 1 2 2 2 1,2 2,2 2,9.14,
4 CuLi4  4.50  0.94 1 2 2 2 3,1 1,2 1,5.44,
5 STw4  6.60  1.20 2 1 2 2 2,2 2,2 2,7.80,
29.70,,,36.63,
Program Components Factor,,,,
Skating Skills  0.80 7.50 8.75 8.50 8.00 7.50,7.50 8.00,8.00 8.50,8.00,
Transitions  0.80 7.75 8.50 8.25 7.75 7.25,7.25 8.00,8.25 8.25,7.93,
Performance  0.80 7.75 8.50 8.50 8.25 7.75,7.50 8.50,8.25 8.25,8.18,
Composition  0.80 8.00 8.50 8.50 8.00 7.50,7.75 8.25,8.00 8.50,8.14,
Interpretation of the Music/Timing  0.80 8.00 8.50 8.50 8.25 7.75,8.00 8.50,8.50 8.50,8.32,
Judges Total Program Component Score (factored),,,32.45,
Deductions,,,0.00,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
2 Kana MURAMOTO / Chris REED JPN  11  65.27,35.44,29.83,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 STw4  6.60  0.51 1 0 0 1 1,1 2,1 1,7.11,
2 NtMiSt3  7.10  1.57 1 1 2 2 0,2 2,1 1,8.67,
3 PSt3  7.10  1.26 0 1 1 2 1,2 1,1 1,8.36,
4 1RH4+kpYYY  5.00  0.51 0 1 1 2 1,1 1,1 0,5.51,
5 RoLi4  4.50  1.29 2 2 2 3 2,2 2,3 2,5.79,
30.30,,,35.44,
Program Components Factor,,,,
Skating Skills  0.80 7.25 7.50 7.50 7.50 6.75,7.50 7.50,7.50 7.50,7.46,
Transitions  0.80 7.25 7.25 7.25 7.25 6.50,7.25 7.50,7.25 7.25,7.25,
Performance  0.80 7.50 6.75 7.75 7.50 7.00,7.50 7.75,7.50 7.50,7.46,
Composition  0.80 7.50 7.50 7.50 7.75 7.25,7.75 8.00,7.75 7.50,7.61,
Interpretation of the Music/Timing  0.80 7.25 7.25 7.50 7.50 7.00,7.75 7.75,8.00 7.50,7.50,
Judges Total Program Component Score (factored),,,29.83,
Deductions,,,0.00,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
3 Carolane SOUCISSE / Shane FIRUS CAN  8  65.11,34.83,30.28,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 1RH3+kpYYN  4.40  0.94 2 2 2 2 1,1 1,2 1,5.34,
2 STw4  6.60  1.20 2 2 2 2 2,2 2,2 2,7.80,
3 PSt2  5.60  1.73 1 2 2 2 1,2 1,2 1,7.33,
4 StaLi4  4.50  1.03 2 2 2 1 2,2 1,2 1,5.53,
5 NtMiSt3  7.10  1.73 1 1 2 2 2,1 1,2 2,8.83,
28.20,,,34.83,
Program Components Factor,,,,
Skating Skills  0.80 7.00 7.75 7.75 8.00 7.00,7.25 7.50,7.50 7.50,7.46,
