HomeSense Skate Canada International,,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
1 Brian JOUBERT FRA,,78.05  40.70,,,37.35,0.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 4T+2T  10.30  0.80 1 0 0 2,,1 1 1 1,,1,2 - -,11.10
2 3Lz  6.00  1.40 3 1 1 2,,1 2 1 1,,1,2 - -,7.40
3 3A  7.50  0.00 0 0 0 0,,0 0 0 -1,,0,0 - -,7.50
4 CSSp2  2.00  0.50 1 1 1 1,,1 1 1 2,,0,1 - -,2.50
5 CiSt2  2.30  1.00 2 2 1 2,,2 2 2 1,,2,1 - -,3.30
6 CCoSp3  3.00  0.50 1 1 0 1,,1 2 1 1,,1,1 - -,3.50
7 SlSt3  3.10  0.60 2 1 0 1,,1 2 1 1,,1,1 - -,3.70
8 FSSp1  1.70  0.00 1 0 -1 0,,0 0 -1 0,,0,0 - -,1.70
35.90,,,,,,40.70
Program Components Factor,,,,,,
Skating Skills  1.00 8.00 8.00 7.50 7.50,,7.75 8.00 7.00 7.50,,7.50,7.50 - -,7.75
Transition / Linking Footwork  1.00 7.50 7.50 6.75 7.00,,7.25 7.00 6.50 7.00,,6.75,7.25 - -,7.10
Performance / Execution  1.00 7.75 7.75 7.25 7.25,,7.75 7.75 7.50 8.00,,7.25,7.25 - -,7.55
Choreography / Composition  1.00 7.50 7.75 7.25 7.00,,7.75 7.25 7.25 7.50,,7.50,7.50 - -,7.45
Interpretation  1.00 7.50 8.00 7.25 7.50,,8.00 7.25 7.75 7.50,,7.00,7.25 - -,7.50
Judges Total Program Component Score (factored),,,,,,37.35
Deductions:,,,,,,0.00
e  Jump take off with wrong edge,,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
2 Yannick PONSERO FRA,,67.09  35.44,,,31.65,0.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3A  7.50  1.40 1 1 0 2,,2 1 2 0,,2,1 - -,8.90
2 4T+COMBO  9.00 -2.60 -2 -3 -3 -2,,-2 -3 -2 -3,,-3,-2 - -,6.40
3 CCoSp3  3.00  0.14 0 0 1 -1,,1 -1 -1 -1,,1,0 - -,3.14
4 3S  4.50  0.60 2 0 0 0,,1 1 0 1,,1,1 - -,5.10
5 FSSp4  3.00  0.40 1 1 0 0,,1 1 -1 0,,1,0 - -,3.40
6 SlSt2  2.30  0.50 1 1 1 1,,1 1 1 1,,1,0 - -,2.80
7 CCSp4  3.00  0.40 1 0 1 1,,1 0 1 1,,1,1 - -,3.40
8 CiSt2  2.30  0.00 0 0 -1 0,,0 0 1 0,,1,0 - -,2.30
34.60,,,,,,35.44
Program Components Factor,,,,,,
Skating Skills  1.00 6.25 6.75 6.25 6.00,,7.00 7.25 6.00 6.25,,7.00,6.25 - -,6.65
Transition / Linking Footwork  1.00 6.00 5.75 6.00 5.50,,6.25 6.00 5.50 6.00,,6.25,5.75 - -,6.00
Performance / Execution  1.00 6.00 6.50 6.00 5.75,,6.75 7.25 6.25 6.50,,6.00,6.00 - -,6.25
Choreography / Composition  1.00 6.00 6.25 6.25 5.25,,6.75 6.75 6.25 6.00,,6.50,6.00 - -,6.35
Interpretation  1.00 6.00 6.50 6.25 5.50,,6.75 7.00 5.75 6.00,,6.50,5.75 - -,6.40
Judges Total Program Component Score (factored),,,,,,31.65
Deductions:,,,,,,0.00
e  Jump take off with wrong edge,,,,,,
HomeSense Skate Canada International,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",,Total Total,,Total,Total
NOC,,Segment Element,,Program  Component,Deductions
Rank Name,,,,,
Code,,Score Score,,Score (factored),
"",,= +,,+,-
3 Jeffrey BUTTLE CAN,,66.85  32.60,,35.25,1.00
"# Executed Base GOE",,The Judges Panel,,,Scores
Elements Value,,(in random order),,,of Panel
1 3F+3T  9.50 -1.60 -1 -2 -1 -2,,-2 -1 -2 -1,,-2 -2 - -,7.90
2 3A  7.50 -0.80 -1 -1 -1 0,,-1 0 0 -1,,-1 -1 - -,6.70
3 FSSp4  3.00  0.50 2 1 1 0,,1 1 0 1,,1 1 - -,3.50
4 CiSt3  3.10  1.00 2 2 1 2,,2 2 2 0,,2 2 - -,4.10
5 3Lz<  1.90 -1.00 -3 -3 -3 -3,,-3 -3 -3 -3,,-3 -3 - -,0.90
6 CSSp3  2.30  0.10 1 0 0 0,,0 1 -1 1,,-1 0 - -,2.40
7 SlSt3  3.10  0.60 1 2 1 0,,1 2 1 1,,1 1 - -,3.70
8 CCoSp3  3.00  0.40 1 1 0 1,,1 2 1 1,,0 1 - -,3.40
33.40,,,,,32.60
Program Components Factor,,,,,
Skating Skills  1.00 7.00 7.25 6.75 7.00,,7.25 7.25 7.00 6.50,,7.25 7.25 - -,7.15
Transition / Linking Footwork  1.00 6.75 7.00 6.75 6.75,,7.00 7.00 6.75 6.25,,6.25 7.00 - -,6.85
Performance / Execution  1.00 7.00 6.75 6.50 5.75,,7.25 7.25 6.25 7.25,,6.75 7.25 - -,6.85
Choreography / Composition  1.00 7.00 7.25 7.25 6.25,,7.25 7.50 7.00 6.75,,7.25 7.25 - -,7.20
Interpretation  1.00 7.25 7.25 7.25 6.50,,7.50 7.50 7.50 6.50,,6.75 7.00 - -,7.20
Judges Total Program Component Score (factored),,,,,35.25
Deductions: Falls: -1.00,,,,,-1.00
e  Jump take off with wrong edge,,,,,
"",,Total Total,,Total,Total
NOC,,Segment Element,,Program  Component,Deductions
Rank Name,,,,,
Code,,Score Score,,Score (factored),
"",,= +,,+,-
4 Christopher MABEE CAN,,66.50  37.00,,30.50,1.00
"# Executed Base GOE",,The Judges Panel,,,Scores
Elements Value,,(in random order),,,of Panel
1 3F+3T  9.50  1.40 2 1 1 2,,1 2 2 1,,1 1 - -,10.90
2 3A  7.50 -2.60 -3 -2 -3 -2,,-2 -3 -3 -3,,-3 -2 - -,4.90
3 FSSp4  3.00  0.00 1 0 0 0,,0 0 0 -1,,0 0 - -,3.00
4 SlSt2  2.30  0.50 1 1 1 0,,1 1 1 0,,1 0 - -,2.80
5 3Lz  6.00  1.20 2 0 1 1,,1 1 1 0,,2 1 - -,7.20
6 CiSt3  3.10  0.30 1 1 0 0,,1 1 1 0,,0 1 - -,3.40
7 CSSp3  2.30  0.00 1 0 0 0,,0 -1 0 0,,0 0 - -,2.30
8 CCoSp2  2.50  0.00 0 0 0 0,,0 0 0 0,,0 0 - -,2.50
36.20,,,,,37.00
Program Components Factor,,,,,
Skating Skills  1.00 6.25 6.50 6.00 6.25,,6.25 6.75 5.75 6.00,,6.50 6.00 - -,6.35
Transition / Linking Footwork  1.00 5.75 6.25 5.75 5.75,,5.50 6.00 6.00 5.50,,5.75 5.75 - -,5.80
Performance / Execution  1.00 6.25 6.50 5.75 5.25,,6.00 7.25 6.75 6.00,,5.75 5.75 - -,6.05
Choreography / Composition  1.00 6.00 6.50 5.50 5.75,,6.25 6.50 6.00 5.75,,6.00 6.00 - -,6.10
Interpretation  1.00 6.00 6.50 5.75 6.00,,6.50 7.00 6.25 5.50,,6.00 5.50 - -,6.20
Judges Total Program Component Score (factored),,,,,30.50
Deductions: Falls: -1.00,,,,,-1.00
e  Jump take off with wrong edge,,,,,
HomeSense Skate Canada International,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
"",,Total Total,,Total,Total
