ISU European Figure Skating Championships 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
6 CCoSp4  3.50  0.36 0 1 1,1 0 1 1,,1 0,3.86,
7 LSp2  1.90 -0.09 0 -1 0,0 -1 0 0,,0 -1,1.81,
25.70,,,,26.38,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 5.00 4.25,4.75 5.25 5.00 5.25,,5.00 4.75,4.93,
Transition / Linking Footwork  0.80 3.75 4.00 3.50,4.00 4.50 4.00 4.75,,4.50 4.25,4.14,
Performance / Execution  0.80 4.25 4.50 4.00,4.75 4.50 4.75 5.00,,4.75 4.50,4.57,
Choreography / Composition  0.80 4.25 4.00 4.00,4.00 4.50 5.00 4.75,,4.75 4.50,4.39,
Interpretation  0.80 4.25 4.25 3.75,4.50 4.75 4.50 4.75,,5.00 4.25,4.46,
Judges Total Program Component Score (factored),,,,17.99,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
19 Natalia POPOVA UKR  15,43.75  23.58,,21.17,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F  5.30 -1.60 -2 -2 -2,-3 -2 -2 -3,,-2 -3,3.70,
2 3Lo<+2T <  4.90 -1.70 -2 -2 -3,-3 -2 -3 -2,,-1 -3,3.20,
3 FSSp3  2.60  0.43 1 1 0,1 1 0 1,,1 1,3.03,
4 2A  3.30  0.43 0 1 1,0 1 1 1,,1 1,3.73,
Info,,,Info,,Info
5 CCoSp3  3.00  0.64 2 1 1,2 1 1 2,,1 1,3.64,
6 SlSt3  3.30  0.29 0 1 0,1 0 1 1,,0 1,3.59,
7 LSp3  2.40  0.29 1 1 -1,1 0 0 0,,1 1,2.69,
24.80,,,,23.58,
Program Components Factor,,,,,
Skating Skills  0.80 5.25 5.50 5.25,5.25 4.75 5.75 5.75,,5.25 6.00,5.43,
Transition / Linking Footwork  0.80 5.00 4.75 5.25,5.50 4.50 5.50 5.25,,4.25 5.50,5.11,
Performance / Execution  0.80 5.50 5.25 5.50,5.50 4.75 5.75 5.50,,5.25 5.75,5.46,
Choreography / Composition  0.80 5.00 5.25 5.25,5.50 5.00 5.50 5.00,,5.00 5.25,5.18,
Interpretation  0.80 5.25 5.00 5.50,5.50 4.75 5.50 5.50,,4.50 5.75,5.29,
Judges Total Program Component Score (factored),,,,21.17,
Deductions: Time violation: -1.00,,,,-1.00,
"<  Under-rotated jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
20 Nathalie WEINZIERL GER  13,42.56  22.79,,19.77,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lo+2T  6.40 -1.20 -2 -2 -2,-1 -2 -2 -1,,-1 -2,5.20,
2 3T  4.10  0.00 0 0 0,0 -1 0 0,,0 0,4.10,
3 CCoSp3  3.00  0.36 0 0 1,1 1 1 1,,1 0,3.36,
4 1A  1.10 -0.60 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.50,
5 SlSt3  3.30  0.14 0 0 1,1 0 0 0,,1 0,3.44,
6 FSSp4  3.00  0.43 1 1 1,0 1 1 1,,1 0,3.43,
7 LSp3  2.40  0.36 1 1 1,0 1 1 0,,2 0,2.76,
23.30,,,,22.79,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 5.25 5.25,5.25 5.75 5.25 4.75,,5.25 5.25,5.18,
Transition / Linking Footwork  0.80 4.50 4.25 5.00,4.25 5.00 5.00 5.00,,4.75 4.25,4.68,
Performance / Execution  0.80 5.00 4.75 5.00,4.75 5.50 5.25 4.75,,5.00 5.25,5.00,
Choreography / Composition  0.80 4.75 4.50 5.25,4.75 5.25 5.00 4.50,,4.75 5.00,4.86,
Interpretation  0.80 5.00 4.25 5.00,4.50 5.50 5.25 5.00,,5.00 5.25,5.00,
Judges Total Program Component Score (factored),,,,19.77,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
21 Myriam LEUENBERGER SUI  2,41.77  23.13,,18.64,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30  0.21 0 0 0,1 0 1 0,,1 1,3.51,
2 3T<+2T <  4.20 -0.90 -1 -1 -1,-2 -2 -2 -1,,0 -1,3.30,
3 FSSp4  3.00  0.36 1 0 1,1 1 0 1,,0 1,3.36,
4 3S  4.20 -0.10 0 0 0,0 -1 0 0,,-1 0,4.10,
5 CCoSp4  3.50  0.50 1 1 1,1 1 1 1,,0 1,4.00,
6 SlSt2  2.60  0.00 0 0 0,0 0 0 0,,0 1,2.60,
7 LSp2  1.90  0.36 1 1 1,0 0 0 1,,1 1,2.26,
22.70,,,,23.13,
Program Components Factor,,,,,
Skating Skills  0.80 5.00 4.75 4.50,4.75 5.00 5.00 4.75,,4.50 4.75,4.79,
Transition / Linking Footwork  0.80 4.25 4.50 4.00,4.25 5.50 4.50 4.50,,4.25 4.00,4.32,
Performance / Execution  0.80 5.25 4.50 4.75,5.00 5.25 5.25 4.25,,4.75 4.50,4.86,
Choreography / Composition  0.80 4.75 4.50 4.50,4.50 5.50 4.50 4.50,,4.25 4.75,4.57,
Interpretation  0.80 4.75 4.75 4.50,4.75 5.50 5.25 4.25,,4.50 4.75,4.75,
Judges Total Program Component Score (factored),,,,18.64,
Deductions:,,,,0.00,
"<  Under-rotated jump",,,,,
ISU European Figure Skating Championships 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
22 Francesca RIO ITA  8,40.02  21.55,,19.47,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30 -1.14 -3 -2 -3,-2 -2 -2 -3,,-2 -2,2.16,
2 3Lz+2T e  7.30 -0.90 -1 -1 -2,-1 -1 -1 -1,,-2 -2,6.40,
3 3T< <  2.90 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.80,
4 CCoSp4  3.50  0.43 1 0 1,2 1 1 1,,0 1,3.93,
Info,,,Info,,Info
5 FSSp4  3.00  0.07 0 1 0,1 0 0 0,,0 0,3.07,
6 SlSt3  3.30 -0.30 0 -1 -2,0 0 -1 0,,-1 1,3.00,
7 LSp2  1.90  0.29 1 0 0,1 0 1 1,,0 1,2.19,
25.20,,,,21.55,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 4.75 5.00,5.00 5.50 5.50 5.25,,5.25 5.00,5.11,
Transition / Linking Footwork  0.80 4.00 4.50 4.50,4.50 4.75 4.75 4.75,,4.50 4.50,4.57,
Performance / Execution  0.80 4.50 4.50 4.75,4.75 4.75 5.00 5.00,,5.25 5.00,4.82,
Choreography / Composition  0.80 4.75 4.75 4.50,5.00 5.25 5.00 4.50,,4.75 5.00,4.82,
Interpretation  0.80 5.00 4.75 4.75,5.25 5.25 5.25 4.75,,5.25 4.75,5.00,
Judges Total Program Component Score (factored),,,,19.47,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jumpe  Jump take off with wrong edge",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
23 Karina JOHNSON DEN  12,38.23  19.88,,18.35,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30  0.14 0 0 1,0 1 1 0,,0 0,3.44,
2 3Lz<<+COMBO <<  2.10 -0.90 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.20,
3 3S  4.20 -0.40 -1 -1 -1,-2 -1 0 0,,0 1,3.80,
4 FSSp3  2.60  0.14 0 0 1,0 1 0 0,,0 1,2.74,
5 LSp2  1.90  0.00 0 0 0,-1 1 0 0,,0 0,1.90,
6 SlSt3  3.30  0.00 0 0 0,0 0 1 0,,0 0,3.30,
7 CCoSp3  3.00  0.50 1 1 1,1 1 1 1,,1 1,3.50,
20.40,,,,19.88,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 4.75 4.75,4.75 6.00 4.75 4.50,,4.50 5.00,4.75,
Transition / Linking Footwork  0.80 4.50 4.25 4.25,4.25 5.75 4.00 4.00,,4.50 4.75,4.36,
Performance / Execution  0.80 4.50 4.50 4.25,4.50 5.75 4.50 4.75,,3.75 4.50,4.50,
Choreography / Composition  0.80 4.75 4.25 5.00,4.50 5.25 4.75 4.50,,4.50 4.25,4.61,
Interpretation  0.80 4.75 4.50 4.75,4.75 5.75 5.00 4.75,,4.25 4.50,4.71,
Judges Total Program Component Score (factored),,,,18.35,
Deductions:,,,,0.00,
"<<  Downgraded jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
24 Romy BÜHLER SUI  6,38.14  18.88,,19.26,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2T+3T< <  4.20 -1.60 -3 -3 -2,-1 -2 -2 -3,,-2 -2,2.60,
2 2S  1.30 -0.60 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.70,
3 FSSp3  2.60 -0.04 0 0 0,0 0 1 0,,-1 -1,2.56,
4 2A  3.30  0.14 0 0 0,1 1 0 1,,0 0,3.44,
5 LSp3  2.40  0.36 1 1 1,0 0 1 1,,0 1,2.76,
6 SlSt2  2.60  0.43 1 1 1,1 1 1 0,,0 1,3.03,
7 CCoSp4  3.50  0.29 1 1 0,0 1 0 1,,1 0,3.79,
19.90,,,,18.88,
Program Components Factor,,,,,
Skating Skills  0.80 5.25 4.50 4.50,4.75 4.75 5.00 5.25,,5.00 4.75,4.86,
Transition / Linking Footwork  0.80 4.75 4.25 4.00,4.00 4.00 4.75 4.50,,4.50 5.25,4.39,
Performance / Execution  0.80 5.00 4.75 4.75,4.75 4.50 5.50 5.25,,5.25 4.75,4.93,
Choreography / Composition  0.80 5.00 4.50 4.25,5.00 4.75 5.00 5.00,,4.75 5.25,4.86,
Interpretation  0.80 5.25 4.75 4.75,5.00 5.00 5.75 5.00,,5.00 5.25,5.04,
Judges Total Program Component Score (factored),,,,19.26,
Deductions:,,,,0.00,
"<  Under-rotated jump",,,,,
ISU European Figure Skating Championships 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
25 Fleur MAXWELL LUX  4,37.06  17.18,,19.88,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lo<+2T <  4.90 -1.00 -1 -2 -1,-2 -1 -2 -2,,-1 -1,3.90,
2 3T< <  2.90 -1.00 -1 -2 -2,-1 -1 -2 -2,,-1 -1,1.90,
3 2A  3.30  0.00 0 0 0,0 0 0 1,,0 0,3.30,
4 FCoSp4*  0.00  0.00 - - -,- - - -,,- -,0.00,
Info,,,Info,,Info
5 SlSt2  2.60  0.29 1 0 1,0 0 1 0,,1 1,2.89,
6 CCoSp1  2.00  0.29 0 1 1,0 1 1 0,,1 0,2.29,
7 LSp3  2.40  0.50 1 1 1,1 1 1 0,,1 1,2.90,
18.10,,,,17.18,
Program Components Factor,,,,,
Skating Skills  0.80 5.00 4.75 5.25,5.00 4.75 5.25 5.25,,4.75 5.25,5.04,
Transition / Linking Footwork  0.80 4.75 5.00 4.50,4.00 4.50 4.75 4.25,,4.50 4.75,4.57,
Performance / Execution  0.80 5.50 5.00 5.00,4.75 5.25 5.50 5.25,,4.75 5.25,5.14,
Choreography / Composition  0.80 5.25 5.00 5.00,4.75 4.75 5.50 5.00,,4.75 5.00,4.96,
Interpretation  0.80 5.75 5.00 5.25,4.50 4.75 5.25 5.25,,5.00 5.50,5.14,
Judges Total Program Component Score (factored),,,,19.88,
Deductions:,,,,0.00,
"<  Under-rotated jump*  Invalid element",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
26 Kaat VAN DAELE BEL  9,35.11  19.11,,18.00,-2.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30 -1.50 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.80,
2 3T  4.10  0.00 0 0 0,0 0 0 1,,0 -1,4.10,
3 3S+2T< <  5.10 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.00,
4 LSp2  1.90 -0.09 0 0 0,0 0 -1 0,,-2 -1,1.81,
5 SlSt2  2.60  0.00 0 0 0,1 0 0 0,,0 0,2.60,
6 FCSp3  2.80  0.00 0 0 0,0 0 0 1,,0 0,2.80,
7 CCoSp3  3.00  0.00 0 -1 0,0 0 0 1,,0 0,3.00,
22.80,,,,19.11,
Program Components Factor,,,,,
Skating Skills  0.80 5.00 4.75 4.50,5.00 4.50 4.25 4.50,,4.75 4.50,4.64,
Transition / Linking Footwork  0.80 5.00 4.25 4.25,4.50 4.00 4.00 4.00,,4.50 4.25,4.25,
Performance / Execution  0.80 4.50 4.75 4.50,4.75 4.00 4.50 4.75,,4.75 4.50,4.61,
Choreography / Composition  0.80 5.00 4.50 4.25,4.75 4.50 4.00 4.25,,4.50 4.75,4.50,
Interpretation  0.80 5.25 4.50 4.50,4.50 4.25 4.25 4.50,,4.75 4.50,4.50,
Judges Total Program Component Score (factored),,,,18.00,
Deductions: Falls: -2.00,,,,-2.00,
"<  Under-rotated jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
27 Chelsea Rose CHIAPPA HUN  1,34.46  18.46,,17.00,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30 -0.21 0 -1 -1,0 0 -1 -1,,0 0,3.09,
2 LSp2  1.90  0.00 0 1 0,-1 0 0 0,,0 0,1.90,
3 3S<<+2Lo <<  3.10 -0.77 -3 -3 -2,-3 -3 -2 -3,,-2 -2,2.33,
4 FSSp4  3.00 -0.13 0 0 -1,-1 -2 -1 0,,0 0,2.87,
5 3Lo<< <<  1.80 -0.90 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.90,
6 SlSt3  3.30  0.00 0 1 0,0 0 0 0,,0 0,3.30,
7 CCoSp4  3.50  0.57 1 2 1,1 2 1 1,,1 1,4.07,
19.90,,,,18.46,
Program Components Factor,,,,,
Skating Skills  0.80 4.50 4.00 4.00,4.00 4.00 4.50 4.50,,4.25 4.50,4.25,
Transition / Linking Footwork  0.80 4.25 3.50 3.75,3.50 4.00 4.00 4.00,,3.75 4.25,3.89,
Performance / Execution  0.80 4.50 4.25 4.25,4.00 4.50 4.50 4.50,,4.25 4.25,4.36,
Choreography / Composition  0.80 4.50 4.00 4.00,3.75 4.50 4.00 4.50,,4.50 4.75,4.29,
Interpretation  0.80 4.50 4.50 4.25,4.00 4.75 4.75 4.75,,4.00 4.50,4.46,
Judges Total Program Component Score (factored),,,,17.00,
Deductions: Falls: -1.00,,,,-1.00,
"<<  Downgraded jump",,,,,
ISU European Figure Skating Championships 2012,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
28 Clara PETERS IRL  3,30.88  15.17,,15.71,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 FSSp1  2.00 -0.13 0 -1 0,-1 0 -1,0,0 -1,1.87,
2 2Lz+2Lo  3.90 -0.90 -3 -3 -3,-3 -3 -3,-3,-3 -3,3.00,
3 2A  3.30 -0.14 0 0 0,0 0 -1,-1,0 -1,3.16,
4 LSp1  1.50 -0.47 0 -2 -1,-2 -1 -2,-2,-1 -2,1.03,
"",,,,,Info
5 SlSt3  3.30  0.00 0 0 0,0 0 0,0,0 1,3.30,
6 1F e  0.50 -0.30 -3 -3 -3,-3 -3 -3,-3,-3 -3,0.20,
7 CCoSp3  3.00 -0.39 0 -2 -1,-2 -1 -2,-1,-1 -1,2.61,
17.50,,,,15.17,
Program Components Factor,,,,,
Skating Skills  0.80 4.00 4.50 4.00,4.00 3.75 3.75,3.75,4.00 4.00,3.93,
Transition / Linking Footwork  0.80 4.00 3.50 3.50,3.75 4.00 3.75,3.50,3.50 3.50,3.64,
Performance / Execution  0.80 4.25 4.50 3.75,3.75 4.00 3.75,4.00,4.00 4.50,4.04,
Choreography / Composition  0.80 4.00 4.00 4.00,3.50 3.75 4.00,3.75,4.25 4.00,3.93,
Interpretation  0.80 4.25 4.50 4.00,4.00 4.25 4.00,4.00,4.00 4.25,4.11,
Judges Total Program Component Score (factored),,,,15.71,
Deductions:,,,,0.00,
e  Jump take off with wrong edge,,,,,
Printed: 27.01.2012  5:09:06PM,,,,,
