ISU GP Samsung Anycall Cup of China 2008,,,,,
ICE DANCE ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
1 Tanith BELBIN / Benjamin AGOSTO USA  58.08  28.90,,,29.18,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 STw3  4.00  0.60 2 0 0 1 1 2 2 1,,1,1 - -,4.60,
2 Sp4  4.70 Info  0.60 2 1 1 1 1 2 1 2,,Info2,1 - -,5.30,Info
3 CiSt3  7.20  1.00 2 1 1 1 1 1 1 2,,2,1 - -,8.20,
4 MiStNt2  5.40  1.00 2 0 0 1 1 1 1 1,,1,1 - -,6.40,
5 RoLi4  4.00  0.40 1 0 0 1 1 1 2 0,,1,1 - -,4.40,
6 Li+TRANS  0.00  0.00 - - - - - - - -,,-,- - -,0.00,
25.30,,,,28.90,
Program Components Factor,,,,,
Skating Skills  0.80 7.50 7.50 7.50 7.75 7.75 7.75 8.00 7.50,,7.75,7.50 - -,7.65,
Linking Footwork / Movement  0.80 7.25 7.25 7.25 7.50 7.50 7.75 8.00 7.50,,7.50,7.25 - -,7.50,
Performance  0.60 7.50 7.50 7.75 7.75 7.75 7.75 8.25 7.75,,8.25,7.75 - -,7.75,
Choreography  0.60 7.50 7.25 7.00 7.50 7.50 7.75 8.25 7.50,,8.00,7.75 - -,7.60,
Interpretation / Timing  1.00 7.50 7.50 7.00 7.75 8.00 8.00 8.25 7.75,,8.25,7.75 - -,7.85,
Judges Total Program Component Score (factored),,,,29.18,
Deductions:,,,,0.00,
"*  Invalid element",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
2 Oksana DOMNINA / Maxim SHABALIN RUS  57.24  27.50,,,29.74,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 MiStNt3  6.20  1.20 2 1 1 1 1 2 1 1,,1,2 - -,7.40,
2 Sp2  3.50  0.30 2 0 0 1 1 2 0 0,,0,1 - -,3.80,
3 STw4  4.70  0.80 2 1 1 2 1 2 2 0,,1,2 - -,5.50,
4 CiSt2  6.40  0.00 1 0 -1 0 0 0 1 -1,,-1,1 - -,6.40,
5 SlLi3  3.50  0.90 2 2 2 2 1 2 1 2,,2,3 - -,4.40,
24.30,,,,27.50,
Program Components Factor,,,,,
Skating Skills  0.80 7.75 7.75 7.50 8.00 7.75 8.00 8.50 7.50,,7.50,8.00 - -,7.85,
Linking Footwork / Movement  0.80 7.50 8.00 7.25 7.50 7.50 7.75 8.50 7.00,,7.50,7.75 - -,7.55,
Performance  0.60 7.50 7.75 7.25 7.75 7.75 8.00 8.50 7.25,,8.00,8.25 - -,7.80,
Choreography  0.60 7.50 8.00 7.50 7.75 7.75 8.00 8.50 7.50,,8.00,8.50 - -,7.90,
Interpretation / Timing  1.00 7.75 8.25 7.00 8.00 7.75 8.25 8.50 7.50,,7.50,8.50 - -,8.00,
Judges Total Program Component Score (factored),,,,29.74,
Deductions:,,,,0.00,
"*  Invalid element",,,,,
Total Total,,,Total,Total,
NOC Segment Element,,,Program  Component,Deductions,
Rank Name,,,,,
Code Score Score,,,Score (factored),,
"= +",,,+,-,
3 Anna CAPPELLINI / Luca LANOTTE ITA  55.22  29.30,,,25.92,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 MiStNt3  6.20  1.00 1 1 1 1 1 1 1 1,,1,1 - -,7.20,
2 Sp4  4.70  0.50 1 0 1 1 1 1 1 1,,1,1 - -,5.20,
3 DiSt3  7.20  1.00 1 0 1 1 1 1 1 1,,1,1 - -,8.20,
4 RoLi4  4.00  0.20 1 -1 -1 1 -1 1 1 1,,1,0 - -,4.20,
5 STw3  4.00  0.50 1 0 1 1 1 1 1 1,,1,1 - -,4.50,
6 Li+TRANS  0.00  0.00 - - - - - - - -,,-,- - -,0.00,
26.10,,,,29.30,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 6.50 6.50 6.75 6.75 6.75 7.25 6.25,,6.75,6.75 - -,6.70,
