Samsung Anycall Cup of China,,,
LADIES FREE SKATINGJUDGES DETAILS PER SKATER,,,
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
1 Irina SLUTSKAYA RUS 125.90 62.30,,63.60,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 3Lz 6.0 1.00 1 1 1 1 0 2 1 1,,1 1 - -,7.00
2 3S+2T+2Lo 7.3 0.20 0 1 1 0 0 0 0 1,,0 1 - -,7.50
3 FCSp4 3.0 0.50 1 1 0 1 1 1 1 2,,1 1 - -,3.50
4 3F 5.5 0.80 1 1 1 1 0 1 0 1,,1 1 - -,6.30
5 LSp4 2.4 0.60 1 2 1 2 1 2 1 1,,2 0 - -,3.00
6 SpSt4 3.4 1.40 2 1 1 1 2 1 0 2,,2 0 - -,4.80
7 3F+2T 7.5x 0.60 0 1 1 1 0 2 1 0,,1 1 - -,8.10
8 3Lo 5.5x -1.00 -1 0 -1 -1 -1 -1 -1 -1,,-1 -1 - -,4.50
9 3T+2T 5.8x 0.00 0 0 0 1 0 1 0 0,,0 0 - -,5.80
10 CoSp4 3.0 0.00 0 1 0 0 0 0 0 0,,0 1 - -,3.00
11 2A 3.6x -0.70 -2 0 0 0 -1 0 0 -2,,-1 -1 - -,2.90
12 SlSt1 1.8 0.20 0 1 0 1 0 1 0 1,,0 1 - -,2.00
13 CCoSp3 3.0 0.90 2 2 0 2 1 1 2 2,,1 2 - -,3.90
57.8,,,62.30
Program Components Factor,,,
Skating Skills 1.60 8.25 8.00 8.00 8.25 7.75 8.00 8.00 8.00,,7.75 8.50 - -,8.05
Transition / Linking Footwork 1.60 7.75 7.75 7.25 7.75 7.50 7.75 7.00 7.50,,7.50 8.25 - -,7.60
Performance / Execution 1.60 8.25 8.00 7.75 8.00 8.00 8.00 7.75 8.00,,8.00 8.25 - -,8.05
Choreography / Composition 1.60 8.00 8.25 7.50 7.75 7.75 8.25 7.00 8.25,,8.00 8.50 - -,7.95
Interpretation 1.60 8.00 8.00 7.75 8.25 8.00 8.00 7.50 8.25,,8.00 8.25 - -,8.10
Judges Total Program Component Score (factored),,,63.60
Deductions:,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
2 Shizuka ARAKAWA JPN 116.04 55.80,,60.24,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 3Lz+2T 7.3 0.60 0 0 1 1 0 1 1 1,,1 0 - -,7.90
2 3S+2T 5.8 -0.60 -1 -2 0 -1 0 -2 0 0,,-1 -1 - -,5.20
3 3F 5.5 0.00 0 0 0 0 0 -2 1 0,,0 0 - -,5.50
4 FCSp4 3.0 0.50 1 1 0 1 1 1 1 1,,-1 1 - -,3.50
5 SpSt3 3.1 1.00 2 2 2 2 2 2 2 2,,2 0 - -,4.10
6 2Lo 1.5 -0.30 0 -1 1 -1 -1 -1 -1 -1,,-1 -1 - -,1.20
7 2A 3.3 0.00 0 0 1 0 0 0 0 0,,0 0 - -,3.30
8 3Lz 6.6x 0.40 0 0 1 1 0 1 1 0,,1 0 - -,7.00
9 LSp3 1.8 0.50 1 0 2 1 1 1 1 1,,0 1 - -,2.30
10 3S 5.0x 0.00 0 0 1 0 0 0 0 0,,0 0 - -,5.00
11 CoSp4 3.0 0.50 1 1 1 2 1 2 1 1,,1 1 - -,3.50
12 SlSt3 3.1 0.50 1 0 0 1 1 1 1 1,,1 0 - -,3.60
13 CCoSp3 3.0 0.70 2 1 1 1 1 1 2 1,,0 2 - -,3.70
52.0,,,55.80
Program Components Factor,,,
Skating Skills 1.60 7.75 7.50 8.00 7.50 7.75 7.50 8.00 7.50,,7.75 7.50 - -,7.65
Transition / Linking Footwork 1.60 7.25 7.25 7.50 7.00 7.50 6.75 7.50 7.00,,7.50 7.25 - -,7.30
Performance / Execution 1.60 7.50 7.25 7.75 7.25 7.75 7.50 7.75 7.25,,7.75 7.50 - -,7.55
Choreography / Composition 1.60 7.50 7.50 7.75 7.50 7.50 7.50 8.00 7.50,,7.75 7.25 - -,7.55
Interpretation 1.60 7.75 7.25 7.75 7.25 7.75 7.25 8.00 7.50,,7.75 7.25 - -,7.60
Judges Total Program Component Score (factored),,,60.24
Deductions:,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,
Samsung Anycall Cup of China,,,
LADIES FREE SKATINGJUDGES DETAILS PER SKATER,,,
Total Total,,Total,Total
Rank Name NOC Segment Element,,Program  Component,Deductions
Code Score Score,,Score (factored),
"= +",,+,-
3 Mao ASADA JPN 113.68 59.76,,53.92,0.00
"# Executed Base GOE The Judges Panel",,,Scores
Elements Value (in random order),,,of Panel
1 2A 3.3 -1.54 -2 -2 -3 -3 -2 -3 -2 -2,,-2 -3 - -,1.76
2 3F+2Lo 7.0 0.60 0 0 2 1 1 1 1 0,,1 0 - -,7.60
3 3Lz+2Lo 7.5 0.00 0 -1 1 1 0 0 -1 0,,0 0 - -,7.50
4 CoSp3 2.5 0.10 0 0 1 1 0 1 0 0,,0 1 - -,2.60
5 SlSt2 2.3 0.00 1 0 0 0 0 0 0 0,,0 0 - -,2.30
6 2A 3.3 0.20 0 0 1 1 0 0 0 0,,1 0 - -,3.50
7 FCSp2 2.0 0.20 0 0 0 0 0 0 1 1,,0 1 - -,2.20
8 LSp4 2.4 0.30 1 1 1 0 1 0 1 1,,-1 0 - -,2.70
9 SpSt3 3.1 0.40 1 0 1 0 1 0 0 1,,1 1 - -,3.50
