ISU GP Hilton HHonors Skate America 2012,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Tatiana VOLOSOZHAR / Maxim TRANKOV RUS  7,65.78  32.87,,32.91,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Tw2  5.40  0.50 1 -1 0,2 2 2 0,,-1 1,5.90,
2 3S  4.20 -0.30 -1 -1 1,0 -1 1 -1,,0 -2,3.90,
3 3LoTh  5.00 -0.20 -1 -2 0,0 1 1 -2,,1 -1,4.80,
4 BoDs2  3.50  0.70 1 1 1,1 1 1 1,,1 0,4.20,
Info,,,Info,,Info
5 4Li4  4.00  1.00 2 2 2,2 2 1 2,,2 2,5.00,
6 StSq4  3.90  1.10 2 1 1,2 2 1 1,,2 2,5.00,
7 FCCoSp4  3.50  0.57 1 1 1,2 1 1 1,,2 1,4.07,
29.50,,,,32.87,
Program Components Factor,,,,,
Skating Skills  0.80 8.00 8.50 8.25,8.00 8.50 8.00 8.50,,8.75 7.75,8.25,
Transition / Linking Footwork  0.80 7.50 8.00 8.00,8.00 8.50 7.50 8.00,,8.50 7.75,7.96,
Performance / Execution  0.80 7.50 8.50 7.75,8.25 8.75 7.75 8.75,,8.50 8.25,8.25,
Choreography / Composition  0.80 8.25 8.50 8.00,8.50 8.75 7.75 8.75,,8.75 8.00,8.39,
Interpretation  0.80 7.75 8.25 8.00,8.50 9.00 8.00 8.50,,8.50 8.25,8.29,
Judges Total Program Component Score (factored),,,,32.91,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Qing PANG / Jian TONG CHN  6,61.96  31.50,,31.46,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T  4.10 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.00,
2 3Tw2  5.40  1.30 2 2 2,2 1 2 2,,1 2,6.70,
3 3LoTh  5.00 -0.30 -1 -2 -1,0 -1 1 1,,-1 0,4.70,
4 BoDs3  4.00  1.00 0 2 0,2 2 2 1,,1 2,5.00,
5 4Li4  4.00  0.86 1 2 2,2 1 2 2,,1 2,4.86,
6 StSq4  3.90  0.70 1 1 1,1 1 1 2,,1 1,4.60,
7 FCCoSp3  3.00  0.64 1 1 1,2 1 2 2,,1 1,3.64,
29.40,,,,31.50,
Program Components Factor,,,,,
Skating Skills  0.80 8.25 8.25 8.00,8.00 8.00 7.50 7.75,,7.75 8.25,8.00,
Transition / Linking Footwork  0.80 8.00 7.75 7.50,7.50 7.75 7.00 7.75,,7.50 7.75,7.64,
Performance / Execution  0.80 8.00 8.25 7.50,8.50 7.50 7.25 8.00,,7.50 7.50,7.75,
Choreography / Composition  0.80 8.50 8.00 8.00,8.25 8.00 8.00 8.25,,7.75 8.25,8.11,
Interpretation  0.80 8.25 7.75 7.75,8.00 7.75 7.50 8.00,,7.50 8.00,7.82,
Judges Total Program Component Score (factored),,,,31.46,
Deductions: Falls: -1.00,,,,-1.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Caydee DENNEY / John COUGHLIN USA  5,60.75  33.14,,27.61,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Tw2  5.40  1.00 2 2 1,1 1 1 1,,2 2,6.40,
2 3T  4.10  0.10 1 0 0,1 0 0 0,,0 0,4.20,
