ISU World Figure Skating Championships 2017,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
1 Tessa VIRTUE / Scott MOIR CAN  20  82.43,43.74,38.69,0.00,
Executed Base,,,Scores of,
"# GOInEf o J1 J2 J3 J4 J5",J6 J7,J8 InJfo9 Ref,,Info
Elements Value,,,Panel,
1 NtMiSt4  8.60  2.99 2 3 3 2 3,2 3,3 3,11.59,
2 1MB4+kpYYY  5.00  1.37 3 3 2 1 2,2 3,3 1,6.37,
3 PSt4  8.60  2.83 2 2 3 1 2,3 3,3 3,11.43,
4 STw4  6.60  1.54 2 3 2 2 3,3 3,2 3,8.14,
5 CuLi4  4.50  1.71 3 3 3 3 3,2 3,2 3,6.21,
33.30,,,43.74,
Program Components Factor,,,,
Skating Skills  0.80  9.25  9.75  9.75  9.00  9.75,9.50  9.50,9.75  9.50,9.57,
Transitions  0.80  9.25  9.50  9.75  9.25  9.75,9.50  9.75,9.50  9.50,9.54,
Performance  0.80  9.50  9.75  10.00  9.50  9.50,9.75  10.00,10.00  9.75,9.75,
Composition  0.80  9.50  9.75  10.00  9.50  9.75,9.50  9.75,9.50  10.00,9.68,
Interpretation of the Music / Timing  0.80  9.50  10.00  10.00  9.25  9.75,9.75  10.00,9.75  10.00,9.82,
Judges Total Program Component Score (factored),,,38.69,
Deductions,,,0.00,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
2 Gabriella PAPADAKIS / Guillaume CIZERON FRA  30  76.89,38.53,38.36,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 STw3  5.60  1.11 2 1 2 2 0,2 2,2 2,6.71,
2 1MB4+kpYYY  5.00  1.29 3 2 2 2 2,2 3,2 1,6.29,
3 PSt3  7.10  2.20 3 2 2 2 2,2 2,2 2,9.30,
4 StaLi4  4.50  1.80 3 3 3 3 3,3 3,3 3,6.30,
5 NtDiSt3  7.10  2.83 2 2 3 3 2,2 3,3 3,9.93,
29.30,,,38.53,
Program Components Factor,,,,
Skating Skills  0.80  9.75  9.25  9.50  9.75  9.75,9.50  9.50,9.50  9.50,9.57,
Transitions  0.80  9.75  9.00  9.50  9.50  9.50,9.50  9.25,9.50  9.25,9.43,
Performance  0.80  9.75  9.50  9.75  9.75  9.50,9.50  9.75,9.75  9.50,9.64,
Composition  0.80  9.75  9.25  9.75  9.75  9.75,9.50  9.50,9.50  9.75,9.64,
Interpretation of the Music / Timing  0.80  9.75  9.50  9.75  9.75  9.50,9.50  9.75,9.75  9.75,9.68,
Judges Total Program Component Score (factored),,,38.36,
Deductions,,,0.00,
Starting Total,Total,Total,Total,
Rank Name Nation Number Segment,Element,Program  Component,Deductions,
Score,Score,Score (factored),,
3 Madison HUBBELL / Zachary DONOHUE USA  31  76.53,40.47,36.06,0.00,
Executed Base,,,Scores of,
"# GOE J1 J2 J3 J4 J5",J6 J7,J8 J9 Ref,,
Elements Value,,,Panel,
1 1MB4+kpYYY  5.00  1.29 3 2 1 2 2,2 2,3 2,6.29,
2 PSt3  7.10  2.04 2 1 1 2 2,2 2,2 2,9.14,
3 STw4  6.60  1.63 3 2 3 2 3,2 3,3 3,8.23,
4 SlLi4  4.50  1.20 2 1 2 2 2,2 3,2 2,5.70,
5 NtMiSt4  8.60  2.51 3 2 2 2 2,2 3,2 3,11.11,
31.80,,,40.47,
Program Components Factor,,,,
Skating Skills  0.80  9.25  8.50  8.75  8.75  9.00,9.50  8.75,8.75  8.75,8.86,
