ISU European Figure Skating Championships 2016,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Skating Skills  0.80 9.25 8.00 8.75,9.00 8.50 8.50 8.75,,9.00 8.50,8.71,
Linking Footwork / Movement  0.80 9.00 7.75 8.50,9.00 8.50 8.25 8.50,,8.75 8.50,8.57,
Performance  0.80 9.25 7.75 8.75,9.00 9.00 8.00 9.00,,9.50 8.25,8.75,
Choreography  0.80 9.25 7.75 9.00,9.25 8.75 8.50 9.00,,9.25 8.50,8.89,
Interpretation / Timing  0.80 9.00 7.75 9.00,9.25 8.75 8.75 9.00,,9.25 8.25,8.86,
Judges Total Program Component Score (factored),,,,35.03,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2016,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Victoria SINITSINA / Nikita KATSALAPOV RUS  18,68.33  33.91,,34.42,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1RW4+kpYYY  5.00  1.03 2 2 2,2 1 2 1,,1 2,6.03,
2 2RW3+kpNYY  4.40  0.94 2 2 2,2 1 2 1,,1 1,5.34,
3 STw4  6.60  0.94 2 2 2,1 2 1 1,,1 2,7.54,
4 PSt3  7.10  2.20 2 2 2,2 2 2 2,,2 1,9.30,
Info,,,Info,,Info
5 RoLi4  4.50  1.20 2 2 3,2 2 2 1,,2 2,5.70,
27.60,,,,33.91,
Program Components Factor,,,,,
Skating Skills  0.80 9.00 8.25 8.25,8.50 8.25 8.75 8.00,,8.75 8.75,8.50,
Linking Footwork / Movement  0.80 9.00 8.25 8.25,8.25 8.25 8.75 7.75,,8.50 8.50,8.39,
Performance  0.80 9.25 8.75 8.50,8.50 8.50 9.00 8.25,,8.75 8.50,8.64,
Choreography  0.80 9.25 8.75 8.50,8.75 8.50 9.00 8.00,,9.00 8.75,8.75,
Interpretation / Timing  0.80 9.25 8.75 8.75,8.50 8.50 9.25 8.25,,8.75 8.75,8.75,
Judges Total Program Component Score (factored),,,,34.42,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Alexandra STEPANOVA / Ivan BUKIN RUS  21,66.65  33.50,,33.15,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1RW4+kpYYY  5.00  0.86 1 2 2,1 1 2 1,,1 2,5.86,
2 2RW4+kpYYY  5.00  0.69 1 2 1,1 1 2 1,,1 1,5.69,
3 STw4  6.60  1.29 2 1 3,3 2 2 2,,2 2,7.89,
4 SlLi4  4.50  1.20 2 2 2,2 2 2 2,,2 2,5.70,
5 PSt3  7.10  1.26 1 1 1,2 1 2 1,,1 1,8.36,
28.20,,,,33.50,
Program Components Factor,,,,,
Skating Skills  0.80 8.50 8.00 8.50,8.50 8.25 8.75 8.00,,8.00 7.75,8.25,
Linking Footwork / Movement  0.80 8.25 7.75 8.50,8.50 8.00 8.25 8.00,,7.75 7.50,8.07,
Performance  0.80 8.50 8.00 8.75,8.75 8.25 9.00 8.25,,8.00 7.25,8.36,
Choreography  0.80 8.50 8.00 8.75,8.75 8.25 8.75 8.25,,8.25 7.75,8.39,
Interpretation / Timing  0.80 8.75 8.00 8.50,8.75 8.25 9.00 8.00,,8.25 7.50,8.36,
Judges Total Program Component Score (factored),,,,33.15,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Charlene GUIGNARD / Marco FABBRI ITA  24,64.87  32.92,,31.95,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.60  1.20 2 2 2,1 2 2 3,,2 2,7.80,
2 CuLi4  4.50  1.03 2 1 2,2 1 1 2,,2 2,5.53,
3 1RW4+kpYYY  5.00  0.60 1 1 1,1 1 1 1,,1 1,5.60,
4 2RW3+kpNYY  4.40  0.60 1 1 1,0 1 1 1,,1 1,5.00,
5 PSt3  7.10  1.89 2 1 1,2 2 2 2,,1 2,8.99,
27.60,,,,32.92,
Program Components Factor,,,,,
Skating Skills  0.80 8.50 8.00 8.50,8.00 8.00 8.00 7.50,,8.00 7.50,8.00,
Linking Footwork / Movement  0.80 8.50 7.75 8.25,7.50 8.00 8.00 7.50,,7.50 7.25,7.79,
Performance  0.80 8.75 8.00 8.25,8.00 8.25 8.25 7.75,,7.75 8.00,8.07,
Choreography  0.80 8.75 8.00 8.25,8.00 8.25 8.25 7.75,,7.75 7.75,8.04,
Interpretation / Timing  0.80 8.75 8.00 8.00,8.00 8.00 8.25 8.00,,8.00 7.50,8.04,
Judges Total Program Component Score (factored),,,,31.95,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2016,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
7 Isabella TOBIAS / Ilia TKACHENKO ISR  4,64.46  32.81,,31.65,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 SlLi4  4.50  1.11 2 2 1,2 1 2 2,,2 3,5.61,
2 STw4  6.60  0.86 1 2 1,2 2 1 1,,1 2,7.46,
3 1RW4+kpYYY  5.00  0.69 1 2 1,1 1 1 0,,1 2,5.69,
4 2RW4+kpYYY  5.00  0.69 1 2 0,1 1 1 1,,1 2,5.69,
Info,,,Info,,Info
5 PSt3  7.10  1.26 2 1 1,1 1 1 0,,1 2,8.36,
28.20,,,,32.81,
Program Components Factor,,,,,
Skating Skills  0.80 8.50 8.25 7.50,8.50 8.00 6.25 7.25,,7.25 8.50,7.89,
Linking Footwork / Movement  0.80 8.25 8.25 7.25,8.25 7.75 6.25 7.00,,7.00 8.25,7.68,
Performance  0.80 8.75 8.50 8.00,8.50 8.00 6.75 7.50,,7.00 9.00,8.04,
Choreography  0.80 8.75 8.50 7.75,8.75 8.25 6.75 7.00,,7.25 9.00,8.04,
Interpretation / Timing  0.80 8.50 8.50 7.75,8.00 8.25 7.00 6.75,,7.50 8.75,7.93,
Judges Total Program Component Score (factored),,,,31.65,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
8 Penny COOMES / Nicholas BUCKLAND GBR  26,64.26  32.01,,32.25,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1RW3+kpYYN  4.40  0.86 1 2 1,1 2 1 2,,1 2,5.26,
2 2RW3+kpYYN  4.40  0.60 1 2 1,1 1 1 1,,1 1,5.00,
3 STw4  6.60  0.94 1 2 2,2 1 1 2,,1 2,7.54,
4 PSt3  7.10  1.41 1 1 1,1 2 0 2,,1 2,8.51,
5 RoLi4  4.50  1.20 2 2 2,2 2 2 2,,1 3,5.70,
27.00,,,,32.01,
Program Components Factor,,,,,
Skating Skills  0.80 8.25 7.50 8.25,8.50 8.25 7.75 7.75,,7.50 8.00,7.96,
Linking Footwork / Movement  0.80 8.00 7.75 8.25,8.25 8.50 7.50 8.00,,7.25 8.00,7.96,
Performance  0.80 8.25 7.75 8.50,8.75 8.50 7.75 8.00,,7.75 8.50,8.18,
Choreography  0.80 8.25 7.75 8.50,8.75 8.75 7.75 7.50,,7.25 8.50,8.14,
Interpretation / Timing  0.80 8.00 7.75 8.50,8.50 8.50 7.50 7.75,,7.50 8.50,8.07,
Judges Total Program Component Score (factored),,,,32.25,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Federica TESTA / Lukas CSOLLEY SVK  19,62.24  32.20,,30.04,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.60  1.03 2 2 2,2 1 1 1,,2 2,7.63,
2 1RW4+kpYYY  5.00  0.43 1 0 1,0 -1 1 1,,1 1,5.43,
3 2RW4+kpYYY  5.00  0.34 1 0 1,0 0 0 1,,1 1,5.34,
4 PSt3  7.10  1.26 1 1 1,1 1 2 1,,1 2,8.36,
5 RoLi4  4.50  0.94 2 1 2,2 1 1 2,,1 2,5.44,
28.20,,,,32.20,
Program Components Factor,,,,,
Skating Skills  0.80 7.50 7.50 7.75,7.25 6.00 7.25 8.00,,6.50 7.75,7.36,
Linking Footwork / Movement  0.80 7.50 7.25 7.25,7.25 6.00 7.50 7.75,,6.00 7.75,7.21,
Performance  0.80 8.00 7.50 8.00,7.50 6.50 7.50 8.25,,6.50 8.00,7.57,
Choreography  0.80 8.25 7.50 8.00,7.75 6.50 8.00 8.25,,7.00 8.00,7.79,
Interpretation / Timing  0.80 8.00 7.50 7.75,7.50 6.75 7.75 8.25,,6.50 8.00,7.61,
Judges Total Program Component Score (factored),,,,30.04,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2016,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
10 Laurence FOURNIER BEAUDRY / Nikolaj SORENSEN DEN  20,62.19  32.94,,29.25,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.60  1.20 2 2 2,2 2 2 1,,2 2,7.80,
2 1RW3+kpTYY  4.40  0.60 1 1 1,1 1 1 1,,1 1,5.00,
3 2RW3+kpYYN  4.40  0.43 0 1 1,0 1 2 1,,1 0,4.83,
4 PSt4  8.60  1.10 1 1 1,1 1 1 1,,1 1,9.70,
Info,,,Info,,Info
5 RoLi4  4.50  1.11 2 2 2,2 3 1 2,,2 1,5.61,
28.50,,,,32.94,
Program Components Factor,,,,,
Skating Skills  0.80 7.50 8.25 7.50,7.50 7.50 7.75 7.25,,6.75 7.25,7.46,
Linking Footwork / Movement  0.80 7.25 8.25 7.25,7.00 7.25 7.50 7.25,,6.25 6.75,7.18,
Performance  0.80 7.50 8.50 7.50,7.25 7.75 8.00 6.75,,7.00 7.00,7.43,
Choreography  0.80 7.25 8.50 7.75,7.25 7.50 7.50 7.00,,6.75 6.75,7.29,
Interpretation / Timing  0.80 7.25 8.25 7.25,7.00 7.50 7.50 7.00,,7.00 6.50,7.21,
Judges Total Program Component Score (factored),,,,29.25,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
11 Natalia KALISZEK / Maksim SPODIREV POL  16,59.57  31.15,,28.42,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.60  0.77 1 1 2,2 0 1 1,,1 2,7.37,
2 1RW3+kpYNY  4.40  0.43 1 1 1,1 0 1 0,,1 0,4.83,
3 2RW3+kpNYY  4.40  0.43 1 0 1,1 0 1 1,,1 0,4.83,
4 StaLi4  4.50  1.11 2 2 2,2 0 1 2,,2 2,5.61,
5 PSt3  7.10  1.41 2 1 2,1 1 1 1,,2 0,8.51,
27.00,,,,31.15,
Program Components Factor,,,,,
Skating Skills  0.80 7.25 7.00 7.25,7.25 6.50 7.50 5.75,,7.50 6.75,7.07,
Linking Footwork / Movement  0.80 7.25 7.00 7.50,7.00 6.00 7.25 5.50,,7.50 6.50,6.93,
Performance  0.80 7.50 7.25 7.50,7.50 6.25 7.50 5.75,,7.75 6.50,7.14,
Choreography  0.80 7.50 7.25 7.50,7.50 6.50 7.75 5.75,,7.50 7.00,7.25,
Interpretation / Timing  0.80 7.50 7.00 7.25,7.25 6.50 7.75 6.00,,7.75 6.75,7.14,
Judges Total Program Component Score (factored),,,,28.42,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
12 Alisa AGAFONOVA / Alper UCAR TUR  23,56.33  29.24,,27.09,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.60  0.43 0 1 1,1 1 0 1,,0 1,7.03,
2 1RW4+kpYYY  5.00 -0.21 -1 1 -1,-1 -1 0 0,,0 0,4.79,
3 2RW4+kpYYY  5.00  0.00 0 0 0,0 0 0 -1,,0 0,5.00,
4 PSt3  7.10  0.31 0 1 0,0 0 0 1,,0 1,7.41,
5 RoLi4  4.50  0.51 0 1 1,1 1 1 0,,1 2,5.01,
28.20,,,,29.24,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 7.00 6.00,5.25 7.25 7.25 7.00,,7.00 7.25,6.82,
Linking Footwork / Movement  0.80 6.25 7.00 6.25,5.25 7.25 7.00 6.75,,6.50 7.00,6.68,
Performance  0.80 6.50 6.75 6.00,5.50 7.50 7.25 7.00,,6.75 7.50,6.82,
Choreography  0.80 6.25 6.75 6.50,5.00 7.25 7.50 7.00,,6.75 7.25,6.82,
Interpretation / Timing  0.80 6.50 6.75 6.00,5.25 7.25 7.50 6.50,,6.75 7.25,6.71,
Judges Total Program Component Score (factored),,,,27.09,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2016,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
13 Kavita LORENZ / Panagiotis POLIZOAKIS GER  8,55.06  29.88,,25.18,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 SlLi4  4.50  0.86 2 1 1,2 2 1 1,,2 1,5.36,
2 STw4  6.60  0.51 1 1 1,1 1 0 -1,,1 1,7.11,
3 1RW4+kpYYY  5.00  0.43 0 1 1,1 1 0 1,,1 0,5.43,
4 2RW3+kpYYN  4.40  0.17 1 1 0,1 0 -1 0,,0 0,4.57,
Info,,,Info,,Info
5 PSt3  7.10  0.31 1 1 0,1 0 -1 0,,0 0,7.41,
27.60,,,,29.88,
Program Components Factor,,,,,
Skating Skills  0.80 6.75 6.75 5.50,6.50 6.25 6.00 5.75,,6.75 5.75,6.25,
Linking Footwork / Movement  0.80 6.75 6.75 5.50,6.75 6.00 5.75 5.50,,6.50 5.50,6.11,
Performance  0.80 7.00 7.00 6.00,7.00 6.50 6.00 5.75,,6.75 5.50,6.43,
Choreography  0.80 6.75 6.75 6.00,7.25 6.25 6.25 5.75,,6.50 6.00,6.36,
Interpretation / Timing  0.80 7.00 6.75 5.50,7.00 6.00 6.00 5.75,,6.75 6.00,6.32,
Judges Total Program Component Score (factored),,,,25.18,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
14 Cortney MANSOUR / Michal CESKA CZE  17,54.97  29.85,,25.12,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1RW4+kpYYY  5.00  0.09 0 0 0,1 -1 1 0,,0 0,5.09,
2 2RW3+kpNYY  4.40  0.10 0 0 0,1 -1 1 1,,-1 0,4.50,
3 STw4  6.60  0.43 1 0 1,1 0 1 0,,1 1,7.03,
4 PSt3  7.10  0.94 1 1 1,1 0 2 1,,0 1,8.04,
5 RoLi4  4.50  0.69 2 0 1,2 0 1 1,,1 2,5.19,
27.60,,,,29.85,
Program Components Factor,,,,,
Skating Skills  0.80 5.50 6.75 6.00,6.75 5.50 6.50 5.75,,6.25 6.75,6.21,
Linking Footwork / Movement  0.80 5.25 6.50 6.00,6.50 5.25 6.25 6.00,,6.00 6.50,6.07,
Performance  0.80 5.75 6.75 6.25,7.00 5.75 6.50 6.25,,6.25 6.75,6.36,
Choreography  0.80 6.25 6.75 6.00,7.00 6.00 6.75 6.00,,6.50 6.75,6.43,
Interpretation / Timing  0.80 6.00 6.75 6.00,6.75 5.75 6.50 6.25,,6.00 6.75,6.32,
Judges Total Program Component Score (factored),,,,25.12,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
15 Barbora SILNA / Juri KURAKIN AUT  15,54.56  29.87,,24.69,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1RW4+kpYYY  5.00  0.34 0 1 0,1 1 1 0,,0 1,5.34,
2 2RW4+kpYYY  5.00  0.00 0 0 0,0 0 0 0,,0 1,5.00,
3 RoLi4  4.50  0.77 1 2 1,1 1 1 2,,1 2,5.27,
4 STw4  6.60 -0.07 0 0 -1,0 0 -1 0,,0 0,6.53,
5 PSt3  7.10  0.63 0 0 0,1 1 1 1,,0 1,7.73,
28.20,,,,29.87,
Program Components Factor,,,,,
Skating Skills  0.80 6.00 6.00 5.25,6.00 6.50 6.25 6.00,,6.25 5.75,6.04,
Linking Footwork / Movement  0.80 5.75 6.00 5.50,5.75 6.50 6.50 6.25,,6.00 6.00,6.04,
Performance  0.80 5.75 6.25 5.75,6.25 6.75 6.50 6.50,,6.50 6.00,6.25,
Choreography  0.80 6.00 6.00 6.25,6.25 7.00 6.50 6.50,,6.50 6.25,6.32,
Interpretation / Timing  0.80 6.00 6.00 6.00,6.25 6.50 6.50 6.25,,6.00 6.50,6.21,
Judges Total Program Component Score (factored),,,,24.69,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2016,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
16 Lorenza ALESSANDRINI / Pierre SOUQUET FRA  13,54.37  29.77,,24.60,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1RW4+kpYYY  5.00  0.34 1 -1 0,0 1 0 1,,1 1,5.34,
2 2RW3+kpYYN  4.40  0.17 1 0 0,0 0 0 0,,1 1,4.57,
3 RoLi4  4.50  0.77 2 1 1,1 1 1 2,,2 0,5.27,
4 STw4  6.60  0.26 1 0 -1,0 0 0 1,,1 1,6.86,
Info,,,Info,,Info
5 PSt3  7.10  0.63 1 0 0,1 1 0 0,,1 1,7.73,
27.60,,,,29.77,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 5.75 5.25,6.50 6.00 6.50 6.00,,6.25 6.50,6.21,
Linking Footwork / Movement  0.80 6.75 5.50 5.00,6.25 5.50 6.25 5.25,,6.00 6.25,5.86,
Performance  0.80 7.00 5.50 5.50,6.50 5.75 6.50 5.75,,6.50 6.75,6.18,
Choreography  0.80 7.00 5.75 5.25,6.50 6.00 6.50 6.00,,6.50 6.50,6.25,
Interpretation / Timing  0.80 7.00 6.00 5.25,6.50 5.50 6.75 6.00,,6.75 6.25,6.25,
Judges Total Program Component Score (factored),,,,24.60,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
17 Viktoria KAVALIOVA / Yurii BIELIAIEV BLR  22,52.25  26.30,,25.95,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 CuLi4  4.50  0.77 2 0 1,1 1 1 1,,2 2,5.27,
2 1RW3+kpYNY  4.40  0.09 0 0 -1,0 0 0 0,,1 1,4.49,
3 2RW2+kpYNN  3.80  0.00 0 0 0,0 0 0 0,,0 1,3.80,
4 PSt3  7.10  0.47 1 0 -1,0 1 0 0,,1 1,7.57,
5 STw3  5.60 -0.43 -1 0 -1,-1 -1 -2 -1,,-1 0,5.17,
25.40,,,,26.30,
Program Components Factor,,,,,
Skating Skills  0.80 6.50 6.50 5.25,7.00 6.75 5.75 6.75,,6.75 7.00,6.57,
Linking Footwork / Movement  0.80 6.50 6.25 5.00,6.75 6.50 5.50 6.25,,6.25 6.75,6.29,
Performance  0.80 7.00 6.75 5.00,7.00 6.50 5.50 6.50,,6.75 7.00,6.57,
Choreography  0.80 7.00 6.25 5.25,7.25 6.75 5.25 6.50,,6.75 7.25,6.54,
Interpretation / Timing  0.80 6.75 6.25 5.00,7.00 7.00 5.25 6.50,,6.50 7.00,6.46,
Judges Total Program Component Score (factored),,,,25.95,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
18 Cecilia TÖRN / Jussiville PARTANEN FIN  12,51.14  25.17,,25.97,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1RW3+kpYYN  4.40  0.60 0 1 1,1 1 1 1,,1 1,5.00,
2 2RW2+kpNNY  3.80 -0.21 -1 -1 0,0 0 0 -1,,0 -1,3.59,
3 STw2  4.60  0.51 0 1 0,1 1 1 1,,1 1,5.11,
4 PSt2  5.60  0.94 0 1 1,1 0 1 1,,1 1,6.54,
5 CuLi4  4.50  0.43 0 0 1,1 1 1 1,,0 1,4.93,
22.90,,,,25.17,
Program Components Factor,,,,,
Skating Skills  0.80 6.25 7.00 5.50,6.75 6.25 7.00 6.75,,6.00 6.25,6.46,
Linking Footwork / Movement  0.80 6.00 7.00 5.75,6.50 6.00 7.00 6.50,,6.00 6.00,6.29,
Performance  0.80 6.00 7.50 6.00,7.00 6.50 7.25 6.50,,6.25 6.25,6.54,
Choreography  0.80 6.25 7.75 6.50,6.75 6.50 7.50 6.75,,6.00 6.25,6.64,
Interpretation / Timing  0.80 6.25 7.75 6.25,7.00 6.25 7.25 6.50,,6.25 6.00,6.54,
Judges Total Program Component Score (factored),,,,25.97,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2016,,,,,
ICE DANCE SHORT DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
19 Celia ROBLEDO / Luis FENERO ESP  14,50.19  27.08,,23.11,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 STw4  6.60  0.43 1 0 1,1 1 1 1,,0 0,7.03,
2 1RW4+kpYYY  5.00 -0.14 0 1 0,0 -1 -1 0,,-1 0,4.86,
3 2RW3+kpNYY  4.40 -0.07 0 0 0,0 -1 0 0,,-1 0,4.33,
4 PSt2  5.60  0.16 0 1 1,0 0 0 0,,0 0,5.76,
Info,,,Info,,Info
5 SlLi4  4.50  0.60 0 1 2,1 1 0 2,,1 1,5.10,
26.10,,,,27.08,
Program Components Factor,,,,,
Skating Skills  0.80 5.25 5.75 6.25,5.75 6.50 5.50 5.75,,5.50 5.50,5.71,
Linking Footwork / Movement  0.80 5.00 5.75 6.25,5.50 6.25 5.00 5.25,,5.25 5.50,5.50,
Performance  0.80 4.75 6.50 6.50,6.00 6.75 5.25 6.00,,5.50 5.75,5.93,
Choreography  0.80 5.00 6.50 6.75,5.50 6.75 5.25 6.00,,5.25 5.75,5.86,
Interpretation / Timing  0.80 5.00 6.25 6.25,5.75 6.25 5.75 6.25,,5.50 5.50,5.89,
Judges Total Program Component Score (factored),,,,23.11,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
20 Tina GARABEDIAN / Simon PROULX-SENECAL ARM  11,50.17  27.72,,22.45,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
