ISU European Figure Skating Championships 2016,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
13 CCoSp3p3  3.00 -0.09 1 0 0,-1 0 0 -1,,0 -1,2.91,
60.58,,,,52.09,
Program Components Factor,,,,,
Skating Skills  2.00 8.00 8.50 8.00,8.00 8.00 8.25 7.75,,7.75 8.00,8.00,
Transition / Linking Footwork  2.00 7.50 8.50 7.50,7.75 7.75 8.00 7.50,,7.50 7.50,7.64,
Performance / Execution  2.00 7.50 8.25 7.25,8.25 7.50 7.50 7.25,,7.25 7.25,7.50,
Choreography / Composition  2.00 8.00 8.50 7.75,8.00 8.00 7.75 7.75,,7.75 7.75,7.86,
Interpretation  2.00 7.50 8.75 7.25,8.25 7.75 7.75 7.50,,7.75 7.50,7.71,
Judges Total Program Component Score (factored),,,,77.42,
Deductions: Falls: -2.00,,,,-2.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1REP Jump repetition",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
14 Matteo RIZZO ITA  13,125.90  60.82,,65.08,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50 -2.00 -2 -3 -2,-2 -2 -2 -2,,-2 -2,6.50,
2 3F+3T  9.60 -1.20 -1 -2 -2,-1 -1 -2 -2,,-2 -2,8.40,
3 3Lz+2T  7.30  0.20 1 1 0,0 0 0 0,,0 1,7.50,
4 FSSp4  3.00  0.00 1 0 0,0 0 0 0,,0 0,3.00,
5 StSq3  3.30  0.36 2 0 0,1 0 1 1,,1 1,3.66,
6 2A+1Lo+2S  5.61 x -0.93 -1 -2 -2,-2 -2 -2 -1,,-2 -2,4.68,
7 3F  5.83 x  0.40 0 1 1,0 0 0 1,,1 1,6.23,
8 3Lo  5.61 x  0.60 0 1 1,1 0 1 1,,1 1,6.21,
9 2A  3.63 x  0.29 1 0 0,0 1 1 1,,0 1,3.92,
10 2Lz  2.31 x  0.00 0 0 0,0 -1 0 0,,0 0,2.31,
11 CCSp3  2.80  0.14 1 0 0,0 1 0 0,,0 1,2.94,
12 ChSq1  2.00  0.40 1 0 1,0 0 0 1,,1 1,2.40,
13 CCoSp3p3  3.00  0.07 0 0 1,1 0 0 0,,-1 0,3.07,
62.49,,,,60.82,
Program Components Factor,,,,,
Skating Skills  2.00 7.00 6.50 6.50,6.75 6.50 6.75 6.50,,6.50 6.50,6.57,
Transition / Linking Footwork  2.00 6.75 6.00 6.00,6.50 6.00 6.50 6.00,,5.75 6.75,6.25,
Performance / Execution  2.00 7.00 6.25 6.25,6.75 6.25 6.75 6.50,,6.00 6.75,6.50,
Choreography / Composition  2.00 7.00 6.75 6.25,6.75 6.50 7.00 6.50,,5.50 7.00,6.68,
Interpretation  2.00 7.25 6.50 6.25,6.75 6.50 6.50 6.25,,6.00 7.00,6.54,
Judges Total Program Component Score (factored),,,,65.08,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2016,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
15 Ivan PAVLOV UKR  10,120.87  60.73,,61.14,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50 -0.71 0 0 -1,-1 -1 -2 0,,-1 -1,7.79,
2 3A+REP  5.95 -2.86 -3 -3 -3,-2 -2 -3 -3,,-3 -3,3.09,
3 3Lz+3T< <  9.00 -0.90 -2 -1 -1,0 -2 -1 -1,,-2 -1,8.10,
4 2A  3.30  0.07 0 0 0,1 0 0 1,,0 0,3.37,
"",Info,,,,Info
5 CCSp4  3.20  0.21 0 1 0,1 -1 0 0,,1 1,3.41,
6 3F+2T  6.60  0.40 1 0 0,1 0 1 1,,1 0,7.00,
7 3Lz+1Lo+3S  11.99 x  0.10 0 0 0,1 0 0 0,,1 0,12.09,
8 FCCoSp2p3V  1.80  0.03 1 0 -1,0 -1 0 0,,0 1,1.83,
9 2Lo  1.98 x  0.00 0 0 0,0 0 0 0,,0 0,1.98,
10 2A  3.63 x  0.00 0 0 0,1 0 0 0,,0 0,3.63,
11 CCoSp3p2  2.50  0.00 0 0 0,0 0 1 0,,0 0,2.50,
12 StSq3  3.30  0.14 0 0 0,1 0 0 1,,1 0,3.44,
13 ChSq1  2.00  0.50 1 1 1,0 1 0 1,,1 0,2.50,
63.75,,,,60.73,
Program Components Factor,,,,,
Skating Skills  2.00 6.25 6.50 5.75,6.50 6.00 6.50 6.25,,6.25 6.50,6.32,
Transition / Linking Footwork  2.00 6.00 6.00 5.50,6.00 5.50 6.00 6.00,,5.75 6.00,5.89,
Performance / Execution  2.00 6.50 6.25 5.75,6.50 5.75 6.00 6.25,,6.00 6.00,6.11,
Choreography / Composition  2.00 6.25 6.25 5.75,6.25 6.00 6.25 6.25,,5.00 6.25,6.14,
Interpretation  2.00 6.25 6.00 5.50,6.50 6.00 6.25 6.00,,6.00 6.25,6.11,
Judges Total Program Component Score (factored),,,,61.14,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1REP Jump repetition",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
16 Phillip HARRIS GBR  9,117.06  55.92,,61.14,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A+2T  9.80 -0.14 0 0 -1,0 0 -1 0,,0 0,9.66,
2 3Lz+1Lo+3S  10.90 -1.50 -2 -1 -3,-2 -2 -2 -3,,-2 -2,9.40,
3 3A<< <<  3.30 -1.50 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.80,
4 StSq3  3.30  0.50 2 1 1,1 1 1 1,,0 1,3.80,
5 3Lo  5.61 x  0.20 0 1 1,0 0 1 0,,0 0,5.81,
6 FSSp4  3.00  0.57 2 1 1,1 2 1 1,,1 1,3.57,
7 2Lz+2T  3.74 x  0.00 0 0 0,0 0 0 0,,0 1,3.74,
8 ChSq1  2.00  0.10 2 1 0,0 0 0 0,,0 0,2.10,
9 CCoSp3p3  3.00  0.21 1 0 1,0 0 0 1,,0 1,3.21,
10 2F  2.09 x  0.00 0 0 0,0 0 0 0,,0 0,2.09,
11 3T  4.73 x -0.70 -1 -1 -1,-1 -1 -1 -1,,-1 -1,4.03,
12 2A  3.63 x  0.21 1 0 0,1 0 1 1,,0 0,3.84,
13 CCSp3  2.80  0.07 0 0 1,-1 0 1 0,,0 0,2.87,
57.90,,,,55.92,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 6.50 6.50,6.25 6.50 6.25 6.25,,6.50 6.50,6.39,
Transition / Linking Footwork  2.00 5.00 6.00 6.25,6.00 5.50 5.50 5.75,,6.00 6.00,5.82,
Performance / Execution  2.00 5.75 6.25 6.50,6.25 6.00 6.00 5.75,,6.25 6.25,6.11,
Choreography / Composition  2.00 5.25 6.50 6.75,5.75 6.25 6.25 6.00,,6.25 6.50,6.21,
Interpretation  2.00 5.75 6.25 6.50,5.75 6.00 5.75 6.25,,6.00 6.25,6.04,
Judges Total Program Component Score (factored),,,,61.14,
Deductions:,,,,0.00,
"<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2016,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
17 Paul FENTZ GER  11,114.62  53.68,,61.94,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50  1.00 1 1 1,1 1 1 1,,0 2,9.50,
2 3T  4.30  1.00 2 1 1,1 2 2 2,,1 1,5.30,
3 3Lz+2T  7.30  0.10 0 0 1,0 0 0 0,,0 1,7.40,
4 FCSp4  3.20  0.57 1 1 1,1 2 0 2,,1 1,3.77,
"",Info,,,,Info
5 ChSq1  2.00  0.50 1 1 1,0 2 0 1,,0 1,2.50,
6 2Lo  1.98 x  0.00 0 0 0,0 1 0 0,,0 0,1.98,
7 3A+1T  9.79 x -2.57 -3 -2 -3,-3 -3 -2 -3,,-2 -2,7.22,
8 CSSp4  3.00  0.14 0 0 0,0 1 0 0,,1 1,3.14,
9 3S+2T  6.27 x  0.10 0 0 0,0 1 0 0,,0 1,6.37,
10 StSq2  2.60 -1.50 -3 -2 -3,-3 -3 -3 -3,,-3 -3,1.10,
11 2Lz  2.31 x  0.09 0 0 0,0 1 1 0,,0 1,2.40,
12 1A  1.21 x  0.00 0 0 0,0 0 0 0,,-1 0,1.21,
13 CCoSp2p2  2.00 -0.21 -1 -1 -1,0 0 -1 -1,,-1 0,1.79,
54.46,,,,53.68,
Program Components Factor,,,,,
Skating Skills  2.00 6.25 6.25 6.75,6.50 6.50 6.25 6.75,,6.00 6.75,6.46,
Transition / Linking Footwork  2.00 5.75 6.00 6.50,6.00 6.00 6.00 6.00,,5.50 6.25,6.00,
Performance / Execution  2.00 6.00 5.75 6.75,5.75 6.75 5.50 6.00,,5.25 6.50,6.04,
Choreography / Composition  2.00 6.25 6.25 7.00,6.25 6.00 5.75 6.50,,5.75 7.00,6.29,
Interpretation  2.00 6.25 5.75 6.50,6.00 6.25 5.75 6.50,,6.00 6.75,6.18,
Judges Total Program Component Score (factored),,,,61.94,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
18 Stephane WALKER SUI  1,114.56  59.84,,54.72,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50 -2.43 -2 -3 -2,-3 -3 -2 -2,,-3 -2,6.07,
2 3Lo  5.10  0.50 0 0 1,1 1 1 1,,1 0,5.60,
3 3F+2T  6.60  0.00 0 0 0,0 0 0 0,,0 0,6.60,
4 FCSp4  3.20  0.50 1 1 1,1 1 1 1,,1 1,3.70,
5 2Lz  2.10 -0.60 -2 -2 -2,-2 -2 -2 -1,,-2 -2,1.50,
6 CCoSp3p4  3.50  0.43 1 1 1,1 1 0 1,,1 0,3.93,
7 StSq2  2.60  0.36 0 0 0,1 1 1 1,,1 1,2.96,
8 3F  5.83 x -1.00 -2 -2 -1,-1 -2 -1 -1,,-2 -1,4.83,
9 ChSq1  2.00  0.00 0 0 1,0 0 0 0,,0 0,2.00,
10 2A+1Lo+3S  9.02 x -0.70 -1 -1 -1,-1 -1 -1 -1,,-1 -1,8.32,
11 3Lz  6.60 x  0.00 0 0 0,0 0 0 0,,0 0,6.60,
12 3T  4.73 x  0.00 0 0 0,0 0 0 0,,0 0,4.73,
13 FCoSp3p3  2.50  0.50 1 1 1,2 1 1 1,,1 1,3.00,
62.28,,,,59.84,
Program Components Factor,,,,,
Skating Skills  2.00 5.25 5.50 5.50,6.25 5.75 5.25 6.25,,6.00 6.00,5.75,
Transition / Linking Footwork  2.00 4.75 5.00 4.50,5.75 5.00 4.75 6.00,,4.75 5.75,5.11,
Performance / Execution  2.00 4.75 5.00 5.25,6.00 5.75 5.00 6.25,,5.25 5.50,5.39,
Choreography / Composition  2.00 5.25 5.25 5.25,6.25 5.50 5.00 6.25,,5.25 6.00,5.54,
Interpretation  2.00 5.00 5.50 5.50,6.25 5.50 5.50 6.00,,5.25 5.75,5.57,
Judges Total Program Component Score (factored),,,,54.72,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2016,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
19 Felipe MONTOYA ESP  12,114.22  49.00,,65.22,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.60  0.20 0 0 0,0 0 1 0,,1 1,5.80,
2 3Lo  5.10  0.50 0 1 0,-1 1 1 1,,1 1,5.60,
3 2Lz+2T+2Lo  5.20  0.00 -1 0 0,0 0 1 0,,0 0,5.20,
4 CCSp4  3.20  0.79 2 2 2,1 1 2 2,,1 1,3.99,
"",Info,,,,Info
5 3S< <  3.10 -1.00 -1 -1 -2,-2 -1 -1 -2,,-1 -2,2.10,
6 StSq3  3.30  0.57 0 2 1,1 1 2 1,,1 1,3.87,
7 3F  5.83 x  0.00 0 0 0,0 1 0 0,,0 0,5.83,
8 2Lz  2.31 x -0.04 -1 0 -1,0 0 0 0,,0 0,2.27,
9 2A  3.63 x  0.14 0 1 0,0 0 1 0,,1 0,3.77,
10 FCCoSp3p4  3.50 -0.13 -1 0 -1,-2 1 0 0,,-1 0,3.37,
11 ChSq1  2.00  0.80 1 1 0,1 1 2 1,,1 2,2.80,
12 2A<< <<  1.21 x -0.60 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.61,
13 CCoSp3p4  3.50  0.29 0 1 0,1 0 1 1,,0 1,3.79,
47.48,,,,49.00,
Program Components Factor,,,,,
Skating Skills  2.00 6.25 6.00 6.50,6.25 6.75 6.75 6.50,,6.50 6.75,6.50,
Transition / Linking Footwork  2.00 6.25 6.25 6.00,5.50 6.50 6.75 6.25,,6.25 6.50,6.29,
Performance / Execution  2.00 6.00 6.50 6.25,6.00 7.00 7.00 6.25,,6.50 7.00,6.50,
Choreography / Composition  2.00 6.00 6.75 6.25,6.25 6.75 7.25 6.50,,6.50 7.00,6.57,
Interpretation  2.00 6.25 6.75 6.50,6.50 7.00 7.25 6.75,,6.50 7.25,6.75,
Judges Total Program Component Score (factored),,,,65.22,
Deductions:,,,,0.00,
"<  Under-rotated jump<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
20 Nicholas VRDOLJAK CRO  4,108.05  57.61,,50.44,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F !  5.30 -0.50 -1 -1 -1,0 -1 0 -1,,0 -1,4.80,
2 2A  3.30  0.29 0 1 0,1 0 1 1,,0 1,3.59,
3 2Lz+2T  3.40  0.00 -1 0 0,0 0 0 0,,0 0,3.40,
4 CCoSp3p4  3.50  0.29 1 1 0,0 1 0 1,,0 1,3.79,
5 StSq3  3.30  0.07 0 0 -1,0 1 0 0,,0 1,3.37,
6 2A+3T  8.36 x  0.30 0 0 0,1 1 1 0,,0 1,8.66,
7 3Lo  5.61 x  0.00 0 0 0,0 0 0 0,,0 0,5.61,
8 3Lz  6.60 x  0.00 0 0 0,0 0 0 0,,0 0,6.60,
9 3F<+2T+2Lo !  7.48 x -1.90 -2 -3 -3,-3 -3 -2 -3,,-2 -3,5.58,
10 3S  4.84 x -0.60 -1 -1 0,-1 -1 0 -1,,-1 -1,4.24,
11 FCSp3  2.80  0.00 0 0 0,0 0 0 0,,0 0,2.80,
12 ChSq1  2.00  0.10 0 0 0,0 1 0 0,,0 1,2.10,
13 CSSp4  3.00  0.07 0 0 0,1 1 0 0,,0 0,3.07,
59.49,,,,57.61,
Program Components Factor,,,,,
Skating Skills  2.00 5.25 5.25 5.25,5.00 5.00 5.25 5.25,,5.50 5.75,5.25,
Transition / Linking Footwork  2.00 4.75 4.75 4.50,4.50 4.50 5.00 5.00,,5.00 5.25,4.79,
Performance / Execution  2.00 5.00 5.25 4.75,4.25 4.75 5.00 4.50,,5.25 5.75,4.93,
Choreography / Composition  2.00 5.25 5.25 5.00,4.75 5.00 5.25 5.00,,5.50 5.50,5.18,
Interpretation  2.00 5.25 5.25 4.75,4.75 5.25 5.00 4.75,,5.25 5.50,5.07,
Judges Total Program Component Score (factored),,,,50.44,
Deductions:,,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1!  Not clear edge",,,,,
ISU European Figure Skating Championships 2016,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
21 Jiri BELOHRADSKY CZE  5,108.04  55.68,,53.36,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F+3T  9.60  0.40 0 1 0,0 1 1 1,,0 1,10.00,
2 3Lz  6.00 -0.80 -1 -1 -1,-2 -1 -2 -1,,-1 -1,5.20,
3 3Lo  5.10 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.00,
4 FSSp4  3.00  0.07 1 0 0,0 0 0 1,,0 0,3.07,
"",Info,,,,Info
5 3F  5.30  0.00 0 0 0,0 0 0 0,,0 0,5.30,
6 3Lo+2T  6.40  0.10 0 0 0,1 0 0 0,,1 0,6.50,
7 CCoSp3p4  3.50 -0.09 0 0 -1,0 0 -2 0,,-1 0,3.41,
8 2A+2T+2Lo  6.40  0.14 1 1 0,0 0 0 0,,0 1,6.54,
9 StSq2  2.60  0.14 0 1 0,0 0 1 0,,1 0,2.74,
10 3S< <  3.41 x -2.00 -3 -3 -3,-3 -3 -3 -3,,-2 -2,1.41,
11 ChSq1  2.00  0.70 1 1 1,1 1 2 0,,1 1,2.70,
12 2A  3.63 x -0.93 -2 -2 -2,-2 -1 -2 -2,,-1 -2,2.70,
13 CCSp4  3.20 -0.09 0 0 0,-1 0 -2 -1,,0 0,3.11,
60.14,,,,55.68,
Program Components Factor,,,,,
Skating Skills  2.00 5.50 5.75 5.75,5.25 5.75 4.75 6.25,,5.75 5.50,5.61,
Transition / Linking Footwork  2.00 5.00 5.50 4.75,5.00 5.25 4.00 5.25,,5.25 5.00,5.07,
Performance / Execution  2.00 5.50 5.75 5.75,5.25 5.50 4.50 5.50,,5.50 5.25,5.46,
Choreography / Composition  2.00 5.00 5.75 5.25,5.50 5.25 4.50 5.25,,5.75 5.00,5.29,
Interpretation  2.00 5.25 6.00 4.75,5.00 5.50 4.25 5.50,,5.50 5.25,5.25,
Judges Total Program Component Score (factored),,,,53.36,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
22 David KRANJEC SLO  3,106.99  53.35,,53.64,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+2T  7.30  0.40 0 0 1,0 1 1 1,,1 0,7.70,
2 3S+1Lo+2S  6.20  0.10 0 0 0,0 0 0 0,,1 1,6.30,
3 3Lz  6.00 -1.40 -2 -2 -2,-2 -2 -2 -2,,-2 -2,4.60,
4 FCCoSp3p4  3.50  0.43 0 0 1,1 1 1 1,,1 1,3.93,
5 StSq2  2.60  0.14 0 0 1,0 1 0 0,,0 1,2.74,
6 3S+2T  6.27 x -1.50 -3 -2 -2,-2 -2 -2 -2,,-1 -3,4.77,
7 2Lo  1.98 x  0.00 0 0 0,1 0 0 0,,0 0,1.98,
8 2A  3.63 x  0.00 0 0 0,0 0 0 0,,0 0,3.63,
9 FSSp3  2.60  0.07 0 0 1,1 0 0 0,,0 0,2.67,
10 3T  4.73 x  0.60 1 0 1,1 1 1 1,,1 0,5.33,
11 2A  3.63 x  0.00 -1 0 0,0 0 0 0,,0 0,3.63,
12 ChSq1  2.00  0.50 0 0 2,1 1 0 1,,1 1,2.50,
13 CCoSp3p4  3.50  0.07 0 0 0,0 0 0 0,,1 1,3.57,
53.94,,,,53.35,
Program Components Factor,,,,,
Skating Skills  2.00 5.50 5.75 5.50,5.50 5.75 5.00 5.75,,6.00 5.50,5.61,
Transition / Linking Footwork  2.00 5.25 5.00 5.00,4.75 5.25 4.75 5.25,,5.50 5.00,5.07,
Performance / Execution  2.00 5.00 5.25 5.75,5.50 5.50 5.00 5.50,,5.75 5.25,5.39,
Choreography / Composition  2.00 5.25 5.50 6.00,5.50 5.75 5.25 5.25,,5.50 5.25,5.43,
Interpretation  2.00 5.00 5.75 5.50,5.00 5.50 5.00 5.50,,5.75 5.00,5.32,
Judges Total Program Component Score (factored),,,,53.64,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2016,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
23 Mario-Rafael IONIAN AUT  6,106.41  54.57,,51.84,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz  6.00 -1.00 -1 -1 -1,-1 -2 -2 -2,,-2 0,5.00,
2 3Lo  5.10  0.00 0 0 0,0 0 0 0,,0 0,5.10,
3 3T  4.30  0.50 1 1 1,1 1 1 0,,0 0,4.80,
4 3S+2T  5.70 -0.40 -1 0 0,-1 0 -1 -1,,-1 0,5.30,
"",Info,,,,Info
5 FCCoSp3p3  3.00  0.00 0 0 0,0 0 -1 0,,0 0,3.00,
6 StSq3  3.30  0.00 0 0 0,0 0 0 0,,0 0,3.30,
7 2A+1Lo+2F  6.27 x  0.00 0 0 0,-1 0 0 0,,0 0,6.27,
8 3S  4.84 x  0.00 0 0 1,0 0 0 0,,0 0,4.84,
9 3T+2T  6.16 x  0.10 0 1 1,0 0 0 0,,0 0,6.26,
10 2A  3.63 x  0.00 0 0 0,0 0 0 0,,0 0,3.63,
11 FCSSp3  2.60  0.00 -1 0 1,0 0 0 0,,0 0,2.60,
12 ChSq1  2.00  0.10 0 0 1,0 1 0 0,,0 0,2.10,
13 CCoSp3p2  2.50 -0.13 -1 0 -1,0 0 -1 0,,-1 0,2.37,
55.40,,,,54.57,
Program Components Factor,,,,,
Skating Skills  2.00 5.50 5.00 4.75,5.25 5.50 5.25 5.50,,5.25 5.50,5.32,
Transition / Linking Footwork  2.00 4.75 4.75 4.25,5.00 5.25 4.75 5.00,,4.75 5.25,4.89,
Performance / Execution  2.00 5.00 5.25 4.50,5.25 5.50 5.25 5.25,,5.00 5.50,5.21,
Choreography / Composition  2.00 5.50 5.00 4.50,5.50 5.25 5.25 5.50,,5.00 5.75,5.29,
Interpretation  2.00 5.00 5.25 5.00,5.25 5.50 4.75 5.50,,5.25 5.25,5.21,
Judges Total Program Component Score (factored),,,,51.84,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
24 Sondre ODDVOLL BOE NOR  2,90.48  40.70,,49.78,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1A  1.10  0.00 0 0 0,0 0 0 0,,-1 0,1.10,
2 3Lze+1Lo+2S e  6.00 -1.60 -3 -2 -2,-3 -2 -3 -2,,-2 -2,4.40,
3 1F  0.50  0.00 0 0 0,0 -1 0 0,,0 0,0.50,
4 FCSp4  3.20  0.00 0 0 0,0 0 0 0,,0 0,3.20,
5 StSq3  3.30  0.00 0 0 0,0 0 0 0,,0 1,3.30,
6 3Lo  5.61 x -1.40 -2 -2 -1,-2 -2 -2 -2,,-2 -2,4.21,
7 3T  4.73 x  0.50 1 0 1,1 1 1 0,,0 1,5.23,
8 1F  0.55 x -0.20 -2 -3 -2,-2 -2 -1 -2,,-2 -2,0.35,
9 3T+2T  6.16 x -0.10 0 0 0,0 0 0 -1,,-1 0,6.06,
10 FCCoSp3p4  3.50 -0.17 0 -1 0,-1 -1 0 -1,,0 -1,3.33,
11 ChSq1  2.00  0.10 1 0 0,0 0 0 0,,0 1,2.10,
12 2A  3.63 x  0.00 0 0 0,0 -1 0 0,,0 0,3.63,
13 CCoSp3p3  3.00  0.29 1 0 0,1 0 1 0,,1 1,3.29,
43.28,,,,40.70,
Program Components Factor,,,,,
Skating Skills  2.00 5.75 5.50 5.50,5.25 4.75 5.50 5.00,,5.25 4.75,5.25,
Transition / Linking Footwork  2.00 5.50 4.75 5.00,4.75 4.50 5.25 4.00,,5.00 4.50,4.82,
Performance / Execution  2.00 5.50 4.50 4.75,4.50 4.50 5.25 4.75,,4.75 4.50,4.71,
Choreography / Composition  2.00 5.25 5.25 5.00,5.25 4.75 5.50 5.25,,5.00 4.25,5.11,
Interpretation  2.00 5.75 5.50 4.75,5.00 4.25 5.50 4.75,,5.00 4.50,5.00,
Judges Total Program Component Score (factored),,,,49.78,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Wrong edge",,,,,
Printed: 28.01.2016 21:50:48,,,,,
