9
Rank,Name,Nation,Starting Number,Total Segment Score,Total Element Score,Total Program Component Score (factored),Total Deductions
6,Nozomi WATANABE / Akiyuki KIDO,JPN,0,46.9,26.0,20.9,0.00
#,Executed Elements,Info,Base Value,Bonus,GOE,1,2,3,4,5,6,7,8,9,Ref,Scores of Panel
1,DiSt2,,5.4,False,0.2,0,0,1,0,1,0,0,0,0,,5.6
2,NtMiTw4,,3.3,False,0.1,-1,0,1,1,0,0,0,-1,1,,3.4
3,NtMiSt3,,3.8,False,0.0,1,1,0,0,0,0,0,0,0,,3.8
4,SlLi4,,4.0,False,0.3,1,1,1,1,1,0,1,0,0,,4.3
5,CoSp4,,4.7,False,0.0,-1,0,0,0,1,1,0,-1,0,,4.7
6,RoLi4,,4.0,False,0.2,1,1,1,0,1,0,0,0,0,,4.2
,,,25.2,,,,,,,,,,,,,26.0
,Program Components,,,,Factor
,Skating Skills  ,,,,0.8,5.5,5.75,6.0,5.5,5.75,5.5,5.5,5.5,6.0,,5.65
,Linking Footwork / Movement  ,,,,0.8,5.0,5.5,5.75,5.25,5.5,5.5,5.25,5.0,5.75,,5.4
,Performance  ,,,,0.6,5.5,5.5,5.75,5.0,5.5,5.25,5.25,5.25,6.0,,5.45
,Choreography  ,,,,0.6,5.25,5.5,6.0,6.0,5.75,5.5,5.5,4.75,5.75,,5.65
,Interpretation / Timing  ,,,,1.0,4.75,5.75,6.0,5.5,5.75,5.25,5.25,5.0,5.5,,5.4
,,,,,,,,,,,,,,,,20.9
