ISU European Figure Skating Championships 2015,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
11 2A  3.63 x  0.00 0 0 0,0 0 0 0,,1 0,3.63,
12 StSq3  3.30  0.43 0 1 1,1 0 1 1,,2 1,3.73,
13 CCoSp3p3  3.00  0.21 0 0 1,1 -1 0 0,,1 1,3.21,
62.92,,,,59.95,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 6.75 6.00,6.75 6.25 6.50 6.50,,7.00 6.50,6.46,
Transition / Linking Footwork  2.00 4.75 6.25 5.50,6.25 6.00 6.00 6.25,,6.50 6.00,6.04,
Performance / Execution  2.00 5.25 6.75 5.25,6.50 5.75 6.50 6.25,,6.75 6.00,6.14,
Choreography / Composition  2.00 4.75 6.50 5.75,6.75 6.50 6.75 6.50,,7.25 6.25,6.43,
Interpretation  2.00 4.75 7.00 6.00,6.25 6.25 6.50 6.50,,6.75 6.00,6.32,
Judges Total Program Component Score (factored),,,,62.78,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
14 Javier RAYA ESP  2,119.90  61.78,,59.12,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50 -1.57 -1 -1 -1,-2 -2 -2 -2,,-1 -2,6.93,
2 3F+2T  6.60  0.00 0 0 0,0 0 0 0,,0 0,6.60,
3 3A+2T  9.80  0.00 0 0 0,1 -1 0 0,,0 0,9.80,
4 3Lz !  6.00 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.90,
5 CSSp4  3.00  0.29 0 0 1,0 1 1 1,,0 1,3.29,
6 3F  5.83 x  0.10 0 0 0,1 0 0 0,,0 1,5.93,
7 3T+2A+SEQ  6.51 x  0.40 1 0 0,1 1 1 0,,1 0,6.91,
8 ChSq1  2.00  0.80 2 1 1,1 1 2 1,,1 0,2.80,
9 FCSp4  3.20  0.14 1 0 0,2 0 0 1,,0 0,3.34,
10 3S  4.62 x -0.50 0 -1 -1,0 -1 -1 -1,,0 -1,4.12,
11 StSq2  2.60  0.36 1 0 1,1 1 0 0,,2 1,2.96,
12 2A  3.63 x -1.07 -3 -2 -2,-2 -2 -2 -2,,-2 -3,2.56,
13 CCoSp3p2  2.50  0.14 0 0 0,1 0 1 1,,0 0,2.64,
64.79,,,,61.78,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 5.25 5.50,5.75 6.25 5.75 6.25,,6.25 6.25,5.96,
Transition / Linking Footwork  2.00 5.50 5.00 5.00,5.50 7.00 5.50 5.25,,6.50 5.00,5.46,
Performance / Execution  2.00 5.75 5.25 5.00,6.50 6.75 6.00 6.25,,6.50 6.00,6.04,
Choreography / Composition  2.00 6.25 5.25 5.50,6.00 7.25 6.25 5.75,,7.00 6.25,6.14,
Interpretation  2.00 6.00 5.25 5.00,6.25 7.00 5.75 5.75,,6.25 6.50,5.96,
Judges Total Program Component Score (factored),,,,59.12,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1!  Not clear edge",,,,,
ISU European Figure Skating Championships 2015,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
15 Pavel KASKA CZE  9,109.23  52.31,,57.92,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30  0.50 1 1 1,1 1 1 1,,0 1,3.80,
2 2Lz  2.10  0.13 1 0 2,0 0 1 0,,1 0,2.23,
3 3Fe e  3.70 -1.20 -2 -2 -1,-2 -1 -2 -2,,-2 -1,2.50,
4 3Lo+2T  6.40  0.40 1 1 1,0 1 0 0,,1 0,6.80,
"",Info,,,,Info
5 StSq3  3.30  0.29 0 1 0,1 0 0 1,,1 1,3.59,
6 FSSp4  3.00  0.71 2 2 2,1 1 1 1,,2 1,3.71,
7 3Lo  5.61 x  0.30 1 0 1,0 0 1 0,,0 1,5.91,
8 3T+3T+2T  10.45 x -0.10 0 -1 -1,0 0 1 0,,-1 1,10.35,
9 2A  3.63 x -1.50 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.13,
10 3S+1T  5.06 x -0.10 -1 0 -1,0 0 0 0,,0 0,4.96,
11 CCoSp2p1  1.40  0.00 0 0 0,0 0 0 -1,,0 0,1.40,
12 ChSq1  2.00  0.10 1 0 1,0 0 0 0,,0 0,2.10,
13 CCSp3  2.80  0.03 0 0 0,0 1 1 -1,,0 -1,2.83,
52.75,,,,52.31,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 5.50 6.00,6.00 6.50 6.25 5.75,,6.25 6.25,6.07,
Transition / Linking Footwork  2.00 4.75 5.00 5.25,5.75 6.00 5.25 6.00,,5.50 5.25,5.43,
Performance / Execution  2.00 5.50 5.75 6.25,5.50 6.25 6.00 6.50,,5.75 6.25,5.96,
Choreography / Composition  2.00 5.25 5.50 5.75,5.50 6.50 5.75 6.25,,5.50 5.75,5.71,
Interpretation  2.00 5.25 5.25 6.00,5.75 6.25 6.00 6.25,,5.50 5.75,5.79,
Judges Total Program Component Score (factored),,,,57.92,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Wrong edge",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
16 Justus STRID DEN  5,108.77  51.85,,57.92,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50  0.29 1 0 0,0 0 0 1,,1 0,8.79,
2 3F  5.30  0.30 0 0 1,1 0 1 2,,0 0,5.60,
3 3Lz  6.00 -1.40 -2 -2 -2,-2 -2 -1 -2,,-2 -2,4.60,
4 3S+2A+SEQ  6.00 -0.70 -1 -1 -1,-2 -1 -1 -1,,-1 -1,5.30,
5 FUSp3  2.40  0.00 1 0 0,0 0 0 0,,0 0,2.40,
6 StSq3  3.30  0.50 1 1 1,1 1 1 1,,1 1,3.80,
7 3T+2T  5.94 x  0.00 0 0 1,0 0 0 0,,0 0,5.94,
8 3F+REP  4.08 x -1.40 -2 -2 -2,-2 -2 -2 -2,,-2 -2,2.68,
9 3T  4.51 x -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.41,
10 2A  3.63 x -0.50 -1 -1 -1,-2 -1 -1 -1,,-1 -1,3.13,
11 CSSp1  1.90 -0.26 -1 -1 -1,0 -1 0 -1,,-1 -1,1.64,
12 ChSq1  2.00  0.60 1 0 1,2 0 1 3,,1 0,2.60,
13 CCoSp3p3  3.00 -0.04 0 0 -1,0 0 1 -1,,0 0,2.96,
56.56,,,,51.85,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 5.50 5.50,5.50 5.50 6.75 5.50,,6.00 5.00,5.64,
Transition / Linking Footwork  2.00 5.00 5.00 4.50,5.50 5.75 6.00 5.50,,5.75 5.50,5.43,
Performance / Execution  2.00 5.50 5.25 5.50,6.75 6.00 6.50 5.75,,6.00 5.75,5.86,
Choreography / Composition  2.00 5.75 5.50 5.75,5.75 6.25 6.50 6.50,,6.25 5.25,5.96,
Interpretation  2.00 6.25 5.50 5.75,6.25 6.00 6.75 7.00,,6.00 5.50,6.07,
Judges Total Program Component Score (factored),,,,57.92,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2015,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
17 Phillip HARRIS GBR  16,108.51  46.09,,64.42,-2.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A+2T  9.80  0.29 1 0 0,0 0 0 0,,1 1,10.09,
2 2Lz+2T  3.40  0.04 0 0 0,0 0 0 1,,1 0,3.44,
3 3A  8.50 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,5.50,
4 StSq3  3.30  0.43 2 0 1,1 0 1 1,,1 1,3.73,
"",Info,,,,Info
5 CCSp3  2.80  0.00 0 0 0,0 0 0 0,,0 -1,2.80,
6 2Lz  2.31 x  0.09 0 0 0,0 1 0 0,,1 1,2.40,
7 3Lo  5.61 x -0.20 0 0 -1,0 -1 0 0,,0 -1,5.41,
8 2F  2.09 x  0.00 0 0 0,0 0 0 0,,0 0,2.09,
9 1S  0.44 x -0.24 -2 -1 -3,-2 -2 -3 -3,,-3 -2,0.20,
10 FSSp3  2.60  0.50 1 1 1,1 2 0 1,,1 1,3.10,
11 ChSq1  2.00  0.70 1 1 1,1 1 1 0,,2 1,2.70,
12 2A  3.63 x -1.50 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.13,
13 CCoSp3p2  2.50  0.00 0 0 0,-1 0 0 1,,0 0,2.50,
48.98,,,,46.09,
Program Components Factor,,,,,
Skating Skills  2.00 6.75 6.75 6.50,6.75 6.75 6.25 6.50,,7.25 7.00,6.71,
Transition / Linking Footwork  2.00 7.00 6.25 6.00,6.00 6.00 5.25 6.50,,7.00 6.25,6.29,
Performance / Execution  2.00 6.25 6.25 5.75,5.50 5.75 6.50 6.50,,6.50 6.50,6.21,
Choreography / Composition  2.00 7.25 6.50 6.00,6.25 6.25 6.25 7.00,,7.25 7.00,6.64,
Interpretation  2.00 7.00 6.25 5.50,6.25 6.00 6.25 6.25,,7.00 6.50,6.36,
Judges Total Program Component Score (factored),,,,64.42,
Deductions: Falls: -2.00,,,,-2.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
18 Yaroslav PANIOT UKR  7,107.99  57.43,,51.56,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50 -1.00 -1 -1 -1,-1 0 -1 -1,,-1 -1,7.50,
2 3A+3T  12.60 -1.14 -1 -1 -1,-2 -1 -1 -1,,-1 -2,11.46,
3 3Lz< !  4.20 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.10,
4 FCSp4  3.20  0.43 1 1 1,1 1 1 0,,1 0,3.63,
5 3F+2T  6.60  0.00 0 0 0,0 0 0 0,,-1 0,6.60,
6 3F  5.83 x -1.00 -2 -1 -2,-1 -1 -1 -1,,-2 -2,4.83,
7 CSSp4  3.00  0.14 1 0 0,0 0 0 0,,1 1,3.14,
8 StSq1  1.80 -0.04 -1 0 0,0 0 -1 0,,0 1,1.76,
9 3S  4.62 x  0.00 0 1 0,0 0 0 0,,0 0,4.62,
10 3Lo  5.61 x  0.00 0 0 0,0 0 0 0,,0 0,5.61,
11 1A  1.21 x -0.03 0 0 0,0 0 0 -1,,-1 0,1.18,
12 CCoSp3p3  3.00  0.07 0 0 1,0 0 0 0,,0 1,3.07,
13 ChSq1  2.00 -0.07 0 0 0,-1 0 0 -1,,0 0,1.93,
62.17,,,,57.43,
Program Components Factor,,,,,
Skating Skills  2.00 6.25 6.25 6.00,5.00 6.00 5.25 5.50,,5.50 6.25,5.82,
Transition / Linking Footwork  2.00 5.25 5.00 5.50,4.25 5.00 4.50 4.00,,4.25 5.75,4.82,
Performance / Execution  2.00 5.75 5.50 5.50,4.75 5.00 4.75 5.25,,4.75 6.00,5.21,
Choreography / Composition  2.00 5.25 4.75 5.50,4.50 5.25 4.75 5.00,,4.50 5.75,5.00,
Interpretation  2.00 4.75 5.25 5.50,4.00 5.00 4.50 4.75,,4.75 6.25,4.93,
Judges Total Program Component Score (factored),,,,51.56,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1!  Not clear edge",,,,,
ISU European Figure Skating Championships 2015,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
19 Valtter VIRTANEN FIN  10,106.49  47.49,,59.00,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T+2T  5.40  1.00 1 1 2,1 2 2 1,,0 2,6.40,
2 2A  3.30 -0.50 -1 -1 -1,-1 -1 -1 -1,,-2 -1,2.80,
3 3Lz  6.00 -1.30 -2 -1 -2,-1 -1 -3 -3,,-1 -3,4.70,
4 2Lo  1.80  0.13 0 1 0,1 1 2 0,,0 0,1.93,
"",Info,,,,Info
5 FCSp4  3.20  0.71 0 1 2,2 2 1 2,,1 1,3.91,
6 StSq3  3.30  0.50 1 1 1,1 2 1 1,,1 1,3.80,
7 3T+1Lo+1S  5.50 x -0.10 0 0 0,-1 0 -1 0,,0 0,5.40,
8 1S  0.44 x -0.20 -2 -2 -2,-2 -2 -2 -3,,-2 -2,0.24,
9 3S+2T  6.05 x  0.10 0 0 1,0 0 0 0,,0 1,6.15,
10 CCoSp3p4  3.50  0.36 1 1 1,0 0 1 1,,0 1,3.86,
11 ChSq1  2.00  0.10 0 0 0,0 0 1 1,,0 0,2.10,
12 2A  3.63 x -1.36 -3 -2 -2,-3 -2 -3 -3,,-3 -3,2.27,
13 FCCoSp3p4  3.50  0.43 0 1 1,1 1 0 1,,1 1,3.93,
47.62,,,,47.49,
Program Components Factor,,,,,
Skating Skills  2.00 6.25 6.50 6.25,6.25 5.75 6.50 6.00,,5.50 6.75,6.21,
Transition / Linking Footwork  2.00 6.00 6.25 5.00,6.00 5.00 5.75 5.75,,5.00 5.75,5.61,
Performance / Execution  2.00 6.00 6.25 6.00,5.75 5.50 5.75 5.50,,5.25 6.50,5.82,
Choreography / Composition  2.00 6.50 6.75 5.50,5.75 5.75 6.00 6.25,,5.25 6.25,6.00,
Interpretation  2.00 6.25 6.25 5.50,5.75 5.75 5.75 5.75,,5.25 6.75,5.86,
Judges Total Program Component Score (factored),,,,59.00,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
20 Patrick MYZYK POL  8,103.61  45.55,,58.06,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F !  5.30 -1.00 -2 -1 -1,-2 -2 -2 -1,,-1 -1,4.30,
2 2A  3.30 -1.00 -2 -1 -2,-2 -2 -2 -2,,-2 -2,2.30,
3 3Lz+2T  7.30 -0.10 -1 -1 0,1 0 0 0,,0 0,7.20,
4 FUSp3  2.40  0.14 0 -1 1,1 0 0 0,,1 0,2.54,
5 CSSp2V1  1.60  0.00 0 0 0,0 0 0 1,,0 0,1.60,
6 StSq2  2.60  0.43 1 1 1,1 0 0 1,,1 1,3.03,
7 2S  1.43 x  0.00 0 0 0,0 1 0 0,,0 0,1.43,
8 3T+2T  5.94 x  0.00 0 0 0,0 0 0 0,,1 0,5.94,
9 2Lz  2.31 x  0.21 1 1 1,1 1 0 0,,1 0,2.52,
10 3T  4.51 x  0.50 0 1 0,2 0 1 1,,1 1,5.01,
11 2A  3.63 x  0.21 1 0 1,0 0 1 0,,0 1,3.84,
12 ChSq1  2.00  0.70 1 1 0,2 1 1 1,,1 1,2.70,
13 CCoSp3p3  3.00  0.14 1 1 0,0 0 0 0,,1 0,3.14,
45.32,,,,45.55,
Program Components Factor,,,,,
Skating Skills  2.00 5.25 6.75 5.00,6.00 5.75 6.00 6.50,,6.00 5.75,5.89,
Transition / Linking Footwork  2.00 4.00 6.00 5.00,5.50 5.50 5.75 5.50,,5.75 5.50,5.50,
Performance / Execution  2.00 4.75 6.75 5.50,5.75 5.75 6.00 6.50,,5.75 5.75,5.86,
Choreography / Composition  2.00 4.25 6.50 5.50,5.75 5.75 6.50 6.25,,6.00 5.50,5.89,
Interpretation  2.00 4.50 7.00 5.75,5.50 5.50 6.25 6.50,,6.00 5.75,5.89,
Judges Total Program Component Score (factored),,,,58.06,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1!  Not clear edge",,,,,
ISU European Figure Skating Championships 2015,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
21 Pavel IGNATENKO BLR  3,100.62  50.42,,50.20,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A+SEQ  6.80 -2.43 -2 -3 -3,-2 -2 -3 -3,,-2 -2,4.37,
2 3A  8.50 -1.00 -1 0 -1,-1 -1 -1 -1,,-1 -1,7.50,
3 2Fe e  1.40 -0.51 -2 -2 0,-1 -1 -2 -2,,-2 -2,0.89,
4 2Lo  1.80  0.00 0 0 0,-1 0 0 0,,0 0,1.80,
"",Info,,,,Info
5 CSSp3  2.60 -0.09 0 0 1,0 0 -1 -1,,0 -1,2.51,
6 StSq2  2.60  0.14 1 0 1,0 0 1 -1,,0 0,2.74,
7 3Lz+2T  8.03 x  0.10 0 0 1,0 0 1 0,,0 0,8.13,
8 3Lz  6.60 x -1.30 -2 -2 -1,-1 -2 -2 -2,,-2 -2,5.30,
9 3T  4.51 x  0.10 0 0 1,0 0 0 1,,0 0,4.61,
10 CCoSp2p3  2.10  0.07 1 0 0,0 0 1 0,,0 0,2.17,
11 2A+2A+SEQ  5.81 x  0.00 0 0 0,0 0 0 0,,0 -1,5.81,
12 ChSq1  2.00 -0.21 0 0 0,-1 -1 0 -1,,0 -1,1.79,
13 FCSp3  2.80  0.00 0 0 0,0 0 0 -1,,0 0,2.80,
55.55,,,,50.42,
Program Components Factor,,,,,
Skating Skills  2.00 4.75 5.75 6.25,5.25 5.00 6.00 5.00,,5.25 5.50,5.39,
Transition / Linking Footwork  2.00 4.75 5.50 5.50,4.50 5.75 5.50 3.50,,4.75 4.75,5.04,
Performance / Execution  2.00 5.00 5.00 5.75,4.50 5.25 5.25 4.50,,4.75 5.00,4.96,
Choreography / Composition  2.00 4.25 5.50 6.00,4.25 5.50 5.00 4.75,,5.00 4.75,4.96,
Interpretation  2.00 4.00 5.25 6.00,3.75 5.00 4.50 4.75,,5.00 4.75,4.75,
Judges Total Program Component Score (factored),,,,50.20,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Wrong edge",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
22 Sondre ODDVOLL BOE NOR  1,99.54  49.74,,49.80,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 1Lo  0.50 -0.07 -1 0 0,-3 -1 -1 0,,-1 -1,0.43,
2 3T+3T  8.20  0.60 1 2 1,1 1 0 1,,0 1,8.80,
3 1Lz !  0.60 -0.14 -1 -2 -2,-1 -1 -2 -1,,-2 -1,0.46,
4 3F+1Lo+3S  10.00 -0.10 -1 0 0,0 0 -1 0,,0 0,9.90,
5 CCoSp3p4  3.50  0.36 1 1 1,1 1 0 0,,1 0,3.86,
6 CSSp4  3.00  0.21 0 1 1,0 1 0 0,,0 1,3.21,
7 2A  3.30  0.36 0 1 0,1 1 1 0,,1 1,3.66,
8 3F  5.83 x -0.40 0 -1 -1,-1 -1 -1 0,,0 0,5.43,
9 2A+2T  5.06 x  0.36 0 1 1,0 1 1 1,,1 0,5.42,
10 StSq3  3.30  0.14 1 0 0,0 1 1 0,,0 0,3.44,
11 2F  2.09 x  0.04 0 1 0,0 0 -1 0,,0 1,2.13,
12 ChSq1  2.00  0.50 0 1 1,1 1 1 0,,1 0,2.50,
13 FCCoSp2p2V1  1.40 -0.90 -3 -3 -3,-3 -3 -3 -3,,-3 -2,0.50,
48.78,,,,49.74,
Program Components Factor,,,,,
Skating Skills  2.00 5.00 5.50 5.50,5.50 5.00 5.50 5.50,,5.25 5.00,5.32,
Transition / Linking Footwork  2.00 4.50 5.25 4.25,5.25 4.75 4.25 4.50,,4.00 4.25,4.54,
Performance / Execution  2.00 4.75 5.50 5.50,5.75 4.50 5.25 5.25,,5.00 4.25,5.11,
Choreography / Composition  2.00 5.00 5.25 5.25,5.50 4.25 5.25 5.00,,4.75 4.50,5.00,
Interpretation  2.00 4.75 5.50 4.50,5.25 4.75 5.50 5.25,,4.50 4.00,4.93,
Judges Total Program Component Score (factored),,,,49.80,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1!  Not clear edge",,,,,
ISU European Figure Skating Championships 2015,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
23 Larry LOUPOLOVER AZE  4,88.28  47.42,,41.86,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2Lz  2.10 -0.04 0 0 -1,-1 0 0,0,0 0,2.06,
2 3F+2Lo  7.10 -0.20 -1 0 0,-1 0 0,0,0 -1,6.90,
3 CSSp4  3.00  0.50 1 1 1,1 2 1,0,1 1,3.50,
4 2A  3.30  0.14 1 0 1,0 0 0,0,0 1,3.44,
"",,,,,Info
5 3Lo  5.10 -0.80 -1 -1 -1,-2 -1 -1,-1,-1 -2,4.30,
6 FCSp2  2.30 -0.13 0 0 -1,0 0 0,-1,-1 -1,2.17,
7 3Lz+2T  7.30 -0.90 -1 -1 -1,-2 -2 -1,-1,-2 -1,6.40,
8 2F  2.09 x  0.00 0 0 0,0 0 0,0,0 0,2.09,
9 3Lo+2T  7.04 x -0.70 -1 -1 -1,-1 -1 -1,-1,-1 -1,6.34,
10 3T  4.51 x -2.10 -3 -3 -3,-3 -3 -3,-3,-3 -3,2.41,
11 StSq2  2.60 -0.07 0 0 -1,0 0 -1,0,0 0,2.53,
12 ChSq1  2.00 -0.29 0 0 -2,-1 0 -1,0,-2 0,1.71,
13 CCoSp3p3  3.00  0.57 0 0 2,1 1 1,2,1 2,3.57,
51.44,,,,47.42,
Program Components Factor,,,,,
Skating Skills  2.00 5.25 5.00 4.00,3.75 4.25 4.75,5.25,5.00 4.50,4.68,
Transition / Linking Footwork  2.00 4.00 4.25 3.00,3.75 3.75 3.00,5.00,3.00 3.50,3.61,
Performance / Execution  2.00 5.00 4.50 4.00,4.00 4.00 4.25,5.00,4.00 4.50,4.32,
Choreography / Composition  2.00 5.00 4.50 3.50,4.25 4.50 4.00,5.25,3.25 3.75,4.21,
Interpretation  2.00 5.25 4.50 3.50,4.00 4.50 3.50,5.00,3.75 3.50,4.11,
Judges Total Program Component Score (factored),,,,41.86,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Printed: 30.01.2015 22:04:09,,,,,
