ISU European Figure Skating Championships 2011,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Brian JOUBERT FRA  15,152.57  79.03,,73.54,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30  0.29 0 1 1,0 1 0 0,,0 0,10.59,
2 3A+3T  12.60  0.00 0 0 0,1 0 0 0,,0 0,12.60,
3 3A  8.50  0.43 1 1 0,1 1 0 0,,0 0,8.93,
4 FUSp4  2.90  0.21 1 0 1,0 0 0 1,,1 0,3.11,
"",Info,,,,Info
5 CiSt2  2.30  0.50 1 1 1,1 1 1 2,,1 0,2.80,
6 3Lz+2T+2Lo  10.12 x  0.50 1 1 1,1 0 1 0,,1 0,10.62,
7 3Lo  5.61 x -0.60 -1 -1 -1,-1 -1 0 -1,,-1 1,5.01,
8 3Lz  6.60 x  0.70 1 1 2,1 1 1 1,,1 1,7.30,
9 CSSp3  2.60  0.43 2 1 2,1 0 0 1,,1 0,3.03,
10 ChSt1  2.00  0.86 0 1 1,1 1 1 1,,0 1,2.86,
11 3F e  5.83 x -0.50 0 -1 0,0 -2 0 -1,,-1 -2,5.33,
12 3S  4.62 x -0.70 -1 -1 -1,-1 -1 0 -1,,-1 -1,3.92,
13 CCoSp2  2.50  0.43 1 1 1,1 0 1 1,,1 0,2.93,
76.48,,,,79.03,
Program Components Factor,,,,,
Skating Skills  2.00 7.75 7.50 7.25,7.50 7.25 7.00 7.75,,7.25 7.25,7.39,
Transition / Linking Footwork  2.00 7.00 7.00 6.25,7.00 7.25 6.75 6.75,,7.25 7.00,6.96,
Performance / Execution  2.00 7.75 7.75 7.75,7.50 7.50 7.75 7.75,,7.50 7.50,7.64,
Choreography / Composition  2.00 7.50 7.50 6.75,7.25 7.25 7.25 7.25,,7.50 7.25,7.32,
Interpretation  2.00 7.50 7.50 7.25,7.50 7.50 7.50 7.50,,7.50 7.00,7.46,
Judges Total Program Component Score (factored),,,,73.54,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Tomas VERNER CZE  24,149.69  75.25,,74.44,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30  1.00 0 2 1,1 2 1 0,,1 1,11.30,
2 3A  8.50 -2.00 -2 -2 -2,-2 -2 -2 -2,,-2 -2,6.50,
3 3Lo  5.10  0.50 0 0 0,1 1 1 1,,1 1,5.60,
4 CiSt3  3.30  0.86 0 2 1,2 2 2 1,,2 2,4.16,
5 FCoSp3  2.50  0.21 0 0 0,1 2 0 0,,1 1,2.71,
6 3A+1T  9.79 x  0.14 0 0 0,1 0 1 0,,0 -1,9.93,
7 2Lz  2.31 x  0.00 0 0 0,1 0 0 0,,0 0,2.31,
8 3S  4.62 x  0.40 0 0 0,1 1 1 1,,1 0,5.02,
9 3F+2T e  7.37 x -0.80 -2 -2 -1,-1 -1 -1 -1,,-1 -1,6.57,
10 3Lz+2T+2Lo  10.12 x  0.00 0 0 0,0 0 0 0,,1 0,10.12,
11 CSSp3  2.60  0.50 0 0 1,1 1 2 1,,2 1,3.10,
12 ChSt1  2.00  2.00 1 3 2,2 2 2 1,,2 3,4.00,
13 CCoSp4  3.50  0.43 0 1 0,1 1 1 1,,1 1,3.93,
72.01,,,,75.25,
Program Components Factor,,,,,
