ISU European Figure Skating Championships 2011,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
7 LSp4  2.70  0.07 0 0 0,0 1 0 0,,0 1,2.77,
25.80,,,,24.12,
Program Components Factor,,,,,
Skating Skills  0.80 4.00 4.75 4.50,5.50 4.50 4.75 5.00,,5.00 5.25,4.82,
Transition / Linking Footwork  0.80 3.75 4.25 4.00,4.50 4.00 4.75 4.00,,4.75 4.50,4.29,
Performance / Execution  0.80 4.00 4.50 4.75,5.00 4.00 5.00 4.50,,4.75 4.50,4.57,
Choreography / Composition  0.80 3.75 5.00 4.25,5.00 4.00 4.75 4.75,,4.75 4.75,4.61,
Interpretation  0.80 3.75 4.75 4.00,4.75 3.75 4.75 4.75,,4.50 4.50,4.43,
Judges Total Program Component Score (factored),,,,18.18,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2011,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
19 Viktoria PAVUK HUN  12,42.18  23.47,,18.71,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3S< <  2.90 -0.90 -1 -1 -1,-1 -2 -1 -1,,-2 -2,2.00,
2 3Lz+2T e  7.40 -1.10 -2 -1 -1,-1 -2 -1 -2,,-2 -2,6.30,
3 FSSp3  2.60  0.00 0 0 0,0 0 0 0,,-1 1,2.60,
4 2A  3.30  0.14 0 1 0,0 0 0 1,,1 0,3.44,
Info,,,Info,,Info
5 CCoSp4  3.50  0.50 1 1 1,1 1 1 1,,1 2,4.00,
6 CiSt2  2.30  0.00 0 0 0,0 0 0 0,,0 1,2.30,
7 LSp3  2.40  0.43 1 1 1,0 1 0 1,,1 2,2.83,
24.40,,,,23.47,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 5.50 4.25,5.00 5.25 4.75 4.50,,4.25 5.00,4.79,
Transition / Linking Footwork  0.80 4.50 4.75 4.00,4.75 4.75 4.25 4.00,,3.00 4.50,4.39,
Performance / Execution  0.80 5.00 5.25 4.50,5.00 5.25 4.75 4.25,,4.00 4.75,4.79,
Choreography / Composition  0.80 4.75 5.25 4.25,5.00 5.00 4.50 4.00,,4.50 4.75,4.68,
Interpretation  0.80 4.75 5.25 4.50,5.25 5.00 4.75 4.00,,4.00 5.00,4.75,
Judges Total Program Component Score (factored),,,,18.71,
Deductions:,,,,0.00,
"<  Under-rotated jumpe  Jump take off with wrong edge",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
20 Hristina VASSILEVA BUL  1,39.11  22.74,,16.37,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2A  3.30  0.14 0 0 -1,1 0 1 1,,0 0,3.44,
2 3F  5.30 -0.60 -1 -1 0,-1 -1 -1 -1,,0 -1,4.70,
3 3T+2T  5.50  0.30 0 1 0,0 0 1 1,,1 0,5.80,
4 FSSp3  2.60 -0.04 0 0 0,0 0 0 -1,,-1 0,2.56,
5 SlSt1  1.80  0.07 0 0 0,0 0 1 1,,0 0,1.87,
6 CCoSp3  3.00 -0.09 -1 -1 -1,0 0 0 0,,0 0,2.91,
7 LSp1  1.50 -0.04 0 0 0,-2 0 -1 0,,0 0,1.46,
23.00,,,,22.74,
Program Components Factor,,,,,
Skating Skills  0.80 4.50 4.50 4.50,4.00 4.25 4.00 4.25,,4.25 4.25,4.29,
Transition / Linking Footwork  0.80 4.00 3.75 4.00,3.75 3.75 3.75 4.25,,3.75 3.50,3.82,
Performance / Execution  0.80 4.50 4.25 4.25,4.00 4.00 4.50 4.00,,4.25 3.25,4.18,
Choreography / Composition  0.80 4.00 4.50 4.25,3.75 3.75 4.25 4.50,,4.50 4.00,4.18,
Interpretation  0.80 4.25 4.25 4.25,3.50 3.75 3.75 4.25,,4.25 3.25,4.00,
Judges Total Program Component Score (factored),,,,16.37,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
21 Dasa GRM SLO  8,38.97  21.68,,17.29,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F  5.30 -1.10 -1 -1 -1,-2 -2 -2 -1,,-2 -2,4.20,
2 FSSp4  3.00  0.36 0 1 0,1 1 1 0,,1 1,3.36,
3 1A  1.10 -0.60 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.50,
4 3T+2T  5.50  0.30 0 1 0,0 1 1 0,,1 0,5.80,
5 SlSt2  2.30  0.07 0 0 0,0 0 0 1,,0 1,2.37,
6 CCoSp4  3.50 -0.09 -1 0 0,-1 -1 0 0,,0 1,3.41,
7 LSp2  1.90  0.14 0 0 0,1 1 1 0,,0 0,2.04,
22.60,,,,21.68,
Program Components Factor,,,,,
Skating Skills  0.80 4.50 4.25 4.75,4.50 4.50 4.00 4.75,,4.25 5.25,4.50,
Transition / Linking Footwork  0.80 4.00 4.00 4.50,3.75 4.50 3.50 4.25,,4.00 4.75,4.14,
Performance / Execution  0.80 4.75 3.75 4.50,4.00 4.25 3.75 4.50,,4.25 5.00,4.29,
Choreography / Composition  0.80 4.25 4.00 4.50,4.25 4.75 4.25 4.25,,4.00 5.00,4.32,
Interpretation  0.80 4.50 4.00 4.75,4.25 4.50 3.75 4.50,,4.00 5.25,4.36,
Judges Total Program Component Score (factored),,,,17.29,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2011,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
22 Alice GARLISI ITA  16,38.79  20.99,,19.80,-2.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T  4.10  0.80 2 1 1,0 1 1 2,,1 1,4.90,
2 2A< <  2.30 -1.43 -3 -3 -3,-3 -2 -2 -3,,-3 -3,0.87,
3 FCSp4  3.20  0.36 1 1 1,0 1 0 0,,1 1,3.56,
4 3S+COMBO  4.20 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.10,
Info,,,Info,,Info
5 CCoSp4  3.50  0.29 0 2 1,0 1 0 1,,0 1,3.79,
6 SlSt3  3.30  0.36 1 2 1,0 1 0 0,,1 1,3.66,
7 LSp2  1.90  0.21 1 2 1,0 0 -1 0,,0 1,2.11,
22.50,,,,20.99,
Program Components Factor,,,,,
Skating Skills  0.80 5.00 5.50 5.25,4.25 5.50 5.00 5.50,,4.75 5.25,5.18,
Transition / Linking Footwork  0.80 4.25 4.75 5.00,3.75 5.00 4.50 5.00,,5.00 4.75,4.75,
Performance / Execution  0.80 4.00 4.75 4.50,4.00 5.25 5.00 4.75,,5.00 4.75,4.68,
Choreography / Composition  0.80 4.25 5.00 5.25,4.00 5.50 5.25 5.00,,5.00 5.50,5.04,
Interpretation  0.80 4.50 5.25 5.25,3.75 5.75 5.50 4.75,,5.25 5.25,5.11,
Judges Total Program Component Score (factored),,,,19.80,
Deductions: Falls: -2.00,,,,-2.00,
"<  Under-rotated jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
23 Alexandra KUNOVA SVK  9,38.67  21.82,,16.85,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3S+2T  5.60  0.10 0 0 0,0 0 1 0,,1 0,5.70,
2 3T  4.10 -0.50 -1 -2 -2,0 -1 0 0,,0 -1,3.60,
3 SlSt1  1.80  0.00 0 0 0,1 0 0 0,,0 0,1.80,
4 CCoSp4  3.50  0.21 0 0 0,1 1 1 0,,0 1,3.71,
5 2A  3.30 -0.07 -1 0 0,0 0 0 -1,,0 0,3.23,
6 FSSp2  2.30 -0.09 -1 0 0,0 0 -1 -1,,0 0,2.21,
7 LSp1  1.50  0.07 1 0 0,0 1 0 0,,0 0,1.57,
22.10,,,,21.82,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 4.00 4.75,4.75 4.50 4.00 4.25,,4.50 5.25,4.43,
Transition / Linking Footwork  0.80 3.75 3.50 4.25,4.00 4.00 3.50 4.75,,4.00 4.50,4.00,
Performance / Execution  0.80 4.25 3.75 4.25,3.75 4.25 4.25 4.50,,4.00 5.00,4.18,
Choreography / Composition  0.80 4.50 3.75 4.25,4.25 4.25 4.00 4.25,,4.25 4.75,4.25,
Interpretation  0.80 4.00 3.75 4.25,4.25 4.25 4.00 4.50,,4.25 4.75,4.21,
Judges Total Program Component Score (factored),,,,16.85,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
24 Karina JOHNSON DEN  6,38.30  21.78,,16.52,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3S+COMBO  4.20 -1.90 -3 -3 -2,-3 -3 -3 -2,,-2 -3,2.30,
2 3Lz  6.00 -0.80 -1 -2 -1,-2 -1 -2 -1,,0 0,5.20,
3 CCoSp3  3.00  0.14 0 0 0,1 0 1 1,,0 0,3.14,
4 LSp3  2.40  0.00 0 0 0,0 0 1 0,,0 0,2.40,
5 SlSt2  2.30  0.00 0 0 0,0 0 0 0,,0 0,2.30,
6 2A  3.30  0.00 0 0 0,0 0 0 1,,0 -1,3.30,
7 FSSp4  3.00  0.14 0 1 0,1 0 1 0,,0 0,3.14,
24.20,,,,21.78,
Program Components Factor,,,,,
Skating Skills  0.80 4.25 4.75 4.25,4.25 4.00 4.50 4.50,,4.25 4.50,4.36,
Transition / Linking Footwork  0.80 4.00 4.25 4.00,3.50 4.00 4.00 4.75,,4.00 3.75,4.00,
Performance / Execution  0.80 4.25 4.75 3.50,4.00 3.75 3.75 4.50,,4.00 4.25,4.07,
Choreography / Composition  0.80 4.25 4.50 3.50,4.25 4.00 4.00 5.00,,4.00 4.00,4.14,
Interpretation  0.80 4.00 4.50 3.75,3.75 4.00 4.25 4.25,,4.00 4.25,4.07,
Judges Total Program Component Score (factored),,,,16.52,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2011,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
25 Anne Line GJERSEM NOR  14,34.66  18.60,,18.06,-2.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 2S+3T<< <<  2.80 -0.60 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.20,
2 3Lo  5.10 -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.00,
3 FCSp3  2.80  0.43 0 1 1,1 1 2 0,,1 1,3.23,
4 2A  3.30  0.00 0 0 0,1 0 0 0,,-1 0,3.30,
Info,,,Info,,Info
5 SlSt2  2.30  0.21 0 0 0,1 1 1 0,,0 1,2.51,
6 LSp2  1.90 -0.04 -1 0 0,1 0 0 -1,,0 0,1.86,
7 CCoSp2  2.50  0.00 0 0 0,0 0 0 -1,,0 0,2.50,
20.70,,,,18.60,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 4.50 4.25,4.25 4.75 4.25 4.75,,5.00 4.50,4.54,
Transition / Linking Footwork  0.80 4.25 4.50 3.75,4.25 4.00 4.00 4.50,,5.00 4.75,4.32,
Performance / Execution  0.80 4.50 4.75 4.00,4.75 4.25 4.50 4.75,,5.50 4.00,4.50,
Choreography / Composition  0.80 4.50 4.50 4.00,4.50 4.25 4.25 5.00,,5.00 4.25,4.46,
Interpretation  0.80 5.00 4.75 4.00,5.50 4.50 4.75 5.00,,5.25 4.00,4.75,
Judges Total Program Component Score (factored),,,,18.06,
Deductions: Falls: -2.00,,,,-2.00,
"<<  Downgraded jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
26 Irina MOVCHAN UKR  10,31.43  14.52,,16.91,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz<<+COMBO <<  2.10 -0.90 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.20,
2 2S  1.40 -0.60 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.80,
3 1A  1.10 -0.60 -3 -3 -3,-3 -3 -3 -3,,-3 -3,0.50,
4 FCSp4  3.20  0.43 0 1 1,1 1 1 0,,2 1,3.63,
5 SlSt3  3.30  0.14 0 0 1,0 0 0 0,,1 1,3.44,
6 CCoSp4  3.50  0.21 0 0 1,0 0 0 1,,1 1,3.71,
7 LSp1  1.50 -0.26 -1 -2 -1,-1 -1 -1 0,,0 -1,1.24,
16.10,,,,14.52,
Program Components Factor,,,,,
Skating Skills  0.80 4.75 3.75 4.50,4.50 4.50 4.75 4.75,,4.75 4.75,4.64,
Transition / Linking Footwork  0.80 4.25 3.25 4.00,3.50 3.75 4.75 4.50,,4.00 4.25,4.04,
Performance / Execution  0.80 4.50 3.75 3.75,3.75 4.25 5.00 4.50,,3.75 3.00,4.04,
Choreography / Composition  0.80 4.50 3.75 4.25,3.75 4.25 5.00 4.75,,4.25 4.25,4.29,
Interpretation  0.80 4.50 3.50 4.00,3.50 4.25 5.00 4.50,,4.25 4.00,4.14,
Judges Total Program Component Score (factored),,,,16.91,
Deductions:,,,,0.00,
"<<  Downgraded jump",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
27 Clara PETERS IRL  3,30.91  15.22,,15.69,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 LSp1  1.50 -0.13 0 -1 0,0 -1 -1 0,,0 -1,1.37,
2 2Lz+2Lo  3.90 -0.77 -3 -3 0,-3 -3 -3 0,,-3 -3,3.13,
3 2A  3.30 -1.07 -2 -2 -2,-2 -2 -3 -3,,-2 -2,2.23,
4 SlSt2  2.30  0.00 0 0 0,0 0 0 -1,,0 0,2.30,
5 FSSp2  2.30 -0.64 -2 -3 -2,-2 -2 -2 -1,,-2 -3,1.66,
6 2F  1.80 -0.77 -3 -3 1,-3 -3 -3 0,,-3 -3,1.03,
7 CCoSp4  3.50  0.00 0 0 1,0 0 0 0,,0 0,3.50,
18.60,,,,15.22,
Program Components Factor,,,,,
Skating Skills  0.80 4.00 3.75 4.25,3.75 3.75 3.75 3.75,,4.25 4.25,3.93,
Transition / Linking Footwork  0.80 3.75 3.25 4.25,3.50 3.50 3.50 3.75,,4.00 3.75,3.68,
Performance / Execution  0.80 4.00 3.50 5.25,3.50 3.75 3.25 4.00,,4.25 4.00,3.86,
Choreography / Composition  0.80 4.25 3.25 4.75,3.75 4.00 4.00 4.00,,4.25 4.25,4.07,
Interpretation  0.80 3.75 3.25 5.00,4.00 4.25 4.25 4.00,,4.25 4.00,4.07,
Judges Total Program Component Score (factored),,,,15.69,
Deductions:,,,,0.00,
ISU European Figure Skating Championships 2011,,,,,
LADIES SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
28 Birce ATABEY TUR  4,30.50  17.59,,14.91,-2.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz<+2T <  5.60 -0.90 -1 -1 -2,-1 -1 -2,-1,-1 -2,4.70,
2 3S  4.20 -2.10 -3 -3 -3,-3 -3 -3,-2,-3 -3,2.10,
3 2A  3.30 -1.50 -3 -3 -3,-3 -3 -3,-3,-3 -3,1.80,
4 FCSp3  2.80  0.00 0 0 0,0 1 0,-1,0 0,2.80,
"",,,,,Info
5 CCoSp3  3.00 -0.09 0 0 0,0 -1 -1,0,-1 0,2.91,
6 LSp1  1.50 -0.39 -1 0 -1,-2 -2 -1,-2,-1 -1,1.11,
7 SlSt2  2.30 -0.13 0 0 0,-1 -1 0,-1,0 -1,2.17,
22.70,,,,17.59,
Program Components Factor,,,,,
Skating Skills  0.80 4.00 4.00 4.50,3.25 3.75 4.00,3.00,3.75 3.75,3.79,
Transition / Linking Footwork  0.80 3.75 3.75 4.00,3.00 3.50 3.50,3.50,3.75 3.75,3.64,
Performance / Execution  0.80 3.75 3.50 4.25,3.50 3.25 4.25,3.50,4.00 3.50,3.71,
Choreography / Composition  0.80 3.75 3.75 4.50,3.00 3.75 4.00,3.50,4.00 3.75,3.79,
Interpretation  0.80 3.75 3.50 4.00,3.00 3.75 4.00,3.25,4.25 3.75,3.71,
Judges Total Program Component Score (factored),,,,14.91,
Deductions: Falls: -2.00,,,,-2.00,
"<  Under-rotated jump",,,,,
Printed: 1/28/2011  6:12:08PM,,,,,
