ISU Grand Prix and Junior Grand Prix Final,,,,,
ICE DANCE ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,,,
Linking Footwork / Movement  0.80 6.50 7.25 7.75 7.00 6.50,7.25 7.25,,7.50 7.25,7.30,
Performance  0.60 7.25 7.00 8.00 7.75 6.25,7.50 7.25,,8.00 8.00,7.70,
Choreography  0.60 7.25 7.25 8.25 7.50 7.00,7.75 7.50,,7.75 7.75,7.65,
Interpretation / Timing  1.00 7.00 7.50 8.00 7.75 6.75,8.00 7.50,,7.75 7.00,7.70,
Judges Total Program Component Score (factored),,,,28.83,
Deductions:,,,,0.00,
ISU Grand Prix and Junior Grand Prix Final,,,,,
ICE DANCE ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,,,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
4 Sinead KERR / John KERR GBR  2  56.47,28.30,,28.17,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 NtMiSt3  7.00  1.60 2 2 0 1 2,2 1,,1 2,8.60,
2 SqTw3  5.70  0.00 0 0 0 0 -1,1 0,,0 0,5.70,
3 SlLi4  5.00  0.60 1 1 1 1 1,2 2,,1 2,5.60,
4 CiSt3  7.20  1.20 1 1 1 1 2,2 1,,1 2,8.40,
Info,,,Info,,Info
24.90,,,,28.30,
Program Components Factor,,,,,
Skating Skills  0.80 7.00 7.00 7.25 7.00 7.75,6.75 7.75,,7.25 7.75,7.40,
Linking Footwork / Movement  0.80 6.50 6.75 6.75 6.75 7.75,6.50 7.50,,7.00 7.50,7.10,
Performance  0.60 7.25 7.25 6.75 7.25 8.25,6.50 8.00,,7.00 7.75,7.45,
Choreography  0.60 7.00 7.75 7.00 7.00 8.25,6.75 7.75,,7.00 8.00,7.50,
Interpretation / Timing  1.00 7.50 7.50 7.00 7.25 8.25,6.75 7.75,,7.25 8.00,7.60,
Judges Total Program Component Score (factored),,,,28.17,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
5 Anna CAPPELLINI / Luca LANOTTE ITA  3  54.91,28.00,,26.91,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 CiSt3  7.20  1.00 0 1 1 1 1,1 1,,1 1,8.20,
2 SlLi4  5.00  0.50 1 1 1 1 1,1 1,,2 1,5.50,
3 SqTw4  6.50  0.60 2 1 2 1 1,1 1,,1 1,7.10,
4 NtMiSt2  6.00  1.20 2 1 2 1 1,1 1,,1 2,7.20,
5 Li+TRANS  0.00  0.00 - - - - -,- -,,- -,0.00,
24.70,,,,28.00,
Program Components Factor,,,,,
Skating Skills  0.80 6.75 7.00 7.25 7.25 6.50,6.25 7.25,,7.50 6.00,7.00,
Linking Footwork / Movement  0.80 7.25 7.00 7.00 7.00 6.25,6.00 7.00,,7.50 6.00,6.90,
Performance  0.60 6.75 6.75 7.25 7.25 6.75,6.50 7.50,,7.75 6.00,7.10,
Choreography  0.60 7.00 7.00 7.00 7.25 6.25,6.75 7.25,,8.00 6.25,7.05,
Interpretation / Timing  1.00 7.25 7.25 7.50 7.50 6.75,6.50 7.50,,7.75 6.25,7.30,
Judges Total Program Component Score (factored),,,,26.91,
Deductions:,,,,0.00,
Starting Total,Total,,Total,Total,
Rank Name Nation Number Segment,Element,,Program  Component,Deductions,
Score,Score,,Score (factored),,
6 Vanessa CRONE / Paul POIRIER CAN  1  51.69,27.00,,24.69,0.00,
"# Executed Base GOE The Judges Panel",,,,Scores,
Elements Value (in random order),,,,of Panel,
1 NtMiSt3  7.00  0.60 1 1 1 0 1,1 0,,0 1,7.60,
2 RoLi4  5.00  0.70 2 2 2 1 1,1 2,,1 1,5.70,
3 SqTw4  6.50  0.20 1 1 0 0 0,0 0,,-1 1,6.70,
4 DiSt2  6.40  0.60 0 1 1 0 1,1 1,,-1 1,7.00,
5 Li+TRANS  0.00  0.00 - - - - -,- -,,- -,0.00,
24.90,,,,27.00,
Program Components Factor,,,,,
Skating Skills  0.80 6.75 6.50 5.75 5.75 6.50,7.00 6.25,,6.75 6.50,6.55,
Linking Footwork / Movement  0.80 6.75 6.00 5.50 6.00 6.25,6.50 5.75,,6.25 6.25,6.20,
Performance  0.60 7.00 6.50 6.00 5.75 6.50,6.75 6.50,,6.50 6.75,6.60,
Choreography  0.60 7.25 6.25 6.00 6.00 6.75,6.50 6.75,,6.50 6.75,6.55,
Interpretation / Timing  1.00 7.00 6.50 6.00 6.25 6.75,7.25 6.25,,5.25 7.00,6.60,
Judges Total Program Component Score (factored),,,,24.69,
Deductions:,,,,0.00,
Printed: 03.12.2009 22:05:10,,,,,
