ISU World Figure Skating Championships 2011,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Patrick CHAN CAN  22,93.02  51.48,,41.54,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T+3T  14.40  1.86 2 2 2,3 1 2 1,,2 2,16.26,
2 3A  8.50  1.86 1 2 2,2 2 2 1,,2 2,10.36,
3 CCoSp4  3.50  0.93 2 2 3,1 1 2 2,,2 2,4.43,
4 3F  5.30  1.50 2 3 2,2 2 2 2,,3 2,6.80,
Info,,,Info,,Info
5 FSSp4  3.00  1.00 1 2 2,2 2 2 2,,2 3,4.00,
6 CCSp3  2.80  0.64 1 1 2,1 1 1 2,,1 2,3.44,
7 SlSt4  3.90  2.29 2 2 2,3 2 2 3,,2 3,6.19,
41.40,,,,51.48,
Program Components Factor,,,,,
Skating Skills  1.00 8.00 8.75 9.00,10.00 8.00 7.75 8.25,,8.25 9.00,8.46,
Transition / Linking Footwork  1.00 7.25 8.50 8.75,9.00 7.75 7.00 8.00,,7.50 8.25,8.00,
Performance / Execution  1.00 7.75 8.75 9.00,10.00 8.25 8.75 8.25,,8.00 8.75,8.54,
Choreography / Composition  1.00 7.75 8.75 9.25,9.25 7.50 8.00 8.00,,7.50 8.00,8.18,
Interpretation  1.00 8.00 8.50 9.00,9.25 7.75 8.00 8.00,,8.00 9.00,8.36,
Judges Total Program Component Score (factored),,,,41.54,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Nobunari ODA JPN  30,81.81  43.37,,38.44,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30 -2.43 -2 -2 -2,-3 -3 -3 -2,,-2 -3,7.87,
2 3A  8.50  2.00 1 1 2,3 3 3 2,,2 1,10.50,
3 FCSp4  3.20  0.36 1 2 1,0 1 1 0,,1 0,3.56,
4 3Lz+3T  10.10  1.00 1 1 2,0 0 2 2,,2 2,11.10,
5 CCoSp2  2.50  0.86 2 1 2,1 2 2 2,,1 2,3.36,
6 SlSt3  3.30 -0.03 0 0 1,-1 -1 0 0,,1 0,3.27,
7 CSSp4  3.00  0.71 1 2 2,1 2 1 2,,0 1,3.71,
40.90,,,,43.37,
Program Components Factor,,,,,
Skating Skills  1.00 7.75 8.50 8.00,7.75 7.75 8.25 7.50,,7.50 8.50,7.93,
Transition / Linking Footwork  1.00 7.25 8.25 8.25,7.00 6.75 7.50 7.00,,6.75 8.25,7.43,
Performance / Execution  1.00 7.50 8.00 8.50,7.75 8.00 8.00 7.25,,7.00 8.00,7.79,
Choreography / Composition  1.00 7.50 8.25 7.50,7.50 7.75 7.75 7.50,,7.25 8.50,7.68,
Interpretation  1.00 7.50 8.00 7.75,7.50 7.50 7.75 7.25,,7.00 8.00,7.61,
Judges Total Program Component Score (factored),,,,38.44,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Daisuke TAKAHASHI JPN  26,80.25  39.33,,40.92,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F+3T e  9.40 -0.10 0 0 0,-1 1 1 -1,,0 -2,9.30,
2 3A  8.50  0.57 1 0 1,1 1 1 0,,0 0,9.07,
3 FUSp3  2.40  0.50 0 1 0,1 2 2 1,,1 1,2.90,
