ISU World Figure Skating Championships 2009,,,,,,
ICE DANCE ORIGINAL DANCEJUDGES DETAILS PER SKATER,,,,,,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
1 Tanith BELBIN / Benjamin AGOSTO USA  26  65.16,33.90,,,31.26,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 STw4  4.70  1.00 2 2 2 2 2 2,2 2,,2,- - -,5.70,
2 Sp4  4.70 In 0f.o70 2 1 1 2 2 2,1 2,,In1fo,- - -,5.40,Info
3 CiSt4  8.00  1.20 2 1 1 1 2 1,1 1,,1,- - -,9.20,
4 MiStNt4  7.00  1.60 2 2 1 2 1 2,2 1,,2,- - -,8.60,
5 RoLi4  4.00  1.00 2 2 2 1 2 1,2 2,,1,- - -,5.00,
6 Li+TRANS  0.00  0.00 - - - - - -,- -,,-,- - -,0.00,
28.40,,,,,33.90,
Program Components Factor,,,,,,
Skating Skills  0.80 8.25 7.75 8.50 8.25 8.25 7.75,8.25 8.50,,7.75,- - -,8.20,
Linking Footwork / Movement  0.80 8.25 7.75 8.25 8.00 8.25 7.75,7.75 8.25,,7.50,- - -,8.05,
Performance  0.60 8.50 8.00 8.75 8.25 8.50 8.00,8.25 8.50,,8.00,- - -,8.35,
Choreography  0.60 8.50 8.00 8.25 8.25 8.50 8.00,8.00 8.75,,8.00,- - -,8.25,
Interpretation / Timing  1.00 8.50 8.25 8.25 8.50 8.50 8.25,8.25 8.25,,8.25,- - -,8.30,
Judges Total Program Component Score (factored),,,,,31.26,
Deductions:,,,,,0.00,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
2 Oksana DOMNINA / Maxim SHABALIN RUS  24  64.68,33.40,,,31.28,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 MiStNt4  7.00  1.60 2 2 1 2 2 2,1 2,,1,- - -,8.60,
2 Sp4  4.70  0.20 0 0 1 1 1 0,0 1,,0,- - -,4.90,
3 STw4  4.70  0.60 1 2 2 1 1 2,1 1,,0,- - -,5.30,
4 CiSt4  8.00  1.60 2 2 1 2 2 1,1 2,,1,- - -,9.60,
5 SlLi4  4.00  1.00 2 3 2 2 1 2,2 2,,2,- - -,5.00,
28.40,,,,,33.40,
Program Components Factor,,,,,,
Skating Skills  0.80 8.00 8.25 8.50 8.50 8.25 7.50,8.25 8.75,,7.75,- - -,8.25,
Linking Footwork / Movement  0.80 8.25 8.25 8.50 8.25 7.75 7.75,8.00 8.25,,7.50,- - -,8.10,
Performance  0.60 8.00 8.50 8.50 8.50 8.25 8.00,7.75 8.75,,8.00,- - -,8.25,
Choreography  0.60 7.75 8.75 8.50 8.50 8.25 8.00,8.00 9.00,,7.75,- - -,8.25,
Interpretation / Timing  1.00 8.00 8.75 8.50 8.50 8.50 8.00,8.25 8.25,,8.00,- - -,8.30,
Judges Total Program Component Score (factored),,,,,31.28,
Deductions:,,,,,0.00,
Total,Total,,,Total,Total,
Starting Segment,Element,,,Program  Component,Deductions,
Rank Name Nation,,,,,,
Number Score,Score,,,Score (factored),,
"=",+,,,+,-,
3 Meryl DAVIS / Charlie WHITE USA  27  62.60,33.30,,,29.30,0.00,
"# Executed Base GOE The Judges Panel",,,,,Scores,
Elements Value (in random order),,,,,of Panel,
1 STw4  4.70  0.70 2 1 3 2 0 1,1 2,,1,- - -,5.40,
2 DiSt4  8.00  1.20 2 1 1 1 2 1,1 1,,0,- - -,9.20,
3 Sp4  4.70  0.70 1 2 2 1 1 1,1 2,,1,- - -,5.40,
4 MiStNt4  7.00  1.60 2 1 2 2 2 2,2 1,,1,- - -,8.60,
5 SlLi4  4.00  0.70 1 1 1 2 2 1,2 2,,0,- - -,4.70,
6 Li+TRANS  0.00  0.00 - - - - - -,- -,,-,- - -,0.00,
28.40,,,,,33.30,
Program Components Factor,,,,,,
Skating Skills  0.80 8.00 7.50 8.75 7.75 7.50 7.75,7.75 7.50,,6.75,- - -,7.65,
