Skate America,,,,,,,
PAIRS FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,,
"",,,Total Total,,,Total,Total
NOC,,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,,
Code,,,Score Score,,,Score (factored),
"",,,= +,,,+,-
1 Jessica DUBE / Bryce DAVISON CAN,,,112.46  57.38,,,56.08,1.00
"# Executed Base GOE",,,The Judges Panel,,,,Scores
Elements Value,,,(in random order),,,,of Panel
1 2LzTw3  4.00  0.30 1 1 2,,1,0 0 0 2,,0,2 - -,4.30
2 2A+2A+SEQ  5.60  1.00 1 1 2,,1,1 1 1 3,,1,2 - -,6.60
3 5ALi3  6.00  1.00 1 1 2,,1,0 2 0 2,,1,1 - -,7.00
4 3STh  4.50  0.98 1 1 2,,2,1 2 1 2,,3,1 - -,5.48
5 BiDs3  3.20  0.56 0 1 1,,1,0 1 0 1,,2,1 - -,3.76
6 2S  1.30 -0.24 0 -2 -2,,0,0 -2 -2 0,,0,0 - -,1.06
7 5SLi4  6.00  0.60 1 2 2,,1,0 2 1 2,,1,1 - -,6.60
8 FCCoSp4  3.50  0.10 1 -1 1,,0,1 0 0 0,,1,0 - -,3.60
9 3LoTh  5.50 x -2.00 -3 -3 -3,,-3,-3 -3 -3 -2,,-3,-3 - -,3.50
10 SpSq4  3.40  1.00 1 1 2,,1,0 1 1 0,,2,1 - -,4.40
11 SlSt3  3.10  0.10 0 0 1,,0,0 0 1 0,,0,1 - -,3.20
12 3Li4  4.00  0.50 1 0 1,,1,0 1 1 1,,1,1 - -,4.50
13 PCoSp2  3.50 -0.12 -1 -1 -1,,-1,-1 0 0 -1,,1,0 - -,3.38
53.60,,,,,,,57.38
Program Components Factor,,,,,,,
Skating Skills  1.60 6.75 6.75 7.25,,7.25,7.00 7.00 7.00 7.50,,7.50,7.25 - -,7.05
Transition / Linking Footwork  1.60 6.50 6.75 7.75,,7.00,6.25 6.75 6.50 7.25,,7.00,7.00 - -,6.80
Performance / Execution  1.60 6.50 6.50 7.50,,7.25,6.75 7.25 7.00 8.00,,6.75,7.50 - -,6.95
Choreography / Composition  1.60 6.75 6.75 7.25,,7.25,6.75 7.50 6.75 7.75,,7.75,7.25 - -,7.10
Interpretation  1.60 7.00 6.75 7.50,,7.50,7.00 7.00 7.00 8.25,,7.25,7.50 - -,7.15
Judges Total Program Component Score (factored),,,,,,,56.08
Deductions: Falls: -1.00,,,,,,,-1.00
"e  Jump take off with wrong edge x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,,
"",,,Total Total,,,Total,Total
NOC,,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,,
Code,,,Score Score,,,Score (factored),
"",,,= +,,,+,-
2 Qing PANG / Jian TONG CHN,,,104.87  50.03,,,55.84,1.00
"# Executed Base GOE",,,The Judges Panel,,,,Scores
Elements Value,,,(in random order),,,,of Panel
1 3T  4.00  0.40 1 -1 1,,0,0 1 0 1,,0,1 - -,4.40
2 1A+1T  1.20 -0.38 -1 -1 -2,,-2,-1 -3 -2 -1,,-2,-3 - -,0.82
3 3LzTw1  5.00  0.84 2 0 1,,0,2 1 2 3,,2,1 - -,5.84
4 5SLi2  5.00  0.10 1 0 1,,1,0 0 0 2,,0,0 - -,5.10
5 FCCoSp2  2.50  0.50 1 1 2,,1,0 1 0 1,,1,1 - -,3.00
6 SpSq3  3.10  0.50 1 1 1,,1,0 1 1 1,,2,0 - -,3.60
7 3STh  4.95 x  1.12 2 1 0,,1,1 2 1 2,,2,2 - -,6.07
8 3LoTh  5.50 x -2.00 -3 -3 -3,,-3,-3 -2 -3 -2,,-3,-3 - -,3.50
9 5ALi4  6.50  1.40 1 1 1,,2,1 0 1 1,,2,2 - -,7.90
10 SlSt1  1.80  0.40 1 1 1,,1,0 1 0 1,,0,1 - -,2.20
11 3Li3  3.50  0.20 1 0 1,,1,0 0 1 2,,0,0 - -,3.70
12 FiDs3  3.20  0.70 1 2 2,,1,0 1 1 2,,1,0 - -,3.90
13 PCoSp  0.00  0.00 - - -,,-,- - - -,,-,- - -,0.00
46.25,,,,,,,50.03
Program Components Factor,,,,,,,
Skating Skills  1.60 7.50 7.00 7.50,,7.25,7.25 7.25 7.25 7.75,,7.25,7.25 - -,7.25
