ISU GP SAMSUNG Anycall Cup of China 2009,,,,
ICE DANCE COMPULSORY DANCEJUDGES DETAILS PER SKATER,,,,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
1 Tanith BELBIN / Benjamin AGOSTO USA  9  38.33  19.16,,19.17,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  1.70  0.70 1 2 2 1 1 1 0,,2 2,2.40,
2 1S2  2.80  0.70 2 1 1 1 1 1 0,,1 1,3.50,
3 1S3  2.30  0.50 1 1 1 1 1 1 0,,0 2,2.80,
4 2S1  2.30  0.50 1 1 2 1 1 1 1,,1 1,2.80,
Info,,Info,,Info
5 2S2  3.40  0.70 1 0 1 1 1 1 0,,1 1,4.10,
6 2S3  3.00  0.56 1 1 1 1 0 1 0,,0 1,3.56,
15.50,,,19.16,
Program Components Factor,,,,
Skating Skills  0.75 7.75 7.25 8.25 7.25 7.50 7.25 6.50,,8.25 7.75,7.70,
Timing  0.75 7.75 7.25 8.25 7.00 7.25 7.25 6.75,,8.00 7.00,7.45,
Performance / Execution  0.50 7.75 7.50 8.50 7.50 7.50 7.50 6.75,,8.50 7.75,7.80,
Interpretation  0.50 8.00 7.25 8.50 7.50 7.50 7.25 7.00,,8.50 7.50,7.80,
Judges Total Program Component Score (factored),,,19.17,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
2 Jana KHOKHLOVA / Sergei NOVITSKI RUS  8  36.30  18.04,,18.26,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  1.70  0.40 2 0 1 2 0 0 1,,0 2,2.10,
2 1S2  2.80  0.84 1 0 1 2 -1 1 2,,1 2,3.64,
3 1S3  2.30  0.40 1 -1 1 1 0 1 1,,0 1,2.70,
4 2S1  2.30  0.20 1 -1 0 1 0 0 1,,0 1,2.50,
5 2S2  3.40  0.42 1 0 0 1 -1 1 1,,1 1,3.82,
6 2S3  3.00  0.28 1 0 0 1 0 0 2,,0 1,3.28,
15.50,,,18.04,
Program Components Factor,,,,
Skating Skills  0.75 7.50 6.75 7.50 7.75 7.25 7.25 7.50,,6.75 7.50,7.40,
Timing  0.75 7.50 6.00 7.00 7.50 7.00 7.00 7.25,,6.75 7.25,7.10,
Performance / Execution  0.50 7.25 6.50 7.50 7.75 7.50 7.00 7.50,,7.00 7.50,7.40,
Interpretation  0.50 7.50 6.50 7.25 7.75 7.00 7.25 7.75,,7.00 7.50,7.35,
Judges Total Program Component Score (factored),,,18.26,
Deductions:,,,0.00,
Starting Total Total,,Total,Total,
Rank Name Nation Number Segment Element,,Program  Component,Deductions,
Score Score,,Score (factored),,
3 Federica FAIELLA / Massimo SCALI ITA  7  35.37  17.96,,17.41,0.00,
"# Executed Base GOE The Judges Panel",,,Scores,
Elements Value (in random order),,,of Panel,
1 1S1  1.70  0.50 1 1 0 1 1 2 1,,1 1,2.20,
2 1S2  2.80  0.70 1 0 0 1 1 1 1,,1 1,3.50,
3 1S3  2.30  0.20 0 0 0 0 0 1 0,,1 1,2.50,
4 2S1  2.30  0.50 1 1 0 1 0 1 1,,1 1,2.80,
5 2S2  3.40  0.14 0 0 0 1 0 0 1,,0 1,3.54,
6 2S3  3.00  0.42 1 0 0 0 0 0 1,,1 1,3.42,
15.50,,,17.96,
Program Components Factor,,,,
Skating Skills  0.75 6.50 6.50 6.50 6.75 7.00 7.75 7.50,,6.75 7.25,7.00,
Timing  0.75 6.00 6.25 6.25 6.25 6.75 7.00 7.50,,6.50 7.00,6.70,
