ISU European Figure Skating Championships 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Transition / Linking Footwork  2.00 8.00 7.75 8.00,7.75 7.50 7.75 7.75,,8.00 7.50,7.79,
Performance / Execution  2.00 8.25 8.50 8.25,8.00 7.50 8.25 8.50,,8.00 8.00,8.18,
Choreography / Composition  2.00 8.25 8.00 8.50,7.75 7.50 8.25 8.00,,8.25 8.00,8.07,
Interpretation  2.00 8.50 8.25 8.25,8.00 7.75 8.25 8.25,,8.00 8.25,8.18,
Judges Total Program Component Score (factored),,,,80.66,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Florent AMODIO FRA  23,160.71  77.65,,83.06,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4S  10.50  0.43 0 1 0,1 0 0 0,,1 1,10.93,
2 4S+SEQ  8.40  1.71 2 2 1,2 1 2 1,,2 3,10.11,
3 2A  3.30 -0.50 -1 -1 -2,-1 -1 0 -1,,-1 -1,2.80,
4 FCSp2  2.30  0.64 1 2 1,1 1 1 1,,2 2,2.94,
"",,,Info,,Info
5 StSq3  3.30  1.14 2 3 2,2 2 2 1,,3 3,4.44,
6 3A  9.35 x  1.71 1 2 2,2 1 2 1,,2 2,11.06,
7 3A+2T  10.78 x  0.57 0 1 1,0 0 1 0,,1 1,11.35,
8 3Lz  6.60 x  1.00 0 2 1,2 1 2 1,,2 1,7.60,
9 3S+2T  6.05 x  0.20 0 1 -1,0 0 1 0,,0 1,6.25,
10 CSSp4  3.00  0.36 1 2 0,0 1 1 0,,1 1,3.36,
11 ChSq1  2.00  1.10 2 2 1,1 1 2 1,,2 2,3.10,
12 CCoSp3  3.00  0.71 1 2 1,1 1 2 1,,2 2,3.71,
68.58,,,,77.65,
Program Components Factor,,,,,
Skating Skills  2.00 9.00 8.75 8.25,8.25 8.00 8.50 7.75,,8.75 8.50,8.43,
Transition / Linking Footwork  2.00 8.00 8.25 8.00,7.25 7.75 8.00 7.50,,8.50 8.50,8.00,
Performance / Execution  2.00 8.50 8.50 7.75,8.75 7.75 8.25 7.75,,8.75 8.75,8.32,
Choreography / Composition  2.00 8.25 8.25 8.25,8.25 8.25 8.75 7.50,,8.75 8.25,8.32,
Interpretation  2.00 8.75 8.50 8.00,8.50 8.00 8.75 7.75,,8.75 9.00,8.46,
Judges Total Program Component Score (factored),,,,83.06,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
4 Maxim KOVTUN RUS  18,152.11  79.89,,72.22,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30  0.43 1 0 0,1 1 0 0,,1 0,10.73,
2 4T+3T  14.40  1.00 2 1 1,1 1 2 1,,0 0,15.40,
3 3Lz+2T  7.30  0.40 1 0 0,0 1 1 1,,0 1,7.70,
4 CCoSp4  3.50  0.86 2 1 2,2 2 1 1,,2 2,4.36,
5 StSq3  3.30  0.64 2 2 1,1 1 1 2,,1 1,3.94,
6 3A+2T  10.78 x  0.57 1 0 0,1 0 1 1,,1 0,11.35,
7 3A  9.35 x -0.14 0 -1 0,0 0 -1 0,,0 0,9.21,
8 3F e  5.83 x -0.60 0 0 -2,0 -2 -2 0,,-1 -1,5.23,
9 3S*+2T* *  0.00  0.00 - - -,- - - -,,- -,0.00,
10 FUSp3  2.40  0.24 0 1 1,1 1 0 -1,,-1 1,2.64,
11 ChSq1  2.00  0.60 2 1 0,2 1 1 1,,0 0,2.60,
12 2A  3.63 x  0.00 1 0 0,0 0 0 0,,0 0,3.63,
13 CSSp3  2.60  0.50 2 1 1,1 1 1 1,,1 1,3.10,
75.39,,,,79.89,
Program Components Factor,,,,,
Skating Skills  2.00 7.25 8.00 7.50,7.25 7.50 7.25 7.50,,7.25 7.25,7.36,
Transition / Linking Footwork  2.00 7.00 7.50 7.25,6.50 7.25 6.25 6.75,,6.00 6.75,6.82,
Performance / Execution  2.00 7.75 8.00 7.50,7.50 7.25 7.00 7.50,,6.75 7.50,7.43,
Choreography / Composition  2.00 7.50 7.75 7.50,7.25 7.50 7.00 7.25,,6.75 6.25,7.25,
Interpretation  2.00 7.25 7.50 7.75,7.25 7.50 7.25 7.25,,6.50 6.75,7.25,
Judges Total Program Component Score (factored),,,,72.22,
Deductions:,,,,0.00,
"*  Invalid elementx  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
ISU European Figure Skating Championships 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
5 Brian JOUBERT FRA  19,148.54  68.18,,80.36,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30  1.86 2 2 1,2 2 2 2,,2 1,12.16,
2 3A  8.50  0.86 1 1 0,0 1 1 2,,1 1,9.36,
3 3Lz  6.00  1.10 2 1 1,2 1 2 2,,2 1,7.10,
4 CSSp4  3.00  0.57 2 1 1,1 2 1 0,,1 1,3.57,
"",Info,,,,Info
5 3Lz+SEQ  4.80 -1.40 -2 -2 -2,-2 -2 -2 -2,,-2 -2,3.40,
6 1A  1.10  0.00 0 -1 0,0 0 0 0,,0 0,1.10,
7 StSq3  3.30  0.71 2 2 1,2 2 1 1,,1 1,4.01,
8 CCoSp4  3.50  0.57 2 1 1,1 2 1 1,,1 1,4.07,
9 3F e  5.83 x -0.10 0 0 -2,0 0 -1 1,,1 -1,5.73,
10 3S  4.62 x  0.60 1 1 1,0 1 1 1,,1 0,5.22,
11 3F+2T e  7.26 x -0.40 0 0 -2,-1 0 -2 0,,0 -1,6.86,
12 FCoSp2  2.00  0.50 1 1 0,1 1 1 1,,1 1,2.50,
13 ChSq1  2.00  1.10 2 2 0,1 2 1 2,,2 1,3.10,
62.21,,,,68.18,
Program Components Factor,,,,,
Skating Skills  2.00 8.00 8.25 8.00,7.50 8.25 8.50 8.25,,8.00 7.50,8.04,
Transition / Linking Footwork  2.00 7.50 7.50 7.50,7.00 7.75 8.00 8.00,,7.75 6.75,7.57,
Performance / Execution  2.00 8.50 8.50 7.75,8.00 8.50 8.50 9.00,,8.50 7.75,8.32,
Choreography / Composition  2.00 7.75 8.00 8.00,7.25 8.25 8.25 8.50,,8.00 7.75,8.00,
Interpretation  2.00 8.25 8.25 8.25,8.00 8.50 8.25 9.25,,8.25 8.00,8.25,
Judges Total Program Component Score (factored),,,,80.36,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
6 Alexander MAJOROV SWE  13,137.59  72.89,,64.70,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A+2T  9.80  0.00 0 0 0,0 0 0 -1,,0 0,9.80,
2 3Lz  6.00  0.80 1 0 1,1 1 1 1,,2 2,6.80,
3 2Lo  1.80  0.00 0 0 0,0 0 -1 0,,0 0,1.80,
4 FCCoSp3  3.00  0.50 1 1 1,1 1 1 1,,1 0,3.50,
5 StSq3  3.30  0.43 1 0 1,1 1 1 1,,2 0,3.73,
6 3F+3T  10.34 x  0.90 1 1 1,2 2 1 1,,2 1,11.24,
7 3A  9.35 x -1.57 -2 -1 -1,-2 -1 -2 -2,,0 -2,7.78,
8 3F+2T+2T  8.69 x  0.20 0 0 0,1 0 0 1,,2 0,8.89,
9 CCoSp4  3.50  0.57 1 1 2,1 1 2 1,,1 0,4.07,
10 3S  4.62 x  0.40 1 0 1,2 0 0 1,,1 0,5.02,
11 2A  3.63 x  0.43 0 1 1,2 1 0 0,,2 1,4.06,
12 ChSq1  2.00  0.70 1 1 1,1 1 1 1,,2 1,2.70,
13 FSSp4  3.00  0.50 1 1 1,1 1 2 1,,1 0,3.50,
69.03,,,,72.89,
Program Components Factor,,,,,
Skating Skills  2.00 6.75 7.00 6.50,6.75 6.50 6.50 6.00,,6.50 7.00,6.64,
Transition / Linking Footwork  2.00 6.00 6.25 6.00,5.75 5.75 6.25 5.75,,6.75 6.50,6.07,
Performance / Execution  2.00 6.50 6.75 6.25,7.25 6.50 6.50 6.25,,7.50 7.25,6.71,
Choreography / Composition  2.00 6.25 6.75 6.25,6.25 6.00 6.25 5.75,,6.75 7.00,6.36,
Interpretation  2.00 6.50 6.75 6.50,7.00 6.25 6.25 6.25,,7.25 6.75,6.57,
Judges Total Program Component Score (factored),,,,64.70,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
7 Sergei VORONOV RUS  20  131.80  59.22,,,72.58,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4T  10.30  2.14 2 3 2 1 3 2,2,,2 2,12.44,
2 3A  8.50 -0.14 0 -1 0 -1 1 0,-1,,0 1,8.36,
3 3T+3T  8.20  0.60 0 1 1 0 2 1,1,,1 1,8.80,
4 FCSp  0.00  0.00 - - - - - -,-,,- -,0.00,
"",Info,,,,Info
5 StSq3  3.30  0.43 1 2 1 2 1 1,0,,0 0,3.73,
6 3A<+SEQ <  5.28 x -2.43 -2 -2 -3 -2 -2 -2,-3,,-3 -3,2.85,
7 2F e  1.98 x -0.47 -2 -1 -1 0 -2 -1,-2,,-2 -2,1.51,
8 2A*+3T*+2T* *  0.00  0.00 - - - - - -,-,,- -,0.00,
9 3Lo  5.61 x  0.90 1 2 1 1 2 1,1,,2 1,6.51,
10 3S  4.62 x  0.90 1 1 1 1 2 1,1,,2 2,5.52,
11 ChSq1  2.00  0.00 0 0 0 0 0 0,1,,0 0,2.00,
12 CCoSp4  3.50  0.57 1 2 1 1 1 1,1,,1 2,4.07,
13 CSSp4  3.00  0.43 0 1 1 0 1 2,1,,1 1,3.43,
56.29,,,,59.22,
Program Components Factor,,,,,
Skating Skills  2.00 7.50 7.75 7.25 7.75 8.00 7.25,7.00,,7.25 7.25,7.43,
Transition / Linking Footwork  2.00 7.50 7.25 6.75 7.25 7.50 6.75,6.75,,6.75 6.50,7.00,
Performance / Execution  2.00 7.50 7.50 7.00 7.75 7.50 6.50,6.50,,7.00 7.00,7.14,
Choreography / Composition  2.00 7.75 7.75 7.25 7.50 7.50 6.75,7.25,,7.25 7.00,7.36,
Interpretation  2.00 8.00 7.75 7.00 7.50 8.25 6.25,7.00,,7.25 7.00,7.36,
Judges Total Program Component Score (factored),,,,72.58,
Deductions:,,,,0.00,
"<  Under-rotated jump*  Invalid elementx  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
8 Peter LIEBERS GER  8  131.29  68.99,,,62.30,0.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 3F e  5.30 -0.20 0 1 -2 -2 1 0,0,,1 -2,5.10,
2 3A+3T  12.60  0.29 0 0 0 0 1 0,1,,0 1,12.89,
3 3Lz  6.00  1.30 2 2 1 1 2 2,2,,2 2,7.30,
4 StSq3  3.30  0.36 1 1 0 0 2 1,1,,0 1,3.66,
5 3A  9.35 x  1.14 1 2 1 1 1 1,1,,1 2,10.49,
6 FSSp3  2.60  0.29 1 0 0 1 1 1,0,,0 1,2.89,
7 3Lz+2T  8.03 x  0.10 0 0 0 0 1 0,0,,0 1,8.13,
8 3Lo  5.61 x -0.60 -1 -1 -1 0 0 -1,-1,,-1 -1,5.01,
9 2S  1.43 x  0.00 0 0 0 0 0 0,0,,0 0,1.43,
10 FCCoSp2  2.50  0.00 0 0 0 0 0 0,0,,0 0,2.50,
11 2A  3.63 x  0.36 1 1 0 0 1 1,0,,1 1,3.99,
12 ChSq1  2.00  0.60 1 2 1 0 1 1,1,,0 1,2.60,
13 CCoSp3  3.00  0.00 0 0 0 0 0 0,0,,-1 0,3.00,
65.35,,,,68.99,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 6.25 6.25 6.25 6.50 7.00,6.25,,6.50 6.25,6.32,
Transition / Linking Footwork  2.00 5.50 6.50 6.00 5.75 6.25 6.25,5.50,,6.25 6.00,6.00,
Performance / Execution  2.00 5.75 6.25 6.25 5.75 7.00 6.75,6.25,,7.00 6.25,6.36,
Choreography / Composition  2.00 6.00 6.00 5.75 6.00 6.75 6.50,6.00,,6.75 6.00,6.18,
Interpretation  2.00 6.25 6.75 6.00 6.00 6.50 6.50,5.75,,6.50 6.25,6.29,
Judges Total Program Component Score (factored),,,,62.30,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
ISU European Figure Skating Championships 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
9 Viktor PFEIFER AUT  14,127.43  61.21,,66.22,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T  4.10  1.10 2 2 2,1 1 2 2,,1 1,5.20,
2 3F  5.30 -0.30 -1 0 0,0 -1 -1 0,,-1 0,5.00,
3 3Lz  6.00  0.90 1 1 2,0 0 2 1,,2 2,6.90,
4 CCSp3  2.80  0.57 0 1 1,1 1 1 2,,1 2,3.37,
"",Info,,,,Info
5 3Lo  5.10  0.00 0 0 0,0 0 0 0,,0 1,5.10,
6 2A  3.30 -0.07 0 0 -2,0 0 -1 0,,1 0,3.23,
7 StSq2  2.60  0.36 1 0 0,0 1 1 1,,1 2,2.96,
8 3S+3T  9.13 x  0.90 1 1 1,1 0 1 2,,2 2,10.03,
9 2Lz+2T+2T  5.17 x  0.00 0 0 0,0 0 0 -1,,0 0,5.17,
10 3S  4.62 x  0.10 0 0 0,0 0 0 1,,0 2,4.72,
11 CCoSp4  3.50  0.57 -1 1 1,1 1 1 1,,2 2,4.07,
12 ChSq1  2.00  0.90 1 1 1,1 2 1 1,,2 3,2.90,
13 FSSp3  2.60 -0.04 -1 0 0,0 0 0 0,,-1 1,2.56,
56.22,,,,61.21,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 6.00 6.50,6.50 7.25 7.00 7.25,,6.75 7.00,6.71,
Transition / Linking Footwork  2.00 5.50 5.75 6.00,6.25 7.50 6.50 6.50,,6.25 6.75,6.29,
Performance / Execution  2.00 5.75 6.00 6.25,6.50 7.50 6.75 7.50,,6.75 7.50,6.75,
Choreography / Composition  2.00 6.00 6.25 6.25,6.50 7.75 6.50 6.75,,6.50 7.00,6.54,
Interpretation  2.00 6.25 6.25 6.25,6.75 7.50 6.75 7.50,,6.75 7.50,6.82,
Judges Total Program Component Score (factored),,,,66.22,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
10 Chafik BESSEGHIER FRA  15,122.74  59.24,,63.50,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3T  4.10  0.70 1 2 1,1 1 0 0,,2 1,4.80,
2 3A  8.50  0.00 0 0 -1,0 0 0 1,,0 0,8.50,
3 2Lz  2.10 -0.34 0 -3 -2,-1 -1 0 -1,,-1 -2,1.76,
4 StSq3  3.30  0.57 2 1 0,1 1 1 2,,1 1,3.87,
5 3Lo  5.10  0.10 0 0 -1,0 1 0 0,,0 1,5.20,
6 FCSp3  2.80  0.14 1 0 0,1 0 0 1,,0 0,2.94,
7 3A+SEQ  7.48 x -2.00 -2 -2 -2,-2 -2 -2 -2,,-2 -2,5.48,
8 3F+2T+2T e  8.69 x -0.90 -1 -2 -1,-1 -1 -2 -1,,-1 -2,7.79,
9 CSSp2  2.30  0.29 1 1 0,0 1 0 0,,1 1,2.59,
10 ChSq1  2.00  0.70 2 1 0,1 0 1 2,,1 1,2.70,
11 3S  4.62 x  0.00 0 0 0,0 0 0 1,,0 0,4.62,
12 2A+2T  5.06 x  0.00 0 0 0,0 0 0 0,,0 0,5.06,
13 CCoSp4  3.50  0.43 1 1 0,1 1 0 1,,1 1,3.93,
59.55,,,,59.24,
Program Components Factor,,,,,
Skating Skills  2.00 6.50 6.25 6.25,5.75 6.50 6.25 6.50,,6.50 6.50,6.39,
Transition / Linking Footwork  2.00 6.25 5.75 5.75,5.50 6.00 6.50 6.25,,6.25 6.00,6.04,
Performance / Execution  2.00 6.75 6.00 6.50,5.75 7.00 6.25 6.50,,6.50 6.50,6.43,
Choreography / Composition  2.00 6.50 6.25 6.50,6.00 6.75 6.50 6.50,,6.75 6.25,6.46,
Interpretation  2.00 6.25 6.50 6.00,6.25 6.75 6.25 6.75,,6.50 6.50,6.43,
Judges Total Program Component Score (factored),,,,63.50,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
ISU European Figure Skating Championships 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
11 Javier RAYA ESP  11,115.37  57.21,,58.16,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50  1.00 1 2 1,1 1 1 1,,1 1,9.50,
2 3T+3T  8.20  0.10 0 0 0,0 0 0 0,,1 1,8.30,
3 3Lz  6.00  0.20 0 1 0,-1 0 0 0,,1 1,6.20,
4 2A+2T  4.60  0.00 0 0 0,0 0 0 0,,0 1,4.60,
"",Info,,,,Info
5 CCSp3  2.80  0.36 1 1 0,1 0 0 1,,1 1,3.16,
6 2F  1.98 x  0.00 0 0 0,0 0 0 0,,0 1,1.98,
7 2Lo  1.98 x -0.17 -1 -1 0,0 -2 0 -1,,-1 0,1.81,
8 StSq3  3.30  0.43 0 1 1,1 0 1 1,,1 1,3.73,
9 FSSp4  3.00  0.29 1 1 0,1 0 0 1,,0 1,3.29,
10 3S  4.62 x  0.30 0 1 0,1 0 0 1,,0 1,4.92,
11 2A+2T  5.06 x -0.93 -2 -2 -2,-1 -2 -2 -2,,-1 -2,4.13,
12 ChSq1  2.00  0.30 0 0 0,1 0 1 0,,1 1,2.30,
13 CCoSp3  3.00  0.29 0 0 1,1 0 0 1,,1 1,3.29,
55.04,,,,57.21,
Program Components Factor,,,,,
Skating Skills  2.00 5.75 5.75 6.25,5.50 6.25 5.50 5.75,,6.25 6.50,5.93,
Transition / Linking Footwork  2.00 5.50 6.00 6.00,5.75 5.50 5.50 5.75,,5.75 6.00,5.75,
Performance / Execution  2.00 5.50 5.50 6.25,5.50 6.00 5.00 5.50,,6.25 6.50,5.79,
Choreography / Composition  2.00 5.25 5.25 6.00,6.00 6.00 5.25 6.00,,6.25 6.25,5.82,
Interpretation  2.00 5.25 5.25 6.25,5.75 5.75 5.50 5.75,,6.25 6.25,5.79,
Judges Total Program Component Score (factored),,,,58.16,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
12 Alexei BYCHENKO ISR  9,114.70  60.72,,53.98,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+3T  10.10  0.20 0 0 1,0 1 1 0,,0 0,10.30,
2 StSq2  2.60  0.43 1 0 1,1 0 1 1,,1 1,3.03,
3 2Lo  1.80 -0.17 -1 0 0,0 -1 0 -1,,-1 -1,1.63,
4 FSSp2  2.30  0.29 0 1 0,0 1 1 0,,1 1,2.59,
5 3Lz  6.60 x  0.20 0 0 0,0 1 1 1,,0 0,6.80,
6 CCoSp4  3.50  0.14 0 0 0,1 1 0 0,,1 0,3.64,
7 3F+2T+2T  8.69 x  0.00 0 0 0,0 0 0 0,,0 0,8.69,
8 3F  5.83 x  0.30 0 0 1,0 1 0 1,,1 -1,6.13,
9 CCSp3  2.80 -0.26 -1 0 -1,-1 0 -1 -1,,-2 -1,2.54,
10 2A+2T  5.06 x -0.14 -1 0 -1,0 0 0 0,,-1 0,4.92,
11 3S  4.62 x  0.00 0 0 0,0 0 0 0,,0 0,4.62,
12 2A  3.63 x  0.00 0 0 -1,0 0 0 0,,0 0,3.63,
13 ChSq1  2.00  0.20 0 1 0,0 0 2 0,,0 1,2.20,
59.53,,,,60.72,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 5.50 5.00,5.75 5.25 5.50 5.75,,5.25 5.25,5.46,
Transition / Linking Footwork  2.00 5.75 5.25 4.25,5.50 5.25 5.25 5.25,,5.00 4.75,5.18,
Performance / Execution  2.00 6.25 5.50 5.00,5.50 5.50 5.75 5.50,,5.00 5.25,5.43,
Choreography / Composition  2.00 6.25 5.75 5.25,5.75 5.50 5.50 5.75,,4.50 4.75,5.46,
Interpretation  2.00 6.00 5.75 5.00,5.50 5.25 6.00 5.50,,4.75 5.25,5.46,
Judges Total Program Component Score (factored),,,,53.98,
Deductions:,,,,0.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Figure Skating Championships 2013,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
13 Maciej CIEPLUCHA POL  4,114.45  60.09,,55.36,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Lz+3T  10.10  0.80 1 2 1,1 1 1 2,,0 1,10.90,
2 2A  3.30 -0.07 0 0 0,0 -1 0 0,,0 -1,3.23,
3 3F e  5.30 -0.60 0 0 -2,0 -2 -2 -1,,0 -1,4.70,
4 FSSp3  2.60  0.29 1 0 0,1 1 0 1,,1 0,2.89,
"",Info,,,,Info
5 3S  4.20  0.40 0 1 0,1 0 1 1,,0 1,4.60,
6 StSq3  3.30  0.50 1 1 1,1 0 1 1,,1 1,3.80,
7 3Lo+2T  7.04 x  0.50 1 1 1,0 0 1 1,,0 1,7.54,
8 3Lz+2T+2T  9.46 x -1.30 -2 -2 -2,-1 -2 -2 -1,,-2 -2,8.16,
9 3Lo< <  3.96 x -1.50 -2 -2 -2,-2 -3 -3 -2,,-2 -2,2.46,
10 ChSq1  2.00  0.40 0 1 0,1 0 1 1,,0 1,2.40,
11 2A  3.63 x -0.43 -1 -1 0,-1 -1 0 -1,,-1 -1,3.20,
12 FCCoSp3  3.00  0.07 0 1 0,0 0 1 0,,0 0,3.07,
13 CCoSp3  3.00  0.14 1 0 0,0 0 1 1,,0 0,3.14,
60.89,,,,60.09,
Program Components Factor,,,,,
Skating Skills  2.00 5.50 5.50 5.50,5.75 5.75 5.50 5.50,,6.00 5.75,5.61,
Transition / Linking Footwork  2.00 5.25 5.00 5.50,5.25 5.25 5.25 5.25,,5.50 5.50,5.32,
