2006 HomeSense Skate Canada International,,,,,,
LADIES FREE SKATINGJUDGES DETAILS PER SKATER,,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
1 Joannie ROCHETTE CAN,,118.26  62.02,,,56.24,0.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3F+2T+2Lo  8.30  1.00 1 1 1 2,,1 0 1 1,,0,1 - -,9.30
2 3Lz+2T  7.30  0.60 0 0 1 1,,0 1 1 1,,0,0 - -,7.90
3 1Lo  0.50 -0.20 -2 -1 -2 -2,,-2 -2 -3 -2,,-3,-2 - -,0.30
4 CCoSp4  3.50  0.00 0 0 0 -1,,0 0 0 0,,0,0 - -,3.50
5 SlSt3  3.10  0.00 0 0 0 0,,0 0 0 0,,1,1 - -,3.10
6 3F  6.05 x  0.40 0 0 1 1,,0 1 1 0,,0,0 - -,6.45
7 2A+3T+SEQ  6.42 x  0.20 1 1 0 1,,0 0 0 1,,0,0 - -,6.62
8 CSSp4  3.00  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,3.00
9 SpSq4  3.40  0.60 0 1 0 0,,1 1 1 0,,0,0 - -,4.00
10 3Lz  6.60 x -1.40 0 -2 -2 -2,,-2 -2 0 -1,,-1,0 - -,5.20
11 3S  4.95 x  1.00 1 0 1 1,,1 1 1 1,,0,1 - -,5.95
12 CCoSp4  3.50  0.20 1 0 0 1,,0 0 1 1,,0,1 - -,3.70
13 FSSp4  3.00  0.00 0 0 0 0,,0 1 0 0,,0,0 - -,3.00
59.62,,,,,,62.02
Program Components Factor,,,,,,
Skating Skills  1.60 7.00 7.50 7.25 7.25,,6.75 7.25 7.50 7.50,,7.00,7.00 - -,7.30
Transition / Linking Footwork  1.60 6.50 6.75 6.75 6.75,,6.25 6.75 6.75 6.75,,6.75,6.75 - -,6.75
Performance / Execution  1.60 6.50 7.25 7.25 7.50,,6.50 7.00 7.25 6.75,,7.25,6.75 - -,7.00
Choreography / Composition  1.60 7.00 7.50 7.00 7.25,,6.50 6.75 6.75 7.25,,7.00,7.00 - -,6.95
Interpretation  1.60 6.50 7.25 7.25 7.25,,6.50 7.00 7.25 7.50,,7.25,7.00 - -,7.15
Judges Total Program Component Score (factored),,,,,,56.24
Deductions:,,,,,,0.00
"x  Credit for highlight distribution, jump element multiplied by 1.1",,,,,,
"",,Total Total,,,Total,Total
NOC,,Segment Element,,,Program  Component,Deductions
Rank Name,,,,,,
Code,,Score Score,,,Score (factored),
"",,= +,,,+,-
2 Fumie SUGURI JPN,,110.24  54.56,,,55.68,0.00
"# Executed Base GOE",,The Judges Panel,,,,Scores
Elements Value,,(in random order),,,,of Panel
1 3Lz+2T  7.30  0.20 1 0 0 0,,0 1 0 0,,0,1 - -,7.50
2 3F  5.50  1.00 1 1 1 1,,1 1 1 2,,1,1 - -,6.50
3 3T  4.00  0.20 0 0 0 0,,1 0 0 1,,0,0 - -,4.20
4 CCoSp4  3.50  0.00 0 0 0 -1,,1 -1 0 0,,0,0 - -,3.50
5 FSSp3  2.30  0.00 0 0 0 0,,0 0 0 -1,,0,0 - -,2.30
6 3Lz  6.60 x  0.00 1 0 0 -1,,0 1 -1 0,,-1,0 - -,6.60
7 3F+2T  7.48 x  0.00 0 0 0 0,,0 0 0 1,,0,0 - -,7.48
8 SpSq4  3.40  0.80 1 1 0 1,,0 1 1 1,,0,1 - -,4.20
9 2A  3.63 x  0.00 0 0 0 0,,0 0 0 1,,0,0 - -,3.63
10 FSSp3  2.30  0.00 0 0 0 0,,0 0 0 0,,0,0 - -,2.30
11 1A+2T+SEQ  1.85 x  0.00 0 0 0 -1,,0 0 0 0,,0,0 - -,1.85
12 SlSt2  2.30  0.00 0 0 0 0,,0 0 1 0,,0,0 - -,2.30
13 CCoSp1  2.00  0.20 0 0 1 1,,1 0 0 0,,0,1 - -,2.20
52.16,,,,,,54.56
Program Components Factor,,,,,,
Skating Skills  1.60 7.00 7.25 7.25 7.00,,7.25 7.25 7.25 7.75,,7.25,7.00 - -,7.25
Transition / Linking Footwork  1.60 6.50 6.00 6.50 6.00,,7.00 7.00 6.25 6.50,,6.00,6.50 - -,6.55
