ISU Four Continents Championships 2014,,,,,
ICE DANCE FREE DANCEJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Madison HUBBELL / Zachary DONOHUE USA  15,97.20  50.44,,46.76,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 RoLi4  4.00  1.14 2 3 3,2 2 3 2,,2 2,5.14,
2 CiSt4  8.00  1.86 2 2 1,2 2 2 2,,1 2,9.86,
3 CuLi4  4.00  1.00 1 2 2,2 2 2 2,,2 2,5.00,
4 CoSp3  4.00  1.00 2 2 2,2 2 2 2,,2 2,5.00,
Info,,,Info,,Info
5 SlLi4  4.00  0.79 2 2 1,1 2 2 2,,1 1,4.79,
6 DiSt3  6.50  1.43 1 2 1,2 1 2 2,,1 1,7.93,
7 STw4  6.00  0.79 2 2 1,2 1 2 2,,1 1,6.79,
8 CuLi4  4.00  1.00 2 2 2,1 2 2 2,,2 2,5.00,
9 ChLi1  0.20  0.73 2 2 2,1 2 2 2,,1 2,0.93,
40.70,,,,50.44,
Program Components Factor,,,,,
Skating Skills  1.25 7.50 7.00 8.00,7.50 8.00 8.25 7.75,,8.25 7.75,7.82,
Linking Footwork / Movement  1.75 7.25 7.00 7.50,7.50 8.00 8.00 7.50,,7.75 8.00,7.64,
Performance  1.00 7.50 7.25 8.00,7.75 8.25 8.50 7.75,,8.00 7.75,7.86,
Choreography  1.00 7.50 7.50 8.25,7.50 7.75 8.25 7.75,,8.50 7.75,7.82,
Interpretation / Timing  1.00 7.50 7.50 8.75,7.75 8.00 8.25 8.00,,8.25 7.75,7.93,
Judges Total Program Component Score (factored),,,,46.76,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Piper GILLES / Paul POIRIER CAN  13,91.33  45.79,,45.54,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 StaLi4  4.00  1.07 2 2 2,2 2 3 2,,2 3,5.07,
2 SlLi2  2.50  1.00 1 2 2,2 2 3 2,,2 2,3.50,
3 CiSt3  6.50  1.43 1 2 1,1 2 2 2,,1 0,7.93,
4 CoSp3  4.00  1.00 2 2 2,2 2 2 2,,2 2,5.00,
5 STw4  6.00  0.86 1 2 2,2 3 2 2,,1 1,6.86,
6 RoLi4  4.00  0.93 2 2 2,1 2 2 2,,2 1,4.93,
7 RoLi4  4.00  0.79 1 1 1,1 2 2 2,,2 2,4.79,
8 DiSt2  5.00  1.71 0 2 2,1 2 2 2,,2 1,6.71,
9 ChLi1  0.20  0.80 2 2 2,0 2 2 2,,2 2,1.00,
36.20,,,,45.79,
Program Components Factor,,,,,
Skating Skills  1.25 7.50 7.50 7.50,8.00 7.75 7.00 7.75,,8.00 7.25,7.61,
Linking Footwork / Movement  1.75 7.25 7.50 7.50,7.50 7.75 7.00 7.50,,7.75 7.00,7.43,
Performance  1.00 7.75 7.75 7.75,7.50 8.00 7.25 7.75,,7.75 7.25,7.64,
Choreography  1.00 7.50 8.00 7.50,7.75 8.25 7.50 7.50,,8.00 7.75,7.71,
Interpretation / Timing  1.00 7.50 8.00 7.75,7.50 8.00 7.50 7.75,,7.50 7.75,7.68,
Judges Total Program Component Score (factored),,,,45.54,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Alexandra ALDRIDGE / Daniel EATON USA  14,87.30  45.53,,41.77,0.00,
