"",,PACIFIC COLISEUM FIGURE SKATING,,,
"",,PACIFIC COLISEUM PATINAGE ARTISTIQUE,,,
"",,ICE DANCE,,,
"",,DANSE SUR GLACE,,,
"",,COMPULSORY DANCE,,,
"",,DANSE IMPOSÉE,,,
"",,JUDGES DETAILS PER SKATER / NOTATION DÉTAILLÉE DES JUGES,,,
"",,FRI 19 FEB 2010 / VEN 19 FÉV 2010,,,
"",,Total Total,Total,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
1,DOMNINA Oksana / SHABALIN Maxim,RUS 18 43.76 Info21.92,21.84,0.00,Info
"# Executed",,Base GOE The Judges Panel,,Scores,
Elements,,Value (in random order),,of Panel,
1 1S1,,2.90 1.40 2 2 2 2 2 2 2 1 2,,4.30,
2 1S2,,1.60 0.70 2 1 1 1 2 2 2 1 2,,2.30,
3 1S3,,2.40 0.90 2 2 2 2 3 1 1 1 2,,3.30,
4 2S1,,3.20 1.40 2 1 2 2 2 2 2 2 2,,4.60,
5 2S2,,2.30 0.90 2 2 1 1 2 1 2 2 2,,3.20,
6 2S3,,3.10 1.12 2 2 1 1 3 1 2 1 2,,4.22,
"",,15.50,,21.92,
Program Components,,Factor,,,
Skating Skills,,0.75 8.75 8.75 8.75 8.75 8.50 8.50 8.75 8.50 8.75,,8.75,
Timing,,0.75 8.50 8.50 8.50 8.75 8.25 8.25 8.50 8.25 8.50,,8.50,
Performance / Execution,,0.50 9.00 8.75 8.75 8.75 8.50 8.50 9.00 8.25 8.75,,8.80,
Interpretation,,0.50 9.00 9.00 8.75 9.25 8.75 8.25 9.25 8.25 9.00,,9.00,
Judges Total Program Component Score (factored),,,,21.84,
Deductions:,,,,0.00,
"",,Total Total,Total,Total,
Rank,Name,NOC Starting Segment Element Program  Component,,Deductions,
"",,Code Number Score Score Score (factored),,,
2,VIRTUE Tessa / MOIR Scott,CAN 23 42.74 21.40,21.34,0.00,
"# Executed",,Base GOE The Judges Panel,,Scores,
Elements,,Value (in random order),,of Panel,
1 1S1,,2.90 1.40 3 2 2 2 2 2 2 2 2,,4.30,
2 1S2,,1.60 1.00 3 2 2 2 3 2 2 2 2,,2.60,
3 1S3,,2.40 0.70 2 1 2 1 3 2 1 1 2,,3.10,
4 2S1,,3.20 0.98 2 1 2 2 2 1 0 1 2,,4.18,
5 2S2,,2.30 0.70 2 2 1 1 3 2 1 1 2,,3.00,
6 2S3,,3.10 1.12 2 2 1 1 3 2 2 1 2,,4.22,
"",,15.50,,21.40,
Program Components,,Factor,,,
Skating Skills,,0.75 9.00 8.50 8.50 8.50 8.25 8.75 8.50 8.25 8.75,,8.55,
Timing,,0.75 9.00 8.25 8.50 8.25 8.25 8.50 8.50 8.00 8.50,,8.40,
Performance / Execution,,0.50 9.25 8.75 8.75 8.25 8.50 8.50 8.75 8.25 8.75,,8.60,
Interpretation,,0.50 9.75 8.50 8.75 8.50 8.50 8.75 8.75 8.25 8.75,,8.65,
Judges Total Program Component Score (factored),,,,21.34,
Deductions:,,,,0.00,
FSX030301_77B 1.0,,Report Created / Rapport créé  FRI 19 FEB 2010 20:01 / VEN 19 FÉV 2010 20:01,,Page 1/12,
"",,PACIFIC COLISEUM FIGURE SKATING,,,
"",,PACIFIC COLISEUM PATINAGE ARTISTIQUE,,,
"",,ICE DANCE,,,
"",,DANSE SUR GLACE,,,
