ISU European Championships 2014,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Transition / Linking Footwork  2.00 7.00 7.50 7.00,7.25 7.25 6.75 7.25,,7.50 6.75,7.14,
Performance / Execution  2.00 7.00 7.25 7.00,7.50 7.50 7.25 7.50,,7.75 6.50,7.29,
Choreography / Composition  2.00 7.25 7.75 7.25,7.50 7.50 7.25 7.00,,7.50 6.50,7.32,
Interpretation  2.00 7.25 7.25 7.25,7.25 7.50 7.00 7.25,,7.50 6.25,7.25,
Judges Total Program Component Score (factored),,,,72.78,
Deductions: Falls: -2.00,,,,-2.00,
"<  Under-rotated jump<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
14 Franz STREUBEL GER  2,122.25  66.39,,57.86,-2.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30  1.57 1 2 2,1 2 2 1,,1 2,11.87,
2 3A  8.50  0.43 0 1 1,0 0 1 1,,0 0,8.93,
3 3Lz  6.00  0.60 0 1 1,0 1 1 1,,1 1,6.60,
4 CSSp3  2.60  0.07 0 1 0,0 1 0 0,,0 0,2.67,
5 StSq3  3.30  0.57 1 2 2,1 1 1 0,,1 1,3.87,
6 FCSp4  3.20  0.00 0 0 -1,0 0 0 0,,0 1,3.20,
7 3A+SEQ  7.48 x -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,4.48,
8 3S+3T  9.13 x -2.10 -3 -3 -3,-3 -2 -3 -3,,-3 -3,7.03,
9 3Lo  5.61 x -0.70 -1 -1 -1,-1 -1 -1 -1,,-1 -1,4.91,
10 ChSq1  2.00  0.70 1 1 2,1 0 2 0,,1 1,2.70,
11 2A  3.63 x -0.07 0 0 0,0 -1 0 -1,,0 0,3.56,
12 2A+1T  4.07 x  0.00 0 0 -1,0 1 0 0,,0 0,4.07,
13 CCoSp2  2.50  0.00 0 0 0,0 1 0 0,,0 0,2.50,
68.32,,,,66.39,
Program Components Factor,,,,,
Skating Skills  2.00 6.50 5.50 6.25,5.25 5.75 6.25 5.75,,5.25 6.25,5.86,
Transition / Linking Footwork  2.00 6.25 5.75 5.75,4.75 5.00 6.25 5.00,,5.00 5.75,5.50,
Performance / Execution  2.00 6.50 6.00 6.00,5.00 5.50 6.00 5.50,,5.25 6.25,5.79,
Choreography / Composition  2.00 6.75 6.25 6.25,5.00 5.25 7.00 5.25,,5.50 6.00,5.89,
Interpretation  2.00 6.50 6.00 6.25,5.50 5.25 6.50 5.25,,5.50 6.25,5.89,
Judges Total Program Component Score (factored),,,,57.86,
Deductions: Falls: -2.00,,,,-2.00,
"x  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Championships 2014,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
15 Javier RAYA ESP  6,122.24  59.04,,63.20,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50  0.43 0 0 0,1 1 1 0,,1 0,8.93,
2 3T+3T  8.20  0.90 1 1 1,1 2 2 1,,2 1,9.10,
3 3Lz e  6.00 -0.40 -2 0 -1,0 -2 0 -1,,0 0,5.60,
4 CCSp3  2.80  0.43 0 1 1,1 1 0 1,,1 1,3.23,
"",Info,,,,Info
5 3F+2T  6.60  0.10 -1 0 0,1 0 0 1,,0 0,6.70,
6 2A+2T+2T  5.90  0.07 0 0 0,1 0 2 0,,0 -1,5.97,
7 StSq3  3.30  0.86 1 1 1,2 2 2 2,,2 2,4.16,
8 3F< <  4.07 x -1.80 -2 -2 -3,-3 -3 -2 -3,,-3 -2,2.27,
9 3S< <  3.19 x -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -2,1.09,
10 FSSp1  2.00  0.14 0 1 0,1 0 0 1,,-1 0,2.14,
11 ChSq1  2.00  1.00 1 1 2,2 2 2 1,,1 1,3.00,
12 2A  3.63 x  0.36 0 1 0,1 1 1 0,,1 1,3.99,
13 CCoSp2  2.50  0.36 0 0 1,1 1 1 1,,-1 1,2.86,
58.69,,,,59.04,
Program Components Factor,,,,,
Skating Skills  2.00 6.25 6.25 6.75,6.50 6.50 6.00 6.25,,7.00 5.75,6.36,
Transition / Linking Footwork  2.00 6.00 5.75 6.50,6.25 5.75 6.25 6.00,,6.75 6.25,6.14,
Performance / Execution  2.00 6.25 6.00 7.00,6.50 6.25 6.50 5.75,,6.75 6.00,6.32,
Choreography / Composition  2.00 6.25 6.00 6.75,7.00 5.75 6.25 5.50,,7.00 6.25,6.32,
Interpretation  2.00 6.25 6.25 6.75,7.00 6.75 6.50 6.00,,6.50 6.25,6.46,
Judges Total Program Component Score (factored),,,,63.20,
Deductions:,,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
16 Kim LUCINE MON  12,119.89  55.27,,64.62,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F e  5.30 -0.40 0 -1 -1,-1 0 -2 2,,-1 0,4.90,
2 3T+2T  5.40  0.10 1 0 0,0 0 0 1,,0 0,5.50,
3 3Lo  5.10 -0.30 0 0 -1,0 0 -1 0,,-1 -1,4.80,
4 FSSp4  3.00  0.36 1 1 1,1 1 0 1,,0 0,3.36,
5 StSq3  3.30  0.57 2 1 0,1 1 1 2,,1 1,3.87,
6 3Lz  6.60 x  0.40 1 0 0,1 1 0 1,,1 0,7.00,
7 CCSp3  2.80  0.71 2 2 1,1 2 1 1,,1 2,3.51,
8 3Lz+SEQ  5.28 x -1.40 -2 -2 -2,-2 -2 -3 -2,,-2 -2,3.88,
9 3F+2T+2T e  8.69 x -1.70 -1 -1 -3,-3 -2 -3 -3,,-3 -2,6.99,
10 3S< <  3.19 x -0.70 0 -1 -1,-1 -1 -1 -1,,-2 -1,2.49,
11 CCoSp2  2.50  0.07 1 0 0,0 1 0 0,,0 0,2.57,
12 ChSq1  2.00  0.70 1 1 0,1 2 1 1,,1 1,2.70,
13 2A  3.63 x  0.07 0 0 0,0 0 0 1,,1 0,3.70,
56.79,,,,55.27,
Program Components Factor,,,,,
Skating Skills  2.00 6.50 6.75 6.25,6.00 6.50 6.25 6.00,,6.00 5.75,6.21,
Transition / Linking Footwork  2.00 6.00 6.50 6.25,5.50 6.50 5.50 6.00,,6.75 4.50,6.04,
Performance / Execution  2.00 7.00 7.00 6.50,6.00 6.75 6.25 7.50,,7.00 5.75,6.64,
Choreography / Composition  2.00 6.75 6.75 6.50,6.50 7.00 6.00 7.50,,7.00 6.50,6.71,
Interpretation  2.00 6.75 7.00 6.50,6.50 7.00 6.50 6.75,,7.50 6.25,6.71,
Judges Total Program Component Score (factored),,,,64.62,
Deductions:,,,,0.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
ISU European Championships 2014,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
17 Stephane WALKER SUI  9,118.98  59.48,,60.50,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A<+2T+2T <  8.60 -2.29 -2 -2 -1,-3 -3 -2 -2,,-2 -3,6.31,
2 3A< <  6.00 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.00,
3 3Lz  6.00 -1.40 -2 -2 -2,-2 -3 -2 -2,,-2 -2,4.60,
4 FCSp3  2.80  0.29 1 0 0,1 0 1 0,,1 1,3.09,
"",Info,,,,Info
5 StSq3  3.30  0.43 2 1 0,1 1 1 0,,1 1,3.73,
6 3Lz+3T  11.11 x  0.30 1 0 1,1 0 0 0,,1 0,11.41,
7 3F< <  4.07 x -0.70 -1 -2 0,-2 -1 -1 -1,,0 -1,3.37,
8 CCoSp3  3.00  0.36 1 1 0,1 0 0 1,,1 1,3.36,
9 3S  4.62 x -0.40 0 -1 0,0 -1 -1 -1,,0 -1,4.22,
10 3Lo  5.61 x  0.00 -1 0 0,0 0 0 0,,0 0,5.61,
11 FCoSp1  1.70  0.50 1 1 1,1 1 0 1,,1 1,2.20,
12 ChSq1  2.00  0.70 1 2 1,1 0 0 1,,1 2,2.70,
13 2A+2A+SEQ  5.81 x  0.07 0 1 0,0 0 0 0,,1 0,5.88,
64.62,,,,59.48,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 5.75 6.25,6.00 6.25 6.25 6.50,,6.25 6.25,6.18,
Transition / Linking Footwork  2.00 5.50 5.50 5.50,5.00 5.75 5.75 6.25,,6.00 6.00,5.71,
Performance / Execution  2.00 6.00 5.75 6.00,5.50 6.00 6.25 6.50,,6.25 6.50,6.11,
Choreography / Composition  2.00 6.25 6.00 5.75,5.75 6.25 6.00 6.50,,6.50 6.25,6.14,
Interpretation  2.00 6.00 6.00 5.75,5.50 6.00 6.25 6.25,,6.50 6.50,6.11,
Judges Total Program Component Score (factored),,,,60.50,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
18 Pavel IGNATENKO BLR  4,116.09  60.67,,55.42,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A+2T  9.80  0.00 0 0 0,0 0 -1 0,,0 0,9.80,
2 3A  8.50  0.43 1 0 1,1 0 0 0,,1 0,8.93,
3 3F e  5.30 -0.70 0 0 -2,-1 -1 -2 -1,,-1 -1,4.60,
4 3T  4.10  0.40 1 1 0,1 0 1 0,,0 1,4.50,
5 CSSp2  2.30  0.21 1 2 0,1 0 0 0,,1 0,2.51,
6 StSq2  2.60  0.00 0 0 0,0 0 1 0,,0 0,2.60,
7 3Lz+1Lo<<+2T+SEQ <<  6.42 x -1.60 -2 -2 -3,-2 -3 -3 -2,,-2 -2,4.82,
8 3Lo  5.61 x -0.80 -1 -1 -1,-1 -2 -3 -1,,-1 -1,4.81,
9 3Lz  6.60 x  0.00 0 0 0,0 -1 0 0,,0 0,6.60,
10 CCoSp2  2.50  0.36 1 0 0,1 1 1 1,,1 0,2.86,
11 2A+2A+SEQ  5.81 x  0.07 1 1 0,0 0 0 0,,0 0,5.88,
12 ChSq  0.00  0.00 - - -,- - - -,,- -,0.00,
13 FCSp3  2.80 -0.04 -1 0 -1,0 0 0 0,,0 1,2.76,
62.34,,,,60.67,
Program Components Factor,,,,,
Skating Skills  2.00 5.50 5.75 5.75,5.50 6.00 5.50 6.00,,6.50 5.50,5.71,
Transition / Linking Footwork  2.00 4.25 5.00 6.00,5.25 5.50 5.25 5.75,,6.25 5.00,5.39,
Performance / Execution  2.00 4.75 5.50 5.75,5.50 5.75 4.75 6.00,,6.50 5.50,5.54,
Choreography / Composition  2.00 5.00 5.50 6.75,5.25 5.75 5.25 6.00,,6.50 5.25,5.64,
Interpretation  2.00 4.50 5.25 5.50,5.00 5.50 5.50 5.75,,6.25 5.50,5.43,
Judges Total Program Component Score (factored),,,,55.42,
Deductions:,,,,0.00,
"<<  Downgraded jumpx  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
ISU European Championships 2014,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
19 Maciej CIEPLUCHA POL  10  113.22  51.14,,,64.08,-2.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 4T<< <<  4.10 -2.10 -3 -3 -3 -3 -3 -3,-3,,-3 -3,2.00,
2 3Lz+3T  10.10  0.40 1 0 0 1 0 1,-1,,1 1,10.50,
3 3F e  5.30 -0.70 -1 -1 -1 -1 -1 -1,-1,,-1 -1,4.60,
4 CCoSp4  3.50  0.43 1 1 1 1 1 1,0,,0 1,3.93,
"",Info,,,,Info
5 3Lo  5.10  0.80 2 1 1 1 1 1,2,,0 1,5.90,
6 FSSp3  2.60  0.43 1 1 1 0 1 1,1,,1 0,3.03,
7 3Lz+2T+2Lo  10.01 x  0.30 1 1 0 0 0 1,0,,0 1,10.31,
8 3S< <  3.19 x -1.70 -3 -2 -2 -3 -2 -3,-3,,-2 -2,1.49,
9 StSq2  2.60  0.71 2 2 1 1 1 2,2,,1 1,3.31,
10 3Lo<+SEQ <  3.17 x -2.10 -3 -3 -3 -3 -3 -3,-3,,-3 -3,1.07,
11 ChSq1  2.00  0.50 1 0 1 0 1 1,1,,0 1,2.50,
12 2A*+2T* *  0.00  0.00 - - - - - -,-,,- -,0.00,
13 FCCoSp2  2.50  0.00 0 0 0 0 0 -1,0,,0 1,2.50,
54.17,,,,51.14,
Program Components Factor,,,,,
Skating Skills  2.00 6.25 6.75 6.75 6.00 6.00 6.75,6.50,,6.25 6.50,6.43,
Transition / Linking Footwork  2.00 6.00 6.50 6.50 5.75 5.75 6.25,6.75,,6.50 6.50,6.29,
Performance / Execution  2.00 6.50 6.25 6.75 6.00 6.25 6.50,7.00,,6.25 6.00,6.36,
Choreography / Composition  2.00 6.25 6.25 7.00 6.25 6.25 6.50,7.00,,6.25 6.25,6.39,
Interpretation  2.00 6.75 6.25 7.00 6.50 6.25 6.75,7.00,,6.50 6.25,6.57,
Judges Total Program Component Score (factored),,,,64.08,
Deductions: Falls: -2.00,,,,-2.00,
"<  Under-rotated jump<<  Downgraded jump*  Invalid elementx  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
Starting Total Total,,,Total,Total,
Rank Name Nation Number Segment Element,,,Program  Component,Deductions,
Score Score,,,Score (factored),,
20 Florent AMODIO FRA  14  111.53  40.75,,,71.78,-1.00,
"# Executed Base GOE The Judges Panel",,,,Ref Scores,
Elements Value (in random order),,,,of Panel,
1 2S<< <<  0.40 -0.27 -2 -3 -2 -3 -3 -3,-3,,-2 -3,0.13,
2 3S+2T  5.50  1.00 2 0 1 1 1 2,1,,2 2,6.50,
3 A  0.00  0.00 - - - - - -,-,,- -,0.00,
4 USp  0.00  0.00 - - - - - -,-,,- -,0.00,
5 FCSp2  2.30  0.43 0 1 1 1 1 1,0,,2 1,2.73,
6 StSq3  3.30  0.86 1 2 1 2 2 1,2,,2 2,4.16,
7 3A  9.35 x -3.00 -3 -3 -3 -3 -3 -3,-3,,-3 -3,6.35,
8 2A  3.63 x  0.43 1 1 1 0 1 0,1,,1 1,4.06,
9 3Lz  6.60 x -1.40 -2 -2 -2 -2 -2 -2,-2,,-2 -2,5.20,
10 3S  4.62 x  0.70 1 1 1 1 1 1,1,,1 0,5.32,
11 CCoSp2  2.50  0.50 0 1 2 1 0 1,1,,2 1,3.00,
12 ChSq1  2.00  1.30 2 2 2 2 2 1,2,,0 2,3.30,
13 FCSSpB* *  0.00  0.00 - - - - - -,-,,- -,0.00,
40.20,,,,40.75,
Program Components Factor,,,,,
Skating Skills  2.00 7.00 8.25 7.50 7.50 7.50 7.50,8.00,,7.00 8.00,7.57,
Transition / Linking Footwork  2.00 6.00 7.75 6.50 7.00 6.25 7.25,7.50,,6.25 6.00,6.68,
Performance / Execution  2.00 6.75 7.50 7.00 7.50 7.00 7.25,7.50,,6.50 6.25,7.07,
Choreography / Composition  2.00 6.75 8.00 7.25 7.00 6.75 7.25,8.00,,6.25 7.25,7.18,
Interpretation  2.00 7.00 8.25 7.75 7.75 7.00 7.50,8.00,,6.50 6.75,7.39,
Judges Total Program Component Score (factored),,,,71.78,
Deductions: Falls: -1.00,,,,-1.00,
"<<  Downgraded jump*  Invalid elementx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Championships 2014,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
21 Paul Bonifacio PARKINSON ITA  1,105.73  53.51,,53.22,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4S  10.50 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,7.50,
2 1A+3T  5.20 -1.40 -2 -2 -2,-1 -2 -2 -2,,-2 -2,3.80,
3 3A  8.50  0.00 0 0 0,1 0 0 0,,0 0,8.50,
4 CCoSp3  3.00  0.64 1 1 1,2 2 1 1,,1 2,3.64,
"",Info,,,,Info
5 FCSp2  2.30  0.43 1 0 0,1 1 1 1,,1 1,2.73,
6 StSq2  2.60  0.07 0 0 0,1 0 0 0,,0 1,2.67,
7 2Lz+3T  6.82 x -1.90 -3 -3 -2,-3 -2 -3 -2,,-3 -3,4.92,
8 2A+1Lo+3S  8.80 x -0.60 -2 0 -1,0 -1 -1 0,,-1 -2,8.20,
9 3F e  5.83 x -0.60 -1 -2 0,-1 0 -1 -1,,-1 -1,5.23,
10 2Lo  1.98 x  0.04 0 0 0,0 0 0 0,,1 1,2.02,
11 ChSq1  2.00  0.10 0 1 0,0 -1 0 0,,0 1,2.10,
12 1Lz  0.66 x -0.06 -1 -1 0,0 -1 -1 0,,0 -1,0.60,
13 CSSpB  1.60  0.00 0 0 0,0 -2 0 0,,0 0,1.60,
59.79,,,,53.51,
Program Components Factor,,,,,
Skating Skills  2.00 5.50 6.00 5.25,5.75 5.75 5.00 6.00,,5.50 5.75,5.64,
Transition / Linking Footwork  2.00 4.75 5.75 4.75,5.25 4.50 4.50 5.25,,4.75 5.25,4.93,
Performance / Execution  2.00 5.25 6.50 5.25,5.50 4.25 4.75 5.50,,5.00 6.00,5.32,
Choreography / Composition  2.00 5.25 6.00 5.00,5.50 5.25 5.00 5.75,,5.25 5.50,5.36,
Interpretation  2.00 5.50 6.25 5.00,5.25 4.75 4.75 6.00,,5.25 5.75,5.36,
Judges Total Program Component Score (factored),,,,53.22,
Deductions: Falls: -1.00,,,,-1.00,
"x  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
22 Zoltan KELEMEN ROU  11,102.94  44.44,,61.50,-3.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A<+2T <  7.30 -1.14 -1 -1 -1,-1 -2 -2 -1,,-1 -1,6.16,
2 3Lz  6.00  0.00 0 0 2,0 0 0 0,,0 0,6.00,
3 3F< <  3.70 -2.00 -3 -3 -2,-2 -3 -3 -3,,-3 -3,1.70,
4 1A  1.10 -0.26 -1 -1 0,-2 -2 -2 -1,,-1 -1,0.84,
5 CCSp2  2.30  0.14 0 1 1,1 0 -1 0,,0 0,2.44,
6 StSq2  2.60  0.43 1 1 2,1 1 0 1,,0 1,3.03,
7 3Lo  5.61 x  0.30 0 1 1,0 1 0 0,,1 0,5.91,
8 3Lz+SEQ  5.28 x -2.10 -3 -3 -3,-3 -3 -3 -3,,-3 -3,3.18,
9 3S+2T+2T  7.48 x  0.10 0 0 1,0 0 1 0,,0 0,7.58,
10 FSSp2  2.30 -0.43 -1 -2 -1,-2 0 -3 -1,,-2 -1,1.87,
11 ChSq1  2.00  0.30 0 1 0,1 -2 1 1,,0 0,2.30,
12 2A*+1T* *  0.00  0.00 - - -,- - - -,,- -,0.00,
13 CCoSp3  3.00  0.43 1 1 1,0 1 0 1,,1 1,3.43,
48.67,,,,44.44,
Program Components Factor,,,,,
Skating Skills  2.00 6.25 6.50 6.50,6.50 6.25 6.25 6.50,,6.00 6.50,6.39,
Transition / Linking Footwork  2.00 6.00 5.50 6.00,5.00 6.00 5.75 6.50,,5.75 6.00,5.86,
Performance / Execution  2.00 6.50 6.00 6.25,5.50 6.00 6.00 6.50,,5.75 6.25,6.11,
Choreography / Composition  2.00 6.25 6.25 6.00,6.00 6.25 6.25 6.50,,6.00 6.50,6.21,
Interpretation  2.00 6.25 6.50 6.25,5.75 6.50 5.75 6.25,,6.00 6.25,6.18,
Judges Total Program Component Score (factored),,,,61.50,
Deductions: Illegal element/movement: -2.00,Falls: -1.00,,,-3.00,
"<  Under-rotated jump*  Invalid elementx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
ISU European Championships 2014,,,,,
MEN FREE SKATINGJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
23 Yakov GODOROZHA UKR  5,101.79  47.35,,56.44,-2.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A  8.50 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,5.50,
2 3Lz+3T< <  8.90 -0.60 -1 -1 -1,0 -1 1 -1,,-1 -2,8.30,
3 3A<+SEQ <  4.80 -3.00 -3 -3 -3,-3 -3 -3 -3,,-3 -3,1.80,
4 2F  1.80 -0.60 -2 -1 -2,-2 -2 -2 -2,,-2 -2,1.20,
"",Info,,,,Info
5 FCSp4  3.20  0.29 0 1 0,1 0 1 0,,1 1,3.49,
6 StSq1  1.80  0.36 1 1 1,1 1 1 0,,0 0,2.16,
7 3Lz  6.60 x  0.30 1 0 0,0 0 1 0,,1 1,6.90,
8 3Lo< <  3.96 x -1.00 -2 -1 -2,-1 -1 0 -2,,-1 -3,2.96,
9 2A  3.63 x  0.00 2 0 0,0 0 0 0,,0 -1,3.63,
10 CCoSp2  2.50  0.29 0 0 0,1 1 2 1,,1 0,2.79,
11 3S  4.62 x -0.50 0 0 -1,-1 -1 0 -1,,-1 -2,4.12,
12 ChSq1  2.00  0.20 1 1 0,0 1 0 0,,0 0,2.20,
13 CSSp2  2.30  0.00 -1 0 0,0 0 2 0,,0 0,2.30,
54.61,,,,47.35,
Program Components Factor,,,,,
Skating Skills  2.00 6.00 6.50 5.75,6.00 5.50 6.00 6.00,,5.25 5.00,5.79,
Transition / Linking Footwork  2.00 6.50 6.25 5.50,5.50 5.50 5.25 5.50,,5.25 4.75,5.54,
Performance / Execution  2.00 6.75 6.25 6.00,5.00 5.75 5.50 5.50,,5.00 5.00,5.57,
Choreography / Composition  2.00 7.00 6.50 5.50,5.25 5.75 5.75 5.75,,5.50 4.75,5.71,
Interpretation  2.00 6.75 6.50 5.50,5.00 5.50 5.50 5.75,,5.25 5.25,5.61,
Judges Total Program Component Score (factored),,,,56.44,
Deductions: Falls: -2.00,,,,-2.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1",,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
24 Viktor ROMANENKOV EST  3,98.23  45.45,,53.78,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3A< <  6.00 -3.00 -3 -3 -3,-3 -3 -3 -3,,-2 -3,3.00,
2 2A+3T  7.40  0.60 1 2 0,1 1 1 1,,1 0,8.00,
3 3Lz e  6.00 -0.50 -2 -2 -1,0 0 -1 -1,,0 0,5.50,
4 CCoSp4  3.50 -0.04 0 -1 0,0 0 0 0,,-1 0,3.46,
5 StSq2  2.60  0.21 1 0 0,1 1 0 0,,1 -1,2.81,
6 3Lo  5.10  0.60 1 1 0,1 1 1 0,,1 1,5.70,
7 CSSp3  2.60  0.36 1 1 0,0 1 1 0,,2 1,2.96,
8 1Lz  0.66 x -0.14 -2 -1 -2,-1 -1 -2 -1,,0 -2,0.52,
9 2A  3.63 x -1.50 -3 -3 -3,-3 -3 -3 -3,,-3 -3,2.13,
10 2F  1.98 x  0.00 0 1 0,0 0 0 0,,0 0,1.98,
11 3S  4.62 x  0.00 0 0 0,0 0 0 0,,1 0,4.62,
12 FCCoSp2  2.50 -0.13 0 0 -1,0 -1 -1 0,,1 -1,2.37,
13 ChSq1  2.00  0.40 1 -2 0,0 1 1 0,,1 1,2.40,
48.59,,,,45.45,
Program Components Factor,,,,,
Skating Skills  2.00 5.50 5.00 6.00,5.00 6.25 5.75 6.00,,5.25 5.50,5.57,
Transition / Linking Footwork  2.00 5.00 5.00 5.50,4.75 5.75 5.25 5.75,,4.75 4.50,5.14,
Performance / Execution  2.00 5.00 4.50 5.75,5.00 5.75 5.50 5.50,,5.50 4.75,5.29,
Choreography / Composition  2.00 5.25 5.00 5.50,5.25 6.25 6.00 6.00,,5.25 5.25,5.50,
Interpretation  2.00 5.25 5.25 5.50,5.25 6.25 5.25 5.75,,5.50 5.00,5.39,
Judges Total Program Component Score (factored),,,,53.78,
Deductions: Falls: -1.00,,,,-1.00,
"<  Under-rotated jumpx  Credit for highlight distribution, base value multiplied by 1.1e  Jump take off with wrong edge",,,,,
Printed: 18.01.2014 16:13:39,,,,,
