ISU Grand Prix of Figure Skating Final,,,,,
PAIRS SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Ksenia STOLBOVA / Fedor KLIMOV RUS  5,74.84  38.95,,35.89,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Tw2  5.80  0.60 1 2 1,1 -1 1 1,,1 0,6.40,
2 3FTh  5.50  1.80 3 3 3,3 3 2 2,,2 2,7.30,
3 3T  4.30  0.30 1 1 0,0 0 0 2,,1 0,4.60,
4 BoDs3  4.00  1.10 1 2 2,1 1 2 2,,2 1,5.10,
Info,,,Info,,Info
5 StSq4  3.90  1.80 3 3 2,2 3 2 3,,3 2,5.70,
6 4Li4  4.50  1.14 2 3 2,3 0 2 3,,2 2,5.64,
7 PCoSp3p2  3.50  0.71 1 2 2,1 0 1 2,,1 2,4.21,
31.50,,,,38.95,
Program Components Factor,,,,,
Skating Skills  0.80 9.50 9.50 9.00,8.75 9.25 8.75 9.25,,8.75 8.75,9.04,
Transition / Linking Footwork  0.80 9.00 9.25 8.75,8.50 8.50 8.75 9.00,,8.75 8.50,8.75,
Performance / Execution  0.80 9.50 9.25 8.75,8.25 8.75 9.00 9.50,,9.00 9.00,9.04,
Choreography / Composition  0.80 9.25 9.00 9.00,8.75 9.25 8.75 9.50,,8.75 8.75,8.96,
Interpretation  0.80 9.75 9.25 9.25,8.50 9.25 8.75 9.25,,9.00 8.75,9.07,
Judges Total Program Component Score (factored),,,,35.89,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Yuko KAVAGUTI / Alexander SMIRNOV RUS  6,73.64  38.25,,35.39,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 BoDs4  4.50  0.90 2 2 1,1 1 1 0,,2 1,5.40,
2 3T  4.30  0.50 2 2 1,0 -1 0 0,,1 1,4.80,
3 3Tw2  5.80  0.80 1 1 2,2 1 0 0,,1 2,6.60,
4 3LoTh  5.00  1.50 2 2 3,3 2 2 1,,2 2,6.50,
5 4Li4  4.50  1.21 2 3 3,3 2 2 2,,3 2,5.71,
6 StSq4  3.90  1.20 3 2 2,1 1 1 1,,3 2,5.10,
7 PCoSp3p2  3.50  0.64 2 2 1,2 -1 1 0,,1 2,4.14,
31.50,,,,38.25,
Program Components Factor,,,,,
Skating Skills  0.80 8.75 9.00 9.00,8.50 8.50 8.50 8.00,,9.00 8.75,8.71,
Transition / Linking Footwork  0.80 8.75 9.00 9.25,8.75 8.50 8.25 7.25,,8.75 8.50,8.64,
Performance / Execution  0.80 9.00 9.25 9.25,9.25 8.75 8.50 8.25,,9.25 9.25,9.04,
Choreography / Composition  0.80 9.00 9.25 9.50,9.50 8.25 8.50 7.75,,9.25 9.00,8.96,
Interpretation  0.80 9.25 9.25 9.25,9.25 8.50 8.25 7.50,,9.00 8.75,8.89,
Judges Total Program Component Score (factored),,,,35.39,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Meagan DUHAMEL / Eric RADFORD CAN  7,72.74  38.76,,34.98,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3Tw3  6.20  1.70 2 3 2,3 1 2 3,,3 2,7.90,
2 3Lz  6.00 -0.40 -1 0 0,0 -1 -1 -1,,1 -2,5.60,
