ISU GP and JGP Final 2011,,,,,
MEN SHORT PROGRAMJUDGES DETAILS PER SKATER,,,,,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
1 Patrick CHAN CAN  6,86.63  44.19,,43.44,-1.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T+3T  14.40 -2.29 -1 -3 -2,-1 -3 -2 -2,,-3 -3,12.11,
2 3A  8.50 -1.00 -1 -1 0,-1 -1 -1 -1,,-1 -1,7.50,
3 CCoSp3  3.00  0.93 2 2 1,2 2 1 2,,2 2,3.93,
4 3Lz  6.00  1.60 3 1 2,3 2 2 3,,2 2,7.60,
Info,,,Info,,Info
5 FSSp4  3.00  0.86 3 1 2,1 2 2 1,,2 2,3.86,
6 CCSp3  2.80  0.79 3 1 2,1 2 1 2,,1 2,3.59,
7 SlSt4  3.90  1.70 3 1 3,2 2 3 3,,2 2,5.60,
41.60,,,,44.19,
Program Components Factor,,,,,
Skating Skills  1.00 9.75 8.75 9.00,9.00 7.50 8.50 9.50,,8.75 9.00,8.93,
Transition / Linking Footwork  1.00 9.50 8.50 8.75,8.50 7.25 7.50 8.50,,8.00 8.75,8.36,
Performance / Execution  1.00 9.50 8.50 9.00,8.50 7.50 8.25 8.75,,8.50 8.75,8.61,
Choreography / Composition  1.00 9.50 8.50 9.00,8.75 7.50 8.75 9.50,,8.50 9.00,8.86,
Interpretation  1.00 9.50 8.50 8.25,8.75 7.75 8.75 8.75,,8.75 9.00,8.68,
Judges Total Program Component Score (factored),,,,43.44,
Deductions: Falls: -1.00,,,,-1.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
2 Jeremy ABBOTT USA  4,82.66  40.33,,42.33,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 3F  5.30 -1.40 -2 -2 -2,-2 -2 -2 -2,,-2 -2,3.90,
2 3A  8.50  1.86 2 2 2,1 2 2 1,,2 2,10.36,
3 CSSp4  3.00  0.86 1 1 2,2 2 2 1,,2 2,3.86,
4 3Lz+3T  10.10  0.70 1 1 1,1 1 1 0,,1 1,10.80,
5 FUSp4  2.90  0.21 0 1 0,0 1 1 1,,0 0,3.11,
6 SlSt3  3.30  1.00 1 2 3,2 2 2 2,,2 2,4.30,
7 CCoSp3  3.00  1.00 2 2 2,2 2 2 2,,2 2,4.00,
36.10,,,,40.33,
Program Components Factor,,,,,
Skating Skills  1.00 8.00 7.00 8.50,8.50 8.50 8.25 8.25,,8.50 8.75,8.36,
Transition / Linking Footwork  1.00 7.50 7.00 8.75,8.00 8.25 8.00 8.25,,8.50 8.00,8.07,
Performance / Execution  1.00 8.00 7.25 9.50,9.00 9.00 8.50 8.50,,8.25 9.00,8.61,
Choreography / Composition  1.00 8.25 7.25 9.50,8.50 9.00 8.25 8.50,,8.75 8.25,8.50,
Interpretation  1.00 8.50 7.50 9.75,8.75 9.25 8.50 8.75,,8.75 9.00,8.79,
Judges Total Program Component Score (factored),,,,42.33,
Deductions:,,,,0.00,
Starting,Total Total,,Total,Total,
Rank Name Nation Number,Segment Element,,Program  Component,Deductions,
"",Score Score,,Score (factored),,
3 Javier FERNANDEZ ESP  2,81.26  42.19,,39.07,0.00,
"# Executed Base GOE",The Judges Panel,,,Ref Scores,
Elements Value,(in random order),,,of Panel,
1 4T  10.30  1.43 1 1 2,1 1 2 1,,2 2,11.73,
2 3Lz+2T  7.30 -1.40 -2 -2 -2,-2 -3 -2 -2,,-2 -2,5.90,
